"Lambda(microns)","P(bar)_for_Tau=1","P(bar)_for_Tau=2","P3(bar)_for_tau=5"
0.793,1.88,3.08,6.47
0.7933,1.93,3.19,6.72
0.7937,2.01,3.33,7.28
0.794,2.09,3.47,7.64
0.7943,2.14,3.6,7.9
0.7946,2.2,3.75,8.17
0.7949,2.27,3.9,8.6
0.7952,2.32,4.01,8.78
0.7955,2.38,4.1,8.96
0.7959,2.43,4.19,9.08
0.7962,2.52,4.3,9.01
0.7965,2.58,4.4,9.09
0.7968,2.62,4.5,9.4
0.7971,2.65,4.58,9.61
0.7974,2.72,4.69,9.77
0.7978,2.79,4.83,9.95
0.7981,2.84,4.92,10.3
0.7984,2.93,5.03,10.6
0.7987,3.04,5.18,11.1
0.799,3.08,5.3,11.8
0.7994,3.2,5.52,12.4
0.7997,3.36,5.76,12.8
0.8,3.54,5.89,12.9
0.8003,3.61,6.01,13.2
0.8006,3.73,6.31,13.8
0.801,3.96,6.54,14.1
0.8013,4.11,6.7,14.3
0.8016,4.18,7,14.6
0.8019,4.31,7.47,15
0.8022,4.53,7.65,15.8
0.8026,4.71,7.81,16.5
0.8029,4.75,7.89,16.7
0.8032,4.86,8.18,18.2
0.8035,4.94,8.31,18.6
0.8039,4.93,8.21,18.3
0.8042,4.94,8.4,19
0.8045,4.93,8.15,18
0.8048,5.08,8.51,19.3
0.8052,5.31,9.14,20.8
0.8055,5.2,8.99,20.5
0.8058,5.15,8.95,20.5
0.8061,5.12,8.88,20.3
0.8065,5.05,8.64,19.7
0.8068,5.08,8.74,20
0.8071,5.1,8.72,19.9
0.8074,5.06,8.73,20.1
0.8078,5.09,8.86,20.4
0.8081,5.08,8.75,20
0.8084,5.12,8.73,19.9
0.8087,5.1,8.65,19.6
0.8091,5.02,8.52,19.3
0.8094,4.99,8.48,19.1
0.8097,4.98,8.33,18.4
0.81,5,8.25,17.5
0.8104,5,8.27,17.3
0.8107,4.98,8.14,16.7
0.811,4.94,7.95,15
0.8114,4.88,7.67,14.7
0.8117,4.97,7.93,15.4
0.812,5.04,8.09,16
0.8123,4.91,7.57,14.6
0.8127,4.93,7.52,14.5
0.813,4.94,7.55,14.6
0.8133,4.78,7,14.2
0.8137,4.75,6.59,13.3
0.814,4.9,7.1,14.1
0.8143,4.9,7.01,14
0.8147,4.88,6.72,13.3
0.815,4.82,6.53,13.3
0.8153,4.73,6.29,12.5
0.8157,4.81,6.6,13.3
0.816,4.85,6.84,13.6
0.8163,4.56,6.07,12.2
0.8167,4.51,5.97,12.1
0.817,4.58,6.22,12.8
0.8173,4.84,7.03,14.3
0.8177,4.96,7.37,14.4
0.818,4.62,6.24,13
0.8183,4.76,6.47,13.6
0.8187,4.96,7.17,14.3
0.819,4.86,6.82,13.9
0.8193,4.79,6.49,13.4
0.8197,4.98,7.25,14.4
0.82,4.9,6.79,14.1
0.8203,5.19,7.91,18
0.8207,6.49,10.2,21.7
0.821,6.55,10.4,22.1
0.8214,6.58,10.5,22.2
0.8217,6.43,10.2,22
0.822,5.87,9.12,19.8
0.8224,5.32,7.88,15
0.8227,4.81,6.39,13.4
0.823,4.46,5.27,9.05
0.8234,4.61,5.66,9.73
0.8237,5.19,7.36,14.1
0.8241,5.98,8.85,17.1
0.8244,5.64,8.59,17.8
0.8247,6,9.65,21.7
0.8251,7.33,11.9,23.2
0.8254,6.8,11,22.8
0.8258,5.61,8.58,18.8
0.8261,5.45,8.24,18.2
0.8264,5.99,9.32,20.9
0.8268,6.88,11.3,23.1
0.8271,6.91,11.5,23.2
0.8275,5.45,8.31,19.6
0.8278,5.23,7.44,14.5
0.8282,5.16,7.32,14.4
0.8285,5.65,8.8,20
0.8288,5.75,9.01,20.4
0.8292,5.62,8.71,19.6
0.8295,5.88,9.01,19.8
0.8299,6.16,9.63,21.4
0.8302,6.76,10.8,22.3
0.8306,5.62,8.68,19.4
0.8309,6.25,10.1,22.4
0.8313,7.05,11.3,22.8
0.8316,6.4,9.69,20.8
0.8319,6.1,9.11,18.9
0.8323,5.74,8.8,19.4
0.8326,6.69,11.2,23.1
0.833,7.12,11.5,23
0.8333,6.42,9.67,20.6
0.8337,6.69,10.1,21.3
0.834,6.55,10.2,21.6
0.8344,6.59,10.6,22.4
0.8347,7.2,11.8,23.3
0.8351,6.88,11.4,23
0.8354,6.31,9.9,21.5
0.8358,6,9.53,20.9
0.8361,5.95,9.61,21.3
0.8365,6.13,10.1,22.1
0.8368,6.02,9.99,22.1
0.8372,6.09,10.1,22.2
0.8375,5.79,9.64,21.7
0.8379,5.69,9.35,21.2
0.8382,5.74,10,22.7
0.8386,5.51,9.64,22.2
0.8389,5.48,9.53,22.1
0.8393,5.88,10.6,23.3
0.8396,6.02,10.6,23.1
0.84,6.09,10.6,22.9
0.8403,6.19,11,23.3
0.8407,5.79,10.2,22.7
0.841,5.24,9.2,21.7
0.8414,5,9.06,21.9
0.8418,5.05,9.09,21.7
0.8421,5.03,9.06,21.8
0.8425,5.64,10.3,22.9
0.8428,6.37,11.3,23.4
0.8432,6.59,11.6,23.5
0.8435,6.41,11.4,23.4
0.8439,6.1,10.9,23.1
0.8442,5.88,10.5,22.9
0.8446,6.1,11,23.2
0.845,6.47,11.6,23.5
0.8453,6.74,11.8,23.5
0.8457,6.93,12,23.6
0.846,6.96,12,23.5
0.8464,6.97,11.9,23.5
0.8467,7.08,12.2,23.6
0.8471,7.13,12.2,23.7
0.8475,7.02,12.1,23.6
0.8478,7.03,12,23.5
0.8482,6.99,11.9,23.5
0.8485,7.1,12.1,23.6
0.8489,7.3,12.3,23.6
0.8493,7.3,12.3,23.6
0.8496,7.3,12.3,23.6
0.85,7.22,12.2,23.5
0.8503,7.05,11.9,23.2
0.8507,6.96,11.7,23
0.8511,6.75,11.3,22.7
0.8514,6.49,10.8,22.3
0.8518,6.39,10.5,22
0.8522,6.21,10.2,21.7
0.8525,6,9.88,21.5
0.8529,5.9,9.83,21.3
0.8532,5.6,9.61,21.2
0.8536,5.31,9.26,20.7
0.854,5.16,8.96,20.1
0.8543,4.96,8.76,19.8
0.8547,4.61,8.41,19.8
0.8551,4.48,8.14,19.3
0.8554,4.43,7.94,18
0.8558,4.2,7.56,16.2
0.8562,3.86,7.12,14.9
0.8565,3.61,6.65,14.6
0.8569,3.32,6.16,14.1
0.8573,3,5.6,13.3
0.8576,2.81,5.2,12.6
0.858,2.65,4.93,11.7
0.8584,2.52,4.7,10.8
0.8587,2.49,4.61,10.2
0.8591,2.45,4.5,9.87
0.8595,2.31,4.24,9.49
0.8598,2.19,4.03,8.97
0.8602,1.96,3.67,8.21
0.8606,1.81,3.43,7.9
0.861,1.73,3.3,7.71
0.8613,1.63,3.15,7.53
0.8617,1.54,3.02,7.42
0.8621,1.41,2.81,7.21
0.8624,1.41,2.83,7.38
0.8628,1.53,3.07,7.84
0.8632,1.58,3.19,8.15
0.8636,1.53,3.13,8.13
0.8639,1.49,3.05,8.03
0.8643,1.57,3.18,8.09
0.8647,1.58,3.18,8.05
0.8651,1.59,3.19,8.02
0.8654,1.56,3.13,8.02
0.8658,1.69,3.32,8.55
0.8662,1.82,3.56,9.05
0.8666,1.74,3.46,9.11
0.8669,1.81,3.61,9.3
0.8673,1.85,3.73,9.51
0.8677,2.04,4.07,9.96
0.8681,2.26,4.44,11.1
0.8684,2.39,4.7,11.8
0.8688,2.5,4.94,12.5
0.8692,2.62,5.15,13
0.8696,2.63,5.16,13.1
0.8699,2.71,5.26,13.1
0.8703,2.74,5.3,13.1
0.8707,2.83,5.45,13.4
0.8711,3,5.69,13.6
0.8715,3.11,5.91,13.9
0.8718,3.3,6.15,14.1
0.8722,3.42,6.28,14.4
0.8726,3.41,6.26,14.4
0.873,3.3,6.06,14
0.8734,3.26,5.86,13.5
0.8737,3.08,5.53,12.8
0.8741,2.92,5.15,11.9
0.8745,2.87,4.98,11
0.8749,2.86,4.93,10.3
0.8753,2.79,4.81,9.93
0.8757,2.69,4.7,9.88
0.876,2.66,4.66,9.87
0.8764,2.65,4.69,9.91
0.8768,2.63,4.7,9.97
0.8772,2.62,4.72,9.98
0.8776,2.52,4.53,9.73
0.878,2.34,4.17,9.08
0.8783,2.2,3.84,7.96
0.8787,2.01,3.42,6.98
0.8791,1.81,3.06,6.13
0.8795,1.61,2.7,5.26
0.8799,1.34,2.25,4.52
0.8803,1.11,1.88,3.95
0.8807,1.02,1.72,3.54
0.8811,0.95,1.6,3.35
0.8814,0.692,1.24,2.74
0.8818,0.462,0.911,2.13
0.8822,0.387,0.781,1.9
0.8826,0.346,0.706,1.76
0.883,0.328,0.676,1.69
0.8834,0.29,0.603,1.59
0.8838,0.292,0.61,1.62
0.8842,0.332,0.691,1.79
0.8846,0.417,0.847,2.09
0.885,0.508,1,2.39
0.8853,0.505,1,2.41
0.8857,0.466,0.935,2.25
0.8861,0.431,0.868,2.11
0.8865,0.319,0.656,1.66
0.8869,0.201,0.421,1.15
0.8873,0.178,0.373,1.01
0.8877,0.201,0.419,1.13
0.8881,0.233,0.484,1.27
0.8885,0.276,0.568,1.43
0.8889,0.338,0.686,1.67
0.8893,0.31,0.633,1.6
0.8897,0.331,0.677,1.68
0.8901,0.367,0.743,1.86
0.8905,0.311,0.64,1.66
0.8909,0.329,0.676,1.72
0.8913,0.308,0.634,1.64
0.8917,0.334,0.685,1.75
0.8921,0.398,0.805,1.98
0.8925,0.357,0.728,1.86
0.8929,0.351,0.716,1.84
0.8933,0.361,0.734,1.87
0.8937,0.294,0.607,1.6
0.8941,0.27,0.559,1.48
0.8945,0.294,0.606,1.59
0.8949,0.307,0.63,1.63
0.8953,0.317,0.65,1.67
0.8957,0.284,0.588,1.56
0.8961,0.285,0.591,1.58
0.8965,0.376,0.768,1.95
0.8969,0.466,0.936,2.28
0.8973,0.589,1.14,2.73
0.8977,0.587,1.15,2.76
0.8981,0.569,1.13,2.76
0.8985,0.566,1.13,2.78
0.8989,0.508,1.02,2.62
0.8993,0.521,1.04,2.65
0.8997,0.581,1.15,2.82
0.9001,0.651,1.26,3.1
0.9005,0.74,1.4,3.35
0.9009,0.81,1.5,3.52
0.9013,0.864,1.59,3.78
0.9017,0.961,1.75,4.05
0.9021,1.07,1.93,4.28
0.9025,1.12,2.03,4.51
0.9029,1.16,2.11,4.78
0.9033,1.3,2.39,5.22
0.9038,1.48,2.69,5.95
0.9042,1.62,2.93,6.32
0.9046,1.59,2.93,6.43
0.905,1.7,3.13,6.81
0.9054,1.96,3.51,7.01
0.9058,2.11,3.77,7.57
0.9062,2.21,3.96,7.63
0.9066,2.42,4.18,7.54
0.907,2.68,4.35,7.73
0.9074,2.9,4.38,7.18
0.9079,3.06,4.66,8.2
0.9083,3.21,4.84,8.91
0.9087,3.34,4.81,8.53
0.9091,3.58,5.04,8.93
0.9095,3.79,5.25,9.32
0.9099,3.77,5.11,9.23
0.9103,3.85,5.33,10.1
0.9107,3.88,5.25,9.8
0.9112,3.83,5.32,11.9
0.9116,4.01,6.2,13.4
0.912,3.96,5.44,11.7
0.9124,4.02,5.72,12.8
0.9128,4.03,5.86,12.9
0.9132,3.84,5.18,9.63
0.9137,3.83,4.96,8.05
0.9141,4.04,5.46,11.8
0.9145,4.43,6.43,13.3
0.9149,4.42,6.31,13.2
0.9153,4.18,5.58,11.6
0.9158,4.08,5.2,9.6
0.9162,4.14,5.7,11.5
0.9166,4.5,6.46,13.7
0.917,4.67,6.78,14
0.9174,4.39,5.75,11.6
0.9179,4.35,5.4,10
0.9183,4.56,6.19,12.6
0.9187,4.47,6.34,13.4
0.9191,4.46,6.45,13.8
0.9195,4.33,6.12,12.9
0.92,4.28,6.28,13.5
0.9204,4.35,7.08,14.8
0.9208,4.26,6.49,14.3
0.9212,4.15,6.18,13.2
0.9217,4.04,5.89,12.7
0.9221,4.06,6,13.2
0.9225,4.1,6.48,14.3
0.9229,3.94,6.14,13.7
0.9234,3.85,5.98,13.1
0.9238,3.74,5.6,11.4
0.9242,3.63,5.61,11.4
0.9246,3.53,5.42,11.3
0.9251,3.49,5.26,11
0.9255,3.59,5.72,12.3
0.9259,3.69,5.87,12.8
0.9264,3.81,5.9,12.8
0.9268,4.03,6.32,13.4
0.9272,4.2,6.4,13.4
0.9276,4.2,5.98,11.7
0.9281,3.99,5.37,9.36
0.9285,3.91,5.13,8.39
0.9289,3.99,5.24,8.4
0.9294,3.95,5.18,8
0.9298,3.85,5.02,7.66
0.9302,3.81,4.9,7.21
0.9307,3.82,4.85,6.94
0.9311,3.83,4.81,6.82
0.9315,3.77,4.6,6.38
0.932,3.78,4.55,6.23
0.9324,3.77,4.39,5.61
0.9328,3.79,4.46,5.95
0.9333,3.82,4.51,5.88
0.9337,3.77,4.28,5.28
0.9341,3.71,4.22,5.25
0.9346,3.64,4.14,5.22
0.935,3.81,4.62,6.22
0.9355,3.85,4.66,6.23
0.9359,3.72,4.21,5.26
0.9363,3.85,4.57,6.02
0.9368,3.87,4.56,5.98
0.9372,3.74,4.21,5.26
0.9376,3.78,4.29,5.3
0.9381,3.8,4.28,5.3
0.9385,3.87,4.46,5.82
0.939,4.17,5.02,7.42
0.9394,4.51,5.46,8.81
0.9398,4.81,6.17,10.7
0.9403,4.82,6.12,10.9
0.9407,4.65,5.43,8.44
0.9412,4.39,5.13,7.47
0.9416,4.29,5.09,7.41
0.9421,4.4,5.15,7.52
0.9425,4.36,5.07,6.58
0.943,4.05,4.77,6.37
0.9434,4.22,5.06,7.29
0.9438,4.4,5.14,7.35
0.9443,3.97,4.41,5.32
0.9447,4.18,4.98,7.19
0.9452,4.68,5.28,7.73
0.9456,4.33,5.07,7.15
0.9461,4.02,4.56,5.47
0.9465,4.26,5.01,6.53
0.947,4.46,5.11,6.8
0.9474,4.37,5.11,7.41
0.9479,4.41,5.14,7.43
0.9483,4.19,4.98,6.55
0.9488,4.46,5.21,7.89
0.9492,4.68,5.37,8.03
0.9497,4.21,5.01,7.31
0.9501,3.99,4.47,5.3
0.9506,4.29,5.15,7.86
0.951,4.83,5.86,8.9
0.9515,4.64,5.45,8.23
0.9519,4.16,4.93,6.49
0.9524,4.01,4.63,5.32
0.9528,4.15,4.88,6.34
0.9533,4.58,5.27,7.82
0.9537,4.64,5.32,7.87
0.9542,4.43,5.13,7.22
0.9547,4.32,5.08,7.17
0.9551,4.47,5.19,7.54
0.9556,4.29,5.07,7.18
0.956,4.3,5.18,8.05
0.9565,4.27,5.14,8
0.9569,4.08,4.85,6.33
0.9574,4.4,5.3,9.24
0.9579,4.55,5.74,9.5
0.9583,4.36,5.3,8.1
0.9588,4.23,5.14,7.81
0.9592,4.06,4.89,6.53
0.9597,4.03,4.9,6.68
0.9602,4.25,5.2,8.04
0.9606,4.06,5.08,7.92
0.9611,3.94,5.01,7.91
0.9615,3.94,5.14,8.11
0.962,3.68,4.81,7.42
0.9625,3.45,4.49,6.3
0.9629,3.26,4.65,7.42
0.9634,3.06,4.9,8.53
0.9639,2.88,4.55,8.04
0.9643,3,4.52,7.32
0.9648,2.84,4.49,7.44
0.9653,2.52,4.35,7.31
0.9657,2.46,4.58,7.96
0.9662,2.45,4.31,7.71
0.9667,2.43,4.23,6.57
0.9671,2.4,4.37,7.7
0.9676,2.46,4.64,9.71
0.9681,2.45,4.55,9.48
0.9685,2.32,4.29,8.22
0.969,1.99,3.91,8.05
0.9695,1.79,3.46,7.48
0.9699,1.71,3.2,6.51
0.9704,1.43,2.71,5.92
0.9709,1.06,2.11,5.22
0.9713,1.16,2.26,5.3
0.9718,1.56,2.94,6.38
0.9723,1.78,3.39,6.91
0.9728,1.87,3.5,6.95
0.9732,1.76,3.36,6.95
0.9737,1.62,3.12,6.17
0.9742,1.5,2.87,5.76
0.9747,1.49,2.85,6.13
0.9751,1.57,2.93,6.09
0.9756,1.59,2.9,5.48
0.9761,1.61,2.88,5.32
0.9766,1.53,2.73,5.33
0.977,1.51,2.65,5.48
0.9775,1.43,2.5,5.27
0.978,1.37,2.36,5.06
0.9785,1.41,2.4,5.02
0.979,1.36,2.28,4.83
0.9794,1.3,2.18,4.6
0.9799,1.3,2.16,4.56
0.9804,1.24,2.06,4.37
0.9809,1.13,1.88,4.14
0.9814,1.11,1.83,4.06
0.9818,1.04,1.7,3.86
0.9823,0.989,1.61,3.68
0.9828,0.951,1.53,3.46
0.9833,0.836,1.36,3.17
0.9838,0.832,1.35,3.18
0.9843,0.852,1.37,3.25
0.9847,0.834,1.35,3.21
0.9852,0.919,1.45,3.37
0.9857,0.887,1.38,3.19
0.9862,0.854,1.33,2.98
0.9867,0.807,1.26,2.77
0.9872,0.739,1.17,2.58
0.9877,0.574,1.01,2.16
0.9881,0.438,0.869,1.82
0.9886,0.394,0.8,1.68
0.9891,0.439,0.871,1.82
0.9896,0.536,0.974,1.99
0.9901,0.558,0.996,2.04
0.9906,0.566,1.01,2.1
0.9911,0.613,1.05,2.21
0.9916,0.636,1.08,2.28
0.9921,0.685,1.14,2.51
0.9926,0.758,1.21,2.7
0.993,0.74,1.19,2.65
0.9935,0.712,1.16,2.58
0.994,0.718,1.16,2.57
0.9945,0.716,1.16,2.51
0.995,0.688,1.12,2.36
0.9955,0.629,1.06,2.22
0.996,0.574,1.01,2.09
0.9965,0.63,1.06,2.17
0.997,0.771,1.18,2.44
0.9975,0.849,1.26,2.58
0.998,0.851,1.27,2.59
0.9985,0.761,1.18,2.42
0.999,0.727,1.16,2.31
0.9995,0.821,1.26,2.56
1,0.889,1.34,2.72
1.0005,0.89,1.35,2.73
1.001,0.885,1.34,2.73
1.0015,0.877,1.33,2.72
1.002,0.866,1.32,2.71
1.0025,0.891,1.36,2.75
1.003,0.928,1.4,2.82
1.0035,0.946,1.42,2.86
1.004,0.909,1.38,2.8
1.0045,0.795,1.26,2.64
1.005,0.708,1.18,2.49
1.0055,0.667,1.15,2.42
1.006,0.626,1.11,2.3
1.0065,0.616,1.11,2.32
1.007,0.649,1.14,2.47
1.0076,0.635,1.14,2.47
1.0081,0.607,1.11,2.39
1.0086,0.589,1.09,2.3
1.0091,0.595,1.09,2.27
1.0096,0.592,1.08,2.24
1.0101,0.568,1.06,2.2
1.0106,0.554,1.05,2.2
1.0111,0.542,1.04,2.21
1.0116,0.52,1.02,2.19
1.0121,0.516,1.01,2.21
1.0127,0.573,1.09,2.32
1.0132,0.641,1.14,2.45
1.0137,0.662,1.14,2.43
1.0142,0.658,1.13,2.36
1.0147,0.664,1.12,2.33
1.0152,0.684,1.12,2.29
1.0157,0.726,1.13,2.27
1.0163,0.809,1.18,2.32
1.0168,0.867,1.21,2.38
1.0173,0.898,1.23,2.41
1.0178,0.914,1.24,2.37
1.0183,0.933,1.24,2.32
1.0188,0.94,1.23,2.27
1.0194,0.933,1.21,2.21
1.0199,0.928,1.19,2.15
1.0204,0.925,1.18,2.12
1.0209,0.908,1.15,2.03
1.0215,0.901,1.14,1.99
1.022,0.911,1.15,2
1.0225,0.908,1.14,1.99
1.023,0.89,1.11,1.93
1.0235,0.883,1.09,1.9
1.0241,0.879,1.09,1.88
1.0246,0.876,1.07,1.85
1.0251,0.87,1.06,1.82
1.0256,0.882,1.08,1.88
1.0262,0.901,1.11,1.95
1.0267,0.912,1.13,1.99
1.0272,0.921,1.15,2.06
1.0277,0.935,1.18,2.16
1.0283,0.945,1.19,2.21
1.0288,0.945,1.19,2.23
1.0293,0.946,1.19,2.24
1.0299,0.947,1.2,2.28
1.0304,0.948,1.19,2.21
1.0309,0.942,1.17,2.08
1.0315,0.936,1.15,1.97
1.032,0.935,1.14,1.92
1.0325,0.931,1.13,1.86
1.0331,0.939,1.14,1.91
1.0336,0.952,1.16,1.96
1.0341,0.969,1.19,2.05
1.0347,0.983,1.21,2.16
1.0352,0.996,1.25,2.24
1.0357,1.01,1.29,2.33
1.0363,1.03,1.34,2.49
1.0368,1.05,1.38,2.63
1.0373,1.09,1.43,2.76
1.0379,1.11,1.49,2.83
1.0384,1.13,1.53,2.94
1.039,1.15,1.57,3.06
1.0395,1.17,1.61,3.18
1.04,1.2,1.66,3.29
1.0406,1.22,1.69,3.35
1.0411,1.23,1.72,3.38
1.0417,1.25,1.74,3.42
1.0422,1.28,1.79,3.46
1.0428,1.31,1.86,3.62
1.0433,1.35,1.94,3.91
1.0438,1.4,2.04,4.15
1.0444,1.46,2.17,4.44
1.0449,1.52,2.3,4.88
1.0455,1.58,2.41,5.01
1.046,1.64,2.52,5.11
1.0466,1.72,2.63,5.21
1.0471,1.81,2.74,5.3
1.0477,1.92,2.91,5.7
1.0482,2.07,3.24,6.41
1.0488,2.29,3.71,7.61
1.0493,2.65,4.48,9.42
1.0499,3.35,6.08,13.8
1.0504,3.72,6.87,14.8
1.051,3.84,7.09,14.8
1.0515,4.01,7.33,14.9
1.0521,4.2,7.61,15.5
1.0526,4.19,7.48,14.8
1.0532,4.43,7.8,15
1.0537,4.54,7.92,15
1.0543,4.79,8.28,16.2
1.0549,5.34,9.01,19.3
1.0554,5.5,9.17,19.9
1.056,5.59,9.24,19.6
1.0565,5.75,9.43,19.9
1.0571,5.9,9.58,20
1.0576,5.99,9.67,20
1.0582,6.03,9.71,19.7
1.0588,6.06,9.72,19.2
1.0593,6.2,9.89,19.5
1.0599,6.34,10.1,20.4
1.0604,6.21,9.93,20.2
1.061,6.12,9.82,19.9
1.0616,6.07,9.73,19.6
1.0621,6.01,9.63,19.2
1.0627,5.93,9.49,18.6
1.0633,5.89,9.44,18.4
1.0638,5.84,9.38,18.1
1.0644,5.85,9.34,17.8
1.065,5.81,9.25,17
1.0655,5.68,9.1,16.4
1.0661,5.57,8.94,15.5
1.0667,5.44,8.75,15
1.0672,5.32,8.57,14.9
1.0678,5.18,8.36,14.8
1.0684,5.06,8.18,14.7
1.0689,4.98,8.04,14.6
1.0695,4.88,7.9,14.5
1.0701,4.79,7.79,14.4
1.0707,4.78,7.76,14.4
1.0712,4.79,7.74,14.4
1.0718,4.77,7.66,14.3
1.0724,4.76,7.59,14.2
1.073,4.77,7.6,14.2
1.0735,4.77,7.63,14.2
1.0741,4.75,7.54,14.1
1.0747,4.71,7.3,13.8
1.0753,4.71,7.4,13.9
1.0758,4.62,7.34,13.9
1.0764,4.53,7.21,13.7
1.077,4.42,6.92,13.2
1.0776,4.34,6.68,12.9
1.0782,4.25,6.76,13.1
1.0787,4.17,6.71,13.1
1.0793,4.09,6.59,12.9
1.0799,4.02,6.39,12.3
1.0805,3.92,6.24,11.7
1.0811,3.81,6.12,11.2
1.0817,3.73,6.08,11.3
1.0823,3.64,6.03,11.3
1.0828,3.56,5.93,10.9
1.0834,3.48,5.66,9.84
1.084,3.4,5.49,9.66
1.0846,3.33,5.54,9.79
1.0852,3.29,5.45,9.69
1.0858,3.33,5.22,9.26
1.0864,3.4,5.21,9.22
1.087,3.38,5.32,9.34
1.0875,3.38,5.31,9.35
1.0881,3.42,5.35,9.4
1.0887,3.4,5.25,9.14
1.0893,3.4,5.19,8.9
1.0899,3.39,5.05,8.44
1.0905,3.25,4.9,8.05
1.0911,3.08,4.76,8.03
1.0917,3.06,4.77,8.07
1.0923,2.86,4.43,7.59
1.0929,2.86,4.4,7.45
1.0935,2.71,4.27,7.64
1.0941,2.57,4.12,7.47
1.0947,2.58,4.19,7.4
1.0953,2.33,3.89,6.89
1.0959,2.31,3.87,6.77
1.0965,2.41,3.99,7.13
1.0971,2.48,4.11,7.58
1.0977,2.57,4.17,7.23
1.0983,2.36,3.94,6.84
1.0989,2.29,3.86,6.75
1.0995,2.61,4.13,6.67
1.1001,2.54,4.06,6.57
1.1007,2.66,4.17,6.83
1.1013,2.82,4.32,7.14
1.1019,2.79,4.25,6.83
1.1025,2.86,4.24,6.51
1.1031,2.74,4.14,6.47
1.1038,2.61,4.04,6.45
1.1044,2.67,4.04,6.39
1.105,2.4,3.72,6.16
1.1056,1.28,2.37,4.97
1.1062,1.52,2.57,4.88
1.1068,2.33,3.47,5.52
1.1074,2.05,3.08,5.16
1.108,1.6,2.51,4.38
1.1086,1.64,2.57,4.51
1.1093,1.8,2.72,4.73
1.1099,1.73,2.62,4.52
1.1105,1.52,2.31,4.14
1.1111,1.55,2.38,4.18
1.1117,1.36,2.16,4.07
1.1123,1.02,1.68,3.34
1.113,1.02,1.73,3.49
1.1136,0.804,1.4,3.04
1.1142,0.629,1.15,2.65
1.1148,0.757,1.38,3.15
1.1154,0.651,1.22,2.83
