"Lambda(microns)","P(bar)_for_Tau=1","P(bar)_for_Tau=2","P3(bar)_for_tau=5"
1.1161,0.489,0.969,2.36
1.1167,0.452,0.911,2.27
1.1173,0.397,0.811,2.05
1.1179,0.458,0.92,2.25
1.1186,0.496,0.969,2.25
1.1192,0.525,0.998,2.24
1.1198,0.606,1.1,2.33
1.1204,0.654,1.13,2.26
1.1211,0.549,0.983,2.03
1.1217,0.449,0.834,1.77
1.1223,0.288,0.582,1.33
1.123,0.156,0.341,0.848
1.1236,0.163,0.353,0.866
1.1242,0.24,0.489,1.11
1.1249,0.254,0.514,1.17
1.1255,0.222,0.464,1.07
1.1261,0.183,0.391,0.943
1.1268,0.16,0.348,0.861
1.1274,0.14,0.307,0.773
1.128,0.126,0.274,0.709
1.1287,0.138,0.3,0.767
1.1293,0.138,0.298,0.756
1.1299,0.139,0.302,0.774
1.1306,0.147,0.316,0.814
1.1312,0.171,0.367,0.937
1.1319,0.155,0.338,0.87
1.1325,0.143,0.313,0.83
1.1331,0.144,0.316,0.836
1.1338,0.133,0.292,0.779
1.1344,0.14,0.306,0.802
1.1351,0.101,0.218,0.576
1.1357,0.0767,0.172,0.48
1.1364,0.113,0.251,0.685
1.137,0.141,0.309,0.818
1.1377,0.151,0.33,0.875
1.1383,0.173,0.373,0.992
1.139,0.194,0.419,1.1
1.1396,0.203,0.437,1.12
1.1403,0.2,0.433,1.12
1.1409,0.208,0.448,1.15
1.1416,0.216,0.462,1.16
1.1422,0.234,0.495,1.2
1.1429,0.221,0.467,1.15
1.1435,0.188,0.402,1.01
1.1442,0.224,0.466,1.13
1.1448,0.249,0.507,1.18
1.1455,0.252,0.511,1.17
1.1461,0.277,0.546,1.2
1.1468,0.251,0.502,1.12
1.1474,0.231,0.467,1.04
1.1481,0.229,0.463,1.03
1.1488,0.214,0.436,0.989
1.1494,0.164,0.348,0.834
1.1501,0.163,0.346,0.827
1.1507,0.15,0.324,0.796
1.1514,0.126,0.279,0.711
1.1521,0.119,0.267,0.688
1.1527,0.0992,0.225,0.601
1.1534,0.0849,0.195,0.528
1.1541,0.073,0.169,0.47
1.1547,0.0653,0.149,0.414
1.1554,0.0561,0.129,0.361
1.1561,0.0522,0.121,0.338
1.1567,0.0526,0.121,0.334
1.1574,0.0601,0.136,0.377
1.1581,0.0817,0.18,0.5
1.1587,0.0913,0.2,0.553
1.1594,0.0793,0.173,0.486
1.1601,0.0662,0.145,0.401
1.1608,0.0646,0.14,0.381
1.1614,0.0579,0.126,0.343
1.1621,0.043,0.099,0.267
1.1628,0.046,0.109,0.303
1.1635,0.0522,0.124,0.351
1.1641,0.0545,0.129,0.366
1.1648,0.0609,0.143,0.407
1.1655,0.0701,0.16,0.447
1.1662,0.0706,0.157,0.441
1.1669,0.0672,0.149,0.417
1.1675,0.0694,0.153,0.427
1.1682,0.0888,0.195,0.533
1.1689,0.101,0.224,0.605
1.1696,0.0924,0.207,0.567
1.1703,0.105,0.234,0.624
1.171,0.131,0.292,0.748
1.1716,0.129,0.288,0.743
1.1723,0.129,0.287,0.748
1.173,0.146,0.32,0.817
1.1737,0.155,0.337,0.842
1.1744,0.171,0.367,0.898
1.1751,0.201,0.422,0.975
1.1758,0.216,0.45,1.01
1.1765,0.244,0.498,1.08
1.1772,0.255,0.515,1.1
1.1779,0.215,0.446,1.02
1.1786,0.21,0.439,1.02
1.1792,0.229,0.474,1.07
1.1799,0.187,0.398,0.981
1.1806,0.168,0.36,0.938
1.1813,0.19,0.404,1.01
1.182,0.185,0.395,0.996
1.1827,0.188,0.402,1.01
1.1834,0.177,0.376,0.98
1.1841,0.166,0.356,0.944
1.1848,0.183,0.39,1
1.1855,0.171,0.368,0.967
1.1862,0.193,0.412,1.03
1.1869,0.19,0.407,1
1.1876,0.14,0.306,0.813
1.1884,0.151,0.328,0.857
1.1891,0.197,0.416,1
1.1898,0.254,0.52,1.15
1.1905,0.246,0.506,1.14
1.1912,0.228,0.472,1.09
1.1919,0.197,0.417,1.01
1.1926,0.199,0.423,1.02
1.1933,0.243,0.507,1.13
1.194,0.267,0.551,1.17
1.1947,0.288,0.588,1.19
1.1955,0.295,0.598,1.19
1.1962,0.322,0.645,1.21
1.1969,0.335,0.669,1.23
1.1976,0.413,0.773,1.35
1.1983,0.502,0.835,1.4
1.199,0.478,0.818,1.38
1.1998,0.432,0.78,1.33
1.2005,0.391,0.737,1.25
1.2012,0.42,0.769,1.28
1.2019,0.456,0.794,1.29
1.2026,0.496,0.822,1.32
1.2034,0.526,0.842,1.34
1.2041,0.595,0.892,1.37
1.2048,0.648,0.924,1.39
1.2055,0.686,0.943,1.41
1.2063,0.742,0.969,1.43
1.207,0.741,0.966,1.43
1.2077,0.759,0.976,1.44
1.2085,0.832,1.01,1.57
1.2092,0.848,1.02,1.59
1.2099,0.818,1.01,1.55
1.2107,0.819,1,1.54
1.2114,0.841,1.01,1.56
1.2121,0.846,1.01,1.56
1.2129,0.837,1.01,1.53
1.2136,0.845,1.01,1.53
1.2143,0.874,1.02,1.57
1.2151,0.882,1.03,1.58
1.2158,0.881,1.03,1.59
1.2165,0.886,1.04,1.62
1.2173,0.892,1.06,1.65
1.218,0.901,1.08,1.69
1.2188,0.917,1.1,1.77
1.2195,0.931,1.12,1.85
1.2203,0.929,1.13,1.89
1.221,0.934,1.14,1.92
1.2217,0.952,1.17,1.98
1.2225,0.965,1.19,2.06
1.2232,0.977,1.21,2.15
1.224,0.989,1.25,2.22
1.2247,1,1.3,2.29
1.2255,1.01,1.33,2.39
1.2262,1.02,1.34,2.46
1.227,1.01,1.34,2.48
1.2277,1.01,1.34,2.51
1.2285,0.996,1.34,2.53
1.2293,0.979,1.32,2.52
1.23,0.956,1.29,2.51
1.2308,0.942,1.28,2.48
1.2315,0.988,1.36,2.64
1.2323,1.04,1.44,2.77
1.233,1.09,1.53,2.89
1.2338,1.13,1.59,3.01
1.2346,1.09,1.55,2.89
1.2353,1.1,1.57,2.91
1.2361,1.19,1.68,3.12
1.2369,1.21,1.72,3.16
1.2376,1.28,1.82,3.26
1.2384,1.38,1.95,3.38
1.2392,1.45,2.04,3.45
1.2399,1.56,2.21,3.73
1.2407,1.62,2.31,3.96
1.2415,1.71,2.45,4.13
1.2422,1.76,2.54,4.23
1.243,1.86,2.68,4.49
1.2438,1.94,2.8,4.81
1.2446,1.97,2.87,4.98
1.2453,2,2.93,5.06
1.2461,1.94,2.83,4.98
1.2469,1.95,2.83,4.99
1.2477,1.96,2.85,5.05
1.2484,1.94,2.84,5.09
1.2492,1.92,2.84,5.15
1.25,1.92,2.84,5.2
1.2508,1.77,2.65,4.98
1.2516,1.64,2.46,4.69
1.2523,1.56,2.3,4.38
1.2531,1.49,2.19,4.22
1.2539,1.44,2.1,4.12
1.2547,1.4,2.01,3.98
1.2555,1.37,1.97,3.92
1.2563,1.35,1.94,3.91
1.2571,1.32,1.9,3.87
1.2579,1.3,1.87,3.83
1.2587,1.28,1.84,3.79
1.2594,1.26,1.81,3.76
1.2602,1.25,1.8,3.8
1.261,1.28,1.87,4.01
1.2618,1.32,1.95,4.22
1.2626,1.35,2.04,4.48
1.2634,1.38,2.14,4.87
1.2642,1.44,2.3,5.27
1.265,1.52,2.52,5.93
1.2658,1.48,2.39,5.55
1.2666,1.43,2.27,5.24
1.2674,1.4,2.18,5.03
1.2682,1.37,2.12,4.87
1.269,1.35,2.05,4.67
1.2698,1.33,1.99,4.42
1.2706,1.34,2.01,4.48
1.2715,1.37,2.07,4.61
1.2723,1.39,2.13,4.73
1.2731,1.42,2.2,4.86
1.2739,1.46,2.26,4.96
1.2747,1.5,2.33,5.06
1.2755,1.53,2.36,5.05
1.2763,1.53,2.35,4.96
1.2771,1.54,2.34,4.87
1.278,1.55,2.33,4.78
1.2788,1.56,2.32,4.69
1.2796,1.57,2.31,4.6
1.2804,1.52,2.2,4.25
1.2812,1.42,2.01,3.89
1.2821,1.36,1.89,3.48
1.2829,1.31,1.79,3.31
1.2837,1.27,1.69,3.11
1.2845,1.23,1.63,2.87
1.2853,1.19,1.58,2.77
1.2862,1.16,1.51,2.7
1.287,1.13,1.46,2.63
1.2878,1.11,1.42,2.55
1.2887,1.09,1.39,2.47
1.2895,1.07,1.36,2.38
1.2903,1.05,1.34,2.33
1.2912,1.04,1.33,2.32
1.292,1.03,1.32,2.31
1.2928,1.03,1.31,2.31
1.2937,1.02,1.3,2.32
1.2945,1.01,1.29,2.31
1.2953,1.01,1.27,2.27
1.2962,0.999,1.23,2.18
1.297,0.99,1.21,2.08
1.2979,0.982,1.19,1.99
1.2987,0.975,1.18,1.94
1.2995,0.965,1.16,1.88
1.3004,0.96,1.15,1.86
1.3012,0.96,1.15,1.87
1.3021,0.948,1.14,1.87
1.3029,0.942,1.14,1.87
1.3038,0.943,1.15,1.9
1.3046,0.919,1.12,1.85
1.3055,0.907,1.1,1.82
1.3063,0.923,1.12,1.85
1.3072,0.905,1.1,1.79
1.308,0.893,1.08,1.69
1.3089,0.905,1.1,1.71
1.3098,0.865,1.05,1.64
1.3106,0.824,1.02,1.58
1.3115,0.826,1.02,1.59
1.3123,0.758,0.985,1.51
1.3132,0.822,1.02,1.63
1.3141,0.779,1.01,1.62
1.3149,0.744,0.987,1.58
1.3158,0.748,0.996,1.63
1.3167,0.614,0.924,1.44
1.3175,0.601,0.923,1.45
1.3184,0.431,0.811,1.35
1.3193,0.498,0.873,1.43
1.3201,0.595,0.97,1.62
1.321,0.678,1.01,1.69
1.3219,0.575,0.967,1.65
1.3228,0.533,0.953,1.65
1.3236,0.398,0.887,1.64
1.3245,0.304,0.67,1.33
1.3254,0.391,0.771,1.39
1.3263,0.603,1.02,1.85
1.3271,0.735,1.09,1.9
1.328,0.687,1.03,1.73
1.3289,0.636,0.996,1.66
1.3298,0.358,0.704,1.33
1.3307,0.155,0.383,0.969
1.3316,0.122,0.384,1.05
1.3324,0.435,0.776,1.35
1.3333,0.523,0.846,1.4
1.3342,0.469,0.835,1.51
1.3351,0.463,0.846,1.56
1.336,0.453,0.84,1.57
1.3369,0.34,0.702,1.5
1.3378,0.274,0.568,1.27
1.3387,0.304,0.618,1.35
1.3396,0.314,0.665,1.47
1.3405,0.243,0.541,1.42
1.3414,0.197,0.388,0.955
1.3423,0.209,0.404,0.947
1.3432,0.198,0.381,0.825
1.3441,0.205,0.403,0.859
1.345,0.203,0.412,0.906
1.3459,0.162,0.343,0.856
1.3468,0.15,0.326,0.83
1.3477,0.151,0.311,0.735
1.3486,0.188,0.376,0.87
1.3495,0.198,0.406,0.905
1.3504,0.148,0.305,0.721
1.3514,0.167,0.349,0.87
1.3523,0.161,0.334,0.864
1.3532,0.119,0.239,0.571
1.3541,0.12,0.25,0.625
1.355,0.128,0.262,0.627
1.3559,0.102,0.221,0.567
1.3569,0.0628,0.146,0.434
1.3578,0.0727,0.16,0.462
1.3587,0.101,0.207,0.51
1.3596,0.0885,0.19,0.473
1.3605,0.11,0.247,0.692
1.3615,0.126,0.268,0.713
1.3624,0.104,0.226,0.6
1.3633,0.0994,0.226,0.62
1.3643,0.0971,0.206,0.554
1.3652,0.0937,0.199,0.502
1.3661,0.101,0.229,0.588
1.3671,0.115,0.256,0.653
1.368,0.118,0.255,0.641
1.3689,0.158,0.323,0.799
1.3699,0.201,0.392,0.889
1.3708,0.149,0.337,0.83
1.3717,0.111,0.235,0.66
1.3727,0.121,0.26,0.705
1.3736,0.144,0.316,0.81
1.3746,0.137,0.274,0.715
1.3755,0.13,0.265,0.638
1.3765,0.119,0.265,0.668
1.3774,0.103,0.227,0.599
1.3784,0.108,0.221,0.55
1.3793,0.114,0.234,0.572
1.3803,0.103,0.222,0.579
1.3812,0.103,0.214,0.55
1.3822,0.113,0.245,0.621
1.3831,0.11,0.238,0.61
1.3841,0.0959,0.205,0.468
1.385,0.104,0.223,0.549
1.386,0.117,0.237,0.577
1.387,0.0955,0.197,0.485
1.3879,0.096,0.204,0.534
1.3889,0.116,0.236,0.574
1.3899,0.101,0.202,0.485
1.3908,0.0802,0.167,0.401
1.3918,0.091,0.184,0.462
1.3928,0.0946,0.191,0.472
1.3937,0.0916,0.2,0.512
1.3947,0.127,0.265,0.641
1.3957,0.135,0.281,0.687
1.3966,0.103,0.23,0.605
1.3976,0.082,0.174,0.427
1.3986,0.0797,0.169,0.419
1.3996,0.08,0.19,0.53
1.4006,0.0834,0.194,0.541
1.4015,0.0764,0.162,0.426
1.4025,0.0748,0.155,0.374
1.4035,0.104,0.206,0.469
1.4045,0.11,0.223,0.522
1.4055,0.085,0.194,0.519
1.4065,0.0955,0.205,0.512
1.4075,0.103,0.218,0.545
1.4085,0.0739,0.173,0.507
1.4094,0.0736,0.167,0.427
1.4104,0.101,0.204,0.47
1.4114,0.108,0.22,0.524
1.4124,0.116,0.234,0.551
1.4134,0.164,0.336,0.936
1.4144,0.193,0.402,1.01
1.4154,0.168,0.347,0.858
1.4164,0.183,0.374,1.01
1.4174,0.191,0.392,1.02
1.4184,0.19,0.369,0.809
1.4194,0.207,0.394,0.869
1.4205,0.25,0.492,1.2
1.4215,0.241,0.486,1.19
1.4225,0.23,0.447,0.984
1.4235,0.263,0.507,1.11
1.4245,0.215,0.442,1.05
1.4255,0.228,0.45,1.02
1.4265,0.296,0.56,1.15
1.4276,0.305,0.57,1.18
1.4286,0.267,0.526,1.21
1.4296,0.325,0.661,1.38
1.4306,0.366,0.709,1.37
1.4316,0.315,0.63,1.22
1.4327,0.343,0.674,1.27
1.4337,0.37,0.71,1.29
1.4347,0.467,0.841,1.43
1.4358,0.599,0.925,1.53
1.4368,0.594,0.906,1.47
1.4378,0.468,0.809,1.37
1.4388,0.427,0.772,1.33
1.4399,0.554,0.869,1.44
1.4409,0.493,0.827,1.42
1.442,0.442,0.773,1.34
1.443,0.533,0.837,1.41
1.444,0.502,0.812,1.4
1.4451,0.471,0.774,1.35
1.4461,0.441,0.756,1.32
1.4472,0.427,0.751,1.33
1.4482,0.474,0.808,1.43
1.4493,0.531,0.863,1.61
1.4503,0.586,0.919,1.71
1.4514,0.484,0.845,1.58
1.4524,0.459,0.815,1.43
1.4535,0.544,0.873,1.54
1.4545,0.544,0.867,1.51
1.4556,0.589,0.902,1.53
1.4567,0.625,0.925,1.52
1.4577,0.592,0.9,1.44
1.4588,0.636,0.922,1.43
1.4599,0.638,0.92,1.42
1.4609,0.691,0.953,1.48
1.462,0.769,0.998,1.57
1.4631,0.767,1,1.57
1.4641,0.825,1.04,1.63
1.4652,0.827,1.03,1.61
1.4663,0.775,0.984,1.42
1.4674,0.763,0.963,1.37
1.4684,0.757,0.942,1.29
1.4695,0.751,0.925,1.21
1.4706,0.635,0.862,1.18
1.4717,0.572,0.83,1.15
1.4728,0.591,0.836,1.15
1.4738,0.6,0.844,1.15
1.4749,0.677,0.879,1.18
1.476,0.722,0.889,1.17
1.4771,0.684,0.862,1.13
1.4782,0.519,0.768,1.03
1.4793,0.522,0.76,1.02
1.4804,0.637,0.825,1.03
1.4815,0.693,0.849,1.1
1.4826,0.677,0.844,1.09
1.4837,0.653,0.833,1.07
1.4848,0.699,0.85,1.1
1.4859,0.689,0.844,1.09
1.487,0.679,0.839,1.07
1.4881,0.692,0.845,1.06
1.4892,0.677,0.835,1.03
1.4903,0.664,0.827,1.03
1.4914,0.672,0.829,1.03
1.4925,0.677,0.83,1.03
1.4937,0.671,0.826,1.03
1.4948,0.651,0.816,1.02
1.4959,0.645,0.813,1.02
1.497,0.643,0.813,1.02
1.4981,0.653,0.818,1.02
1.4993,0.669,0.826,1.03
1.5004,0.674,0.83,1.03
1.5015,0.684,0.836,1.03
1.5026,0.696,0.843,1.04
1.5038,0.708,0.851,1.07
1.5049,0.721,0.86,1.1
1.506,0.705,0.849,1.06
1.5072,0.708,0.846,1.03
1.5083,0.704,0.84,1.03
1.5094,0.696,0.834,1.02
1.5106,0.693,0.831,1.02
1.5117,0.685,0.827,1.02
1.5129,0.681,0.825,1.02
1.514,0.685,0.827,1.02
1.5152,0.689,0.829,1.02
1.5163,0.703,0.837,1.03
1.5175,0.715,0.845,1.03
1.5186,0.729,0.855,1.05
1.5198,0.746,0.866,1.1
1.5209,0.757,0.874,1.13
1.5221,0.766,0.89,1.15
1.5232,0.775,0.905,1.17
1.5244,0.785,0.921,1.19
1.5256,0.793,0.933,1.2
1.5267,0.798,0.94,1.21
1.5279,0.802,0.946,1.22
1.5291,0.805,0.951,1.25
1.5302,0.81,0.958,1.28
1.5314,0.816,0.962,1.29
1.5326,0.821,0.965,1.29
1.5337,0.826,0.968,1.3
1.5349,0.831,0.972,1.3
1.5361,0.843,0.982,1.33
1.5373,0.858,0.993,1.36
1.5385,0.877,1.01,1.39
1.5396,0.899,1.02,1.42
1.5408,0.918,1.04,1.47
1.542,0.936,1.08,1.55
1.5432,0.954,1.11,1.62
1.5444,0.977,1.16,1.68
1.5456,1,1.19,1.79
1.5468,1.02,1.21,1.87
1.548,1.04,1.26,1.93
1.5492,1.08,1.33,1.99
1.5504,1.13,1.38,2.13
1.5516,1.15,1.43,2.24
1.5528,1.19,1.51,2.39
1.554,1.25,1.6,2.62
1.5552,1.32,1.69,2.78
1.5564,1.32,1.72,2.82
1.5576,1.33,1.75,2.93
1.5588,1.34,1.77,3.07
1.5601,1.34,1.8,3.19
1.5613,1.36,1.85,3.31
1.5625,1.38,1.9,3.41
1.5637,1.41,1.96,3.54
1.5649,1.47,2.07,3.9
1.5662,1.53,2.18,4.1
1.5674,1.59,2.28,4.28
1.5686,1.65,2.44,4.68
1.5699,1.74,2.61,5.07
1.5711,1.69,2.56,5.08
1.5723,1.62,2.46,5
1.5736,1.56,2.36,4.94
1.5748,1.5,2.27,4.85
1.576,1.46,2.2,4.63
1.5773,1.42,2.13,4.38
1.5785,1.4,2.06,4.24
1.5798,1.37,2,4.14
1.581,1.41,2.07,4.25
1.5823,1.46,2.19,4.54
1.5835,1.54,2.32,4.87
1.5848,1.63,2.52,5.17
1.586,1.71,2.65,5.32
1.5873,1.81,2.77,5.57
1.5886,1.93,2.96,5.91
1.5898,2.09,3.19,6.17
1.5911,2.19,3.33,6.33
1.5924,2.28,3.46,6.5
1.5936,2.39,3.64,6.79
1.5949,2.51,3.8,7.04
1.5962,2.59,3.94,7.29
1.5974,2.62,3.98,7.33
1.5987,2.7,4.1,7.56
1.6,2.72,4.13,7.68
1.6013,2.57,3.9,7.14
1.6026,2.5,3.81,6.77
1.6038,2.17,3.32,6.2
1.6051,2.05,3.11,5.57
1.6064,2.05,3.11,5.7
1.6077,1.8,2.7,4.95
1.609,1.75,2.61,4.64
1.6103,1.66,2.47,4.4
1.6116,1.47,2.15,3.95
1.6129,1.43,2.07,3.76
1.6142,1.21,1.77,3.28
1.6155,1.12,1.58,2.7
1.6168,1.07,1.53,2.7
1.6181,0.864,1.23,2.25
1.6194,0.834,1.18,2.06
1.6207,0.801,1.17,2.08
1.6221,0.706,1.05,1.84
1.6234,0.562,0.924,1.61
1.6247,0.456,0.817,1.5
1.626,0.512,0.846,1.43
1.6273,0.467,0.763,1.25
1.6287,0.416,0.715,1.21
1.63,0.359,0.665,1.19
1.6313,0.305,0.563,1.05
1.6327,0.224,0.455,0.99
1.634,0.213,0.434,0.922
1.6353,0.235,0.455,0.915
1.6367,0.187,0.386,0.836
1.638,0.231,0.453,0.902
1.6393,0.221,0.425,0.873
1.6407,0.261,0.519,0.983
1.642,0.277,0.544,0.987
1.6434,0.249,0.467,0.865
1.6447,0.211,0.411,0.829
1.6461,0.164,0.325,0.689
1.6474,0.11,0.265,0.644
1.6488,0.0717,0.159,0.389
1.6502,0.0748,0.158,0.394
1.6515,0.143,0.319,0.703
1.6529,0.168,0.33,0.706
1.6543,0.117,0.214,0.469
1.6556,0.112,0.204,0.429
1.657,0.177,0.4,0.869
1.6584,0.195,0.407,0.871
1.6598,0.189,0.391,0.886
1.6611,0.221,0.428,0.893
1.6625,0.175,0.324,0.687
1.6639,0.173,0.309,0.63
1.6653,0.0788,0.2,0.497
1.6667,0.0615,0.182,0.472
1.6681,0.153,0.317,0.737
1.6694,0.156,0.337,0.76
1.6708,0.16,0.321,0.718
1.6722,0.221,0.408,0.81
1.6736,0.206,0.383,0.789
1.675,0.225,0.42,0.87
1.6764,0.245,0.464,0.909
1.6779,0.226,0.437,0.899
1.6793,0.287,0.5,0.961
1.6807,0.227,0.44,0.932
1.6821,0.252,0.486,0.938
1.6835,0.271,0.488,0.931
1.6849,0.203,0.392,0.854
1.6863,0.197,0.384,0.845
1.6878,0.19,0.366,0.791
1.6892,0.222,0.423,0.865
1.6906,0.193,0.396,0.84
1.692,0.133,0.299,0.718
1.6935,0.112,0.242,0.572
1.6949,0.132,0.279,0.683
1.6964,0.139,0.284,0.681
1.6978,0.122,0.248,0.574
1.6992,0.121,0.24,0.558
1.7007,0.105,0.211,0.467
1.7021,0.0744,0.167,0.417
1.7036,0.0595,0.14,0.344
1.705,0.0506,0.119,0.303
1.7065,0.0457,0.0997,0.246
1.7079,0.0522,0.109,0.257
1.7094,0.0596,0.124,0.301
1.7109,0.0797,0.162,0.418
1.7123,0.0834,0.166,0.415
1.7138,0.0957,0.179,0.401
1.7153,0.133,0.259,0.664
1.7167,0.142,0.278,0.683
1.7182,0.128,0.234,0.518
1.7197,0.1,0.19,0.443
1.7212,0.0788,0.146,0.328
1.7227,0.0662,0.129,0.293
1.7241,0.0612,0.119,0.27
1.7256,0.0655,0.126,0.276
1.7271,0.0663,0.135,0.315
1.7286,0.0744,0.167,0.381
1.7301,0.0717,0.172,0.416
1.7316,0.0799,0.188,0.52
1.7331,0.104,0.227,0.55
1.7346,0.102,0.22,0.507
1.7361,0.131,0.291,0.723
1.7376,0.151,0.312,0.728
1.7391,0.14,0.265,0.566
1.7406,0.171,0.361,0.895
1.7422,0.22,0.444,0.962
1.7437,0.185,0.361,0.78
1.7452,0.209,0.426,0.931
1.7467,0.241,0.47,0.971
1.7483,0.182,0.359,0.809
1.7498,0.198,0.39,0.914
1.7513,0.237,0.455,0.982
1.7528,0.208,0.404,0.871
1.7544,0.156,0.314,0.738
1.7559,0.167,0.353,0.83
1.7575,0.203,0.411,0.942
1.759,0.177,0.347,0.854
1.7606,0.194,0.374,0.835
1.7621,0.191,0.376,0.838
1.7637,0.155,0.307,0.689
1.7652,0.146,0.297,0.694
1.7668,0.144,0.295,0.698
1.7683,0.147,0.295,0.686
1.7699,0.121,0.251,0.622
1.7715,0.106,0.218,0.524
1.773,0.102,0.209,0.477
1.7746,0.0696,0.158,0.396
1.7762,0.0788,0.163,0.411
1.7778,0.114,0.226,0.544
1.7794,0.139,0.287,0.683
1.7809,0.17,0.339,0.808
1.7825,0.141,0.294,0.768
1.7841,0.0965,0.208,0.524
1.7857,0.104,0.228,0.539
1.7873,0.132,0.268,0.597
1.7889,0.112,0.242,0.56
1.7905,0.0683,0.16,0.444
