"Lambda(microns)","P(bar)_for_Tau=1","P(bar)_for_Tau=2","P3(bar)_for_tau=5"
1.7921,0.0699,0.166,0.445
1.7937,0.111,0.239,0.551
1.7953,0.153,0.303,0.67
1.7969,0.18,0.343,0.735
1.7986,0.174,0.343,0.837
1.8002,0.257,0.512,1.13
1.8018,0.299,0.559,1.17
1.8034,0.288,0.53,1.13
1.8051,0.299,0.547,1.15
1.8067,0.293,0.583,1.32
1.8083,0.381,0.697,1.43
1.81,0.276,0.569,1.31
1.8116,0.281,0.614,1.49
1.8132,0.367,0.712,1.58
1.8149,0.328,0.633,1.39
1.8165,0.395,0.704,1.41
1.8182,0.4,0.708,1.41
1.8198,0.447,0.801,1.65
1.8215,0.425,0.763,1.61
1.8232,0.49,0.888,1.9
1.8248,0.613,1.03,1.97
1.8265,0.517,0.93,1.94
1.8282,0.58,1.07,2.22
1.8298,0.662,1.15,2.21
1.8315,0.615,1.05,1.99
1.8332,0.51,0.894,1.81
1.8349,0.463,0.815,1.63
1.8365,0.43,0.789,1.63
1.8382,0.378,0.724,1.62
1.8399,0.377,0.726,1.66
1.8416,0.408,0.803,1.74
1.8433,0.462,0.897,1.88
1.845,0.524,0.97,1.95
1.8467,0.452,0.858,1.84
1.8484,0.404,0.759,1.66
1.8501,0.481,0.913,1.96
1.8519,0.518,0.99,2.1
1.8536,0.651,1.17,2.27
1.8553,0.688,1.2,2.26
1.857,0.636,1.14,2.19
1.8587,0.628,1.13,2.14
1.8605,0.571,1.01,1.94
1.8622,0.645,1.12,2.2
1.8639,0.728,1.21,2.21
1.8657,0.807,1.27,2.21
1.8674,0.933,1.36,2.38
1.8692,0.971,1.41,2.43
1.8709,0.996,1.45,2.44
1.8727,1.03,1.5,2.45
1.8744,1.02,1.49,2.49
1.8762,1.06,1.55,2.58
1.8779,1.14,1.6,2.63
1.8797,1.14,1.59,2.61
1.8815,1.11,1.54,2.54
1.8832,1.12,1.55,2.53
1.885,1.15,1.58,2.52
1.8868,1.11,1.52,2.42
1.8886,1.11,1.51,2.36
1.8904,1.1,1.49,2.3
1.8921,1.07,1.44,2.26
1.8939,1.07,1.43,2.25
1.8957,1.03,1.39,2.19
1.8975,1.01,1.35,2.14
1.8993,1.03,1.38,2.16
1.9011,1.02,1.41,2.25
1.9029,0.975,1.35,2.18
1.9048,0.972,1.27,1.96
1.9066,0.945,1.25,1.96
1.9084,0.909,1.2,1.92
1.9102,0.879,1.14,1.82
1.912,0.825,1.06,1.63
1.9139,0.839,1.07,1.63
1.9157,0.819,1.03,1.55
1.9175,0.802,0.997,1.48
1.9194,0.767,0.96,1.32
1.9212,0.723,0.951,1.35
1.9231,0.727,0.944,1.33
1.9249,0.631,0.868,1.19
1.9268,0.604,0.822,1.12
1.9286,0.694,0.87,1.16
1.9305,0.686,0.865,1.16
1.9324,0.625,0.817,1.05
1.9342,0.633,0.825,1.05
1.9361,0.652,0.828,1.03
1.938,0.621,0.802,1.02
1.9399,0.6,0.792,1.02
1.9417,0.559,0.742,1.02
1.9436,0.535,0.684,0.905
1.9455,0.524,0.676,0.897
1.9474,0.483,0.638,0.887
1.9493,0.494,0.632,0.894
1.9512,0.506,0.629,0.864
1.9531,0.509,0.658,0.886
1.955,0.486,0.648,0.913
1.9569,0.502,0.674,0.956
1.9589,0.509,0.689,0.963
1.9608,0.503,0.678,0.952
1.9627,0.505,0.672,0.925
1.9646,0.469,0.631,0.898
1.9666,0.504,0.678,0.956
1.9685,0.499,0.676,0.959
1.9704,0.516,0.691,0.957
1.9724,0.528,0.693,0.943
1.9743,0.505,0.65,0.885
1.9763,0.514,0.668,0.913
1.9782,0.537,0.703,0.958
1.9802,0.504,0.652,0.908
1.9822,0.477,0.617,0.862
1.9841,0.507,0.648,0.867
1.9861,0.529,0.705,0.989
1.9881,0.523,0.716,0.998
1.99,0.503,0.679,0.968
1.992,0.505,0.66,0.923
1.994,0.501,0.663,0.956
1.996,0.511,0.686,0.975
1.998,0.506,0.675,0.969
2,0.519,0.683,0.962
2.002,0.521,0.687,0.963
2.004,0.515,0.679,0.956
2.006,0.517,0.689,0.961
2.008,0.515,0.691,0.973
2.0101,0.514,0.699,0.993
2.0121,0.511,0.684,0.981
2.0141,0.498,0.653,0.94
2.0161,0.498,0.65,0.945
2.0182,0.484,0.622,0.893
2.0202,0.486,0.63,0.875
2.0222,0.492,0.65,0.935
2.0243,0.495,0.662,0.955
2.0263,0.494,0.674,0.999
2.0284,0.493,0.685,1.01
2.0305,0.483,0.669,0.997
2.0325,0.474,0.651,0.982
2.0346,0.469,0.652,0.993
2.0367,0.458,0.636,0.989
2.0387,0.448,0.619,0.965
2.0408,0.445,0.619,0.969
2.0429,0.437,0.61,0.961
2.045,0.427,0.597,0.939
2.0471,0.42,0.588,0.926
2.0492,0.413,0.58,0.909
2.0513,0.404,0.566,0.872
2.0534,0.397,0.557,0.871
2.0555,0.388,0.543,0.859
2.0576,0.38,0.53,0.847
2.0597,0.371,0.52,0.84
2.0619,0.363,0.509,0.828
2.064,0.354,0.497,0.808
2.0661,0.345,0.485,0.786
2.0683,0.336,0.472,0.76
2.0704,0.328,0.458,0.737
2.0725,0.319,0.446,0.725
2.0747,0.31,0.436,0.711
2.0768,0.301,0.426,0.695
2.079,0.293,0.416,0.675
2.0812,0.285,0.405,0.65
2.0833,0.277,0.394,0.626
2.0855,0.269,0.382,0.616
2.0877,0.262,0.374,0.605
2.0899,0.256,0.366,0.592
2.0921,0.249,0.358,0.578
2.0942,0.244,0.351,0.563
2.0964,0.239,0.344,0.547
2.0986,0.234,0.338,0.532
2.1008,0.23,0.332,0.527
2.103,0.228,0.329,0.524
2.1053,0.225,0.324,0.52
2.1075,0.225,0.323,0.519
2.1097,0.224,0.322,0.517
2.1119,0.224,0.323,0.518
2.1142,0.225,0.324,0.52
2.1164,0.228,0.328,0.523
2.1186,0.23,0.332,0.527
2.1209,0.233,0.337,0.531
2.1231,0.237,0.343,0.545
2.1254,0.242,0.35,0.562
2.1277,0.248,0.357,0.577
2.1299,0.254,0.365,0.591
2.1322,0.26,0.373,0.603
2.1345,0.267,0.381,0.614
2.1368,0.266,0.383,0.619
2.139,0.273,0.394,0.628
2.1413,0.27,0.395,0.641
2.1436,0.271,0.397,0.651
2.1459,0.285,0.412,0.677
2.1482,0.263,0.393,0.656
2.1505,0.25,0.38,0.643
2.1529,0.265,0.399,0.676
2.1552,0.235,0.372,0.646
2.1575,0.243,0.379,0.653
2.1598,0.223,0.366,0.648
2.1622,0.19,0.325,0.606
2.1645,0.198,0.33,0.605
2.1668,0.146,0.264,0.502
2.1692,0.13,0.25,0.49
2.1716,0.118,0.223,0.45
2.1739,0.119,0.216,0.44
2.1763,0.134,0.234,0.449
2.1786,0.137,0.236,0.462
2.181,0.173,0.285,0.524
2.1834,0.176,0.288,0.523
2.1858,0.195,0.312,0.552
2.1882,0.196,0.309,0.534
2.1906,0.191,0.301,0.523
2.193,0.194,0.302,0.521
2.1954,0.165,0.262,0.467
2.1978,0.115,0.213,0.421
2.2002,0.0346,0.0893,0.286
2.2026,0.0284,0.0661,0.214
2.2051,0.0751,0.177,0.395
2.2075,0.162,0.261,0.455
2.2099,0.163,0.256,0.447
2.2124,0.155,0.246,0.435
2.2148,0.135,0.228,0.427
2.2173,0.12,0.2,0.376
2.2198,0.114,0.197,0.375
2.2222,0.106,0.185,0.36
2.2247,0.109,0.186,0.359
2.2272,0.103,0.181,0.356
2.2297,0.0979,0.177,0.358
2.2321,0.0853,0.166,0.353
2.2346,0.0814,0.166,0.359
2.2371,0.0752,0.154,0.349
2.2396,0.0785,0.165,0.359
2.2422,0.0783,0.169,0.364
2.2447,0.0703,0.162,0.37
2.2472,0.063,0.149,0.356
2.2497,0.0674,0.145,0.315
2.2523,0.0625,0.135,0.314
2.2548,0.06,0.129,0.288
2.2573,0.079,0.16,0.327
2.2599,0.0574,0.135,0.318
2.2624,0.0395,0.0903,0.222
2.265,0.0635,0.136,0.297
2.2676,0.0532,0.117,0.289
2.2701,0.0426,0.0859,0.2
2.2727,0.054,0.106,0.229
2.2753,0.0411,0.0877,0.211
2.2779,0.0454,0.0975,0.231
2.2805,0.0501,0.101,0.23
2.2831,0.0322,0.0652,0.144
2.2857,0.0408,0.0803,0.182
2.2883,0.0413,0.085,0.186
2.291,0.0299,0.0657,0.147
2.2936,0.0226,0.0538,0.132
2.2962,0.0238,0.0577,0.162
2.2989,0.0229,0.0551,0.162
2.3015,0.0176,0.039,0.0935
2.3041,0.0214,0.0425,0.0921
2.3068,0.0253,0.0447,0.0919
2.3095,0.0475,0.102,0.251
2.3121,0.101,0.168,0.313
2.3148,0.0733,0.15,0.304
2.3175,0.0158,0.0472,0.176
2.3202,0.0217,0.0513,0.127
2.3229,0.0425,0.087,0.19
2.3256,0.0517,0.0948,0.194
2.3283,0.0466,0.0874,0.187
2.331,0.0381,0.08,0.186
2.3337,0.0327,0.0677,0.154
2.3364,0.036,0.0753,0.179
2.3392,0.0292,0.0696,0.181
2.3419,0.0315,0.0813,0.21
2.3447,0.0356,0.0822,0.206
2.3474,0.0246,0.0547,0.124
2.3502,0.0297,0.0651,0.147
2.3529,0.0307,0.0641,0.146
2.3557,0.0267,0.0564,0.123
2.3585,0.0391,0.0781,0.162
2.3613,0.0589,0.104,0.203
2.3641,0.0556,0.0999,0.203
2.3669,0.0445,0.0813,0.164
2.3697,0.0188,0.0531,0.131
2.3725,0.0185,0.0505,0.139
2.3753,0.0416,0.0859,0.193
2.3781,0.0509,0.108,0.227
2.381,0.0511,0.104,0.221
2.3838,0.0492,0.0995,0.209
2.3866,0.056,0.108,0.218
2.3895,0.0491,0.0946,0.195
2.3923,0.0478,0.0945,0.209
2.3952,0.0639,0.125,0.268
2.3981,0.0734,0.14,0.279
2.401,0.08,0.146,0.287
2.4038,0.0816,0.149,0.3
2.4067,0.0833,0.149,0.299
2.4096,0.0925,0.164,0.32
2.4125,0.107,0.182,0.347
2.4155,0.114,0.189,0.354
2.4184,0.0945,0.17,0.333
2.4213,0.0745,0.142,0.296
2.4242,0.059,0.125,0.292
2.4272,0.0684,0.149,0.329
2.4301,0.104,0.189,0.372
2.4331,0.11,0.202,0.394
2.4361,0.105,0.197,0.399
2.439,0.104,0.191,0.382
2.442,0.104,0.188,0.37
2.445,0.112,0.208,0.42
2.448,0.129,0.248,0.493
2.451,0.168,0.308,0.59
2.454,0.176,0.313,0.602
2.457,0.2,0.35,0.642
2.46,0.244,0.4,0.705
2.4631,0.23,0.387,0.708
2.4661,0.273,0.45,0.811
2.4691,0.284,0.476,0.845
2.4722,0.277,0.463,0.832
2.4752,0.318,0.507,0.864
2.4783,0.32,0.515,0.886
2.4814,0.325,0.531,0.937
2.4845,0.327,0.536,0.932
2.4876,0.313,0.519,0.923
2.4907,0.339,0.549,0.963
2.4938,0.428,0.657,1.09
2.4969,0.422,0.679,1.15
2.5,0.343,0.585,1.05
2.5031,0.415,0.669,1.16
2.5063,0.449,0.721,1.21
2.5094,0.361,0.617,1.15
2.5126,0.351,0.6,1.12
2.5157,0.364,0.625,1.15
2.5189,0.328,0.58,1.13
2.5221,0.338,0.595,1.14
2.5253,0.292,0.539,1.09
2.5284,0.332,0.598,1.19
2.5316,0.415,0.699,1.28
2.5349,0.329,0.589,1.17
2.5381,0.368,0.676,1.34
2.5413,0.482,0.801,1.41
2.5445,0.397,0.704,1.36
2.5478,0.3,0.569,1.19
2.551,0.233,0.473,1.02
2.5543,0.239,0.453,0.949
2.5575,0.235,0.445,0.866
2.5608,0.179,0.346,0.742
2.5641,0.124,0.262,0.607
2.5674,0.0942,0.213,0.539
2.5707,0.0857,0.183,0.478
2.574,0.0957,0.18,0.424
2.5773,0.154,0.293,0.704
2.5806,0.21,0.377,0.793
2.584,0.16,0.325,0.726
2.5873,0.0694,0.152,0.513
2.5907,0.0793,0.192,0.549
2.594,0.137,0.281,0.631
2.5974,0.172,0.366,0.843
2.6008,0.174,0.344,0.829
2.6042,0.174,0.319,0.691
2.6076,0.22,0.409,0.847
2.611,0.243,0.434,0.853
2.6144,0.303,0.537,1.06
2.6178,0.457,0.77,1.43
2.6212,0.493,0.82,1.52
2.6247,0.518,0.861,1.61
2.6281,0.677,1.04,1.78
2.6316,0.749,1.14,1.94
2.635,0.825,1.22,2.09
2.6385,0.912,1.31,2.16
2.642,1.01,1.42,2.27
2.6455,1.13,1.57,2.49
2.649,1.25,1.7,2.69
2.6525,1.24,1.71,2.64
2.656,1.27,1.76,2.69
2.6596,1.42,1.9,2.74
2.6631,1.44,1.88,2.69
2.6667,1.55,1.95,2.71
2.6702,1.51,1.94,2.73
2.6738,1.53,1.98,2.76
2.6774,1.69,2.1,2.79
2.681,1.7,2.15,2.83
2.6846,1.65,2.16,2.95
2.6882,1.55,2.09,2.95
2.6918,1.58,2.07,2.84
2.6954,1.68,2.13,2.85
2.6991,1.77,2.23,3.18
2.7027,1.72,2.25,3.26
2.7064,1.74,2.23,3.24
2.71,1.65,2.09,2.83
2.7137,1.66,2.15,3.06
2.7174,1.73,2.18,3.06
2.7211,1.68,2.09,2.79
2.7248,1.7,2.13,2.87
2.7285,1.68,2.2,3.24
2.7322,1.59,2.12,3.13
2.736,1.62,2.09,2.86
2.7397,1.64,2.07,2.81
2.7435,1.87,2.35,3.33
2.7473,1.78,2.4,3.37
2.751,1.69,2.25,3.26
2.7548,1.61,2.15,3.02
2.7586,1.42,1.99,2.84
2.7624,1.33,1.82,2.76
2.7663,1.35,1.84,2.74
2.7701,1.4,1.94,2.79
2.7739,1.33,1.88,2.8
2.7778,1.43,1.92,2.79
2.7816,1.22,1.69,2.69
2.7855,1.11,1.46,2.27
2.7894,1.11,1.43,2.24
2.7933,0.964,1.19,1.76
2.7972,0.952,1.15,1.65
2.8011,0.908,1.07,1.56
2.805,0.827,0.977,1.24
2.809,0.807,0.957,1.2
2.8129,0.768,0.935,1.19
2.8169,0.704,0.858,1.14
2.8209,0.681,0.836,1.02
2.8249,0.705,0.846,1.02
2.8289,0.624,0.791,1.01
2.8329,0.582,0.726,0.941
2.8369,0.643,0.809,1.01
2.8409,0.603,0.786,1.01
2.845,0.552,0.68,0.87
2.849,0.557,0.681,0.865
2.8531,0.568,0.723,0.952
2.8571,0.6,0.758,0.969
2.8612,0.564,0.69,0.872
2.8653,0.553,0.688,0.896
2.8694,0.575,0.722,0.926
2.8736,0.58,0.719,0.917
2.8777,0.572,0.724,0.933
2.8818,0.578,0.735,0.952
2.886,0.598,0.769,0.99
2.8902,0.576,0.731,0.972
2.8944,0.492,0.609,0.848
2.8986,0.47,0.592,0.849
2.9028,0.534,0.644,0.863
2.907,0.545,0.66,0.867
2.9112,0.501,0.601,0.826
2.9155,0.519,0.625,0.871
2.9197,0.56,0.686,0.874
2.924,0.56,0.679,0.871
2.9283,0.534,0.647,0.863
2.9326,0.544,0.667,0.868
2.9369,0.571,0.699,0.873
2.9412,0.57,0.699,0.876
2.9455,0.54,0.66,0.868
2.9499,0.571,0.713,0.929
2.9542,0.604,0.738,0.938
2.9586,0.57,0.701,0.894
2.963,0.563,0.693,0.892
2.9674,0.588,0.724,0.934
2.9718,0.622,0.781,0.999
2.9762,0.657,0.807,1.01
2.9806,0.637,0.791,0.998
2.9851,0.618,0.759,0.966
2.9895,0.609,0.737,0.915
2.994,0.556,0.671,0.865
2.9985,0.464,0.584,0.817
3.003,0.532,0.644,0.864
3.0075,0.594,0.717,0.889
3.012,0.605,0.737,0.938
3.0166,0.636,0.786,0.994
3.0211,0.666,0.807,1
3.0257,0.637,0.785,0.991
3.0303,0.601,0.75,0.968
3.0349,0.639,0.804,1.01
3.0395,0.705,0.84,1.02
3.0441,0.657,0.809,1.01
3.0488,0.585,0.727,0.965
3.0534,0.569,0.7,0.954
3.0581,0.634,0.81,1.02
3.0628,0.664,0.824,1.02
3.0675,0.616,0.783,1.01
3.0722,0.618,0.78,1
3.0769,0.699,0.841,1.03
3.0817,0.742,0.869,1.11
3.0864,0.712,0.851,1.03
3.0912,0.653,0.816,1.02
3.096,0.687,0.828,1.02
3.1008,0.665,0.815,1.02
3.1056,0.569,0.695,0.871
3.1104,0.548,0.657,0.862
3.1153,0.58,0.737,0.993
3.1201,0.639,0.813,1.03
3.125,0.617,0.788,1.02
3.1299,0.562,0.734,0.992
3.1348,0.619,0.803,1.06
3.1397,0.634,0.83,1.11
3.1447,0.524,0.708,0.993
3.1496,0.528,0.697,0.972
3.1546,0.504,0.689,0.995
3.1596,0.499,0.71,1.01
3.1646,0.436,0.675,0.997
3.1696,0.277,0.484,0.81
3.1746,0.225,0.413,0.759
3.1797,0.218,0.389,0.677
3.1847,0.166,0.329,0.652
3.1898,0.109,0.234,0.479
3.1949,0.137,0.262,0.48
3.2,0.1,0.213,0.432
3.2051,0.0784,0.152,0.299
3.2103,0.0602,0.133,0.292
3.2154,0.0438,0.0852,0.177
3.2206,0.049,0.0889,0.171
3.2258,0.037,0.0715,0.148
3.231,0.0332,0.0593,0.114
3.2362,0.0243,0.0487,0.102
3.2415,0.0218,0.0413,0.0851
3.2468,0.0214,0.0402,0.084
3.252,0.0191,0.0352,0.0698
3.2573,0.0158,0.0312,0.0662
3.2626,0.0203,0.0357,0.0674
3.268,0.0218,0.0362,0.0675
3.2733,0.0247,0.0412,0.0749
3.2787,0.0282,0.0442,0.0761
3.2841,0.0316,0.0524,0.0954
3.2895,0.0362,0.0561,0.0969
3.2949,0.0357,0.0568,0.0993
3.3003,0.0334,0.054,0.0983
3.3058,0.0235,0.0387,0.0713
3.3113,0.00958,0.0294,0.0623
3.3167,0.00301,0.0104,0.041
3.3223,0.00728,0.0197,0.0558
3.3278,0.0236,0.0487,0.0985
3.3333,0.0342,0.0576,0.106
3.3389,0.0352,0.0573,0.103
3.3445,0.0308,0.0523,0.0975
3.3501,0.0275,0.0483,0.0929
3.3557,0.0265,0.0466,0.0922
3.3613,0.0293,0.0524,0.1
3.367,0.0288,0.0513,0.1
3.3727,0.0291,0.0534,0.109
3.3784,0.0307,0.0553,0.11
3.3841,0.0276,0.0531,0.116
3.3898,0.0289,0.055,0.118
3.3956,0.0336,0.0698,0.159
3.4014,0.0342,0.0715,0.16
3.4072,0.037,0.0811,0.192
3.413,0.0503,0.101,0.213
3.4188,0.0542,0.107,0.222
3.4247,0.0409,0.0898,0.211
3.4305,0.0386,0.0946,0.277
3.4364,0.0547,0.113,0.277
3.4423,0.0446,0.0884,0.189
3.4483,0.0434,0.088,0.194
3.4542,0.0691,0.15,0.36
3.4602,0.0707,0.153,0.363
3.4662,0.043,0.0958,0.252
3.4722,0.0385,0.0842,0.221
3.4783,0.0428,0.0863,0.197
3.4843,0.0393,0.0821,0.199
3.4904,0.0384,0.0816,0.201
3.4965,0.0469,0.0916,0.196
3.5026,0.0524,0.0986,0.216
3.5088,0.0571,0.105,0.219
3.5149,0.082,0.166,0.41
3.5211,0.115,0.219,0.447
3.5273,0.0631,0.148,0.4
3.5336,0.0413,0.0744,0.159
3.5398,0.0331,0.0618,0.135
3.5461,0.0388,0.0741,0.166
3.5524,0.0477,0.0863,0.187
3.5587,0.0544,0.107,0.231
3.5651,0.063,0.131,0.284
3.5714,0.0547,0.114,0.274
3.5778,0.0484,0.0946,0.22
3.5842,0.0467,0.0987,0.239
3.5907,0.0576,0.129,0.32
3.5971,0.0993,0.195,0.393
3.6036,0.0802,0.171,0.377
3.6101,0.0815,0.188,0.52
3.6166,0.135,0.247,0.533
3.6232,0.0951,0.189,0.394
3.6298,0.113,0.247,0.564
3.6364,0.156,0.286,0.577
3.643,0.111,0.223,0.466
3.6496,0.16,0.318,0.684
3.6563,0.232,0.404,0.74
3.663,0.166,0.325,0.69
3.6697,0.21,0.402,0.817
3.6765,0.311,0.52,0.958
3.6832,0.21,0.412,0.907
3.69,0.217,0.416,0.848
3.6969,0.307,0.54,1.01
3.7037,0.253,0.493,1
3.7106,0.142,0.3,0.739
3.7175,0.203,0.469,1.03
3.7244,0.242,0.497,1.04
3.7313,0.119,0.238,0.562
3.7383,0.116,0.223,0.498
3.7453,0.149,0.281,0.638
3.7523,0.181,0.358,0.834
3.7594,0.146,0.311,0.795
3.7665,0.123,0.245,0.564
3.7736,0.134,0.25,0.548
3.7807,0.162,0.289,0.596
3.7879,0.137,0.265,0.582
3.7951,0.105,0.194,0.412
3.8023,0.129,0.235,0.515
3.8095,0.186,0.336,0.694
3.8168,0.183,0.335,0.697
3.8241,0.174,0.35,0.859
3.8314,0.161,0.332,0.858
3.8388,0.0931,0.181,0.448
3.8462,0.085,0.214,0.631
3.8536,0.231,0.457,0.96
3.861,0.23,0.44,0.95
3.8685,0.127,0.256,0.619
3.876,0.131,0.265,0.64
3.8835,0.193,0.377,0.794
3.8911,0.211,0.437,0.947
3.8986,0.175,0.419,1.04
3.9062,0.166,0.342,0.966
3.9139,0.234,0.44,0.94
3.9216,0.237,0.469,0.954
3.9293,0.269,0.544,1.15
3.937,0.332,0.596,1.11
3.9448,0.36,0.625,1.11
3.9526,0.315,0.586,1.13
3.9604,0.427,0.817,1.38
3.9683,0.632,0.928,1.39
3.9761,0.316,0.696,1.31
3.9841,0.536,0.943,1.52
3.992,0.751,0.984,1.43
4,0.556,0.873,1.4
4.008,0.438,0.768,1.28
4.0161,0.764,1.02,1.72
4.0241,0.899,1.15,1.9
4.0323,0.727,1,1.66
4.0404,0.512,0.807,1.31
4.0486,0.693,0.969,1.6
4.0568,0.947,1.23,2
4.065,0.894,1.15,1.93
4.0733,0.752,1.01,1.71
4.0816,0.928,1.28,2.25
4.09,1.06,1.36,2.07
4.0984,0.942,1.2,1.95
4.1068,0.929,1.2,1.95
4.1152,0.905,1.17,1.83
4.1237,0.963,1.2,1.86
4.1322,0.954,1.16,1.71
4.1408,0.896,1.08,1.58
4.1494,0.813,1.01,1.47
4.158,0.783,0.959,1.36
4.1667,0.773,0.935,1.27
4.1754,0.791,0.956,1.29
4.1841,0.717,0.882,1.19
4.1929,0.632,0.792,1.03
4.2017,0.642,0.788,1.01
4.2105,0.677,0.817,1.02
4.2194,0.671,0.821,1.06
4.2283,0.69,0.845,1.15
4.2373,0.701,0.857,1.18
4.2463,0.712,0.871,1.21
4.2553,0.838,1.05,1.63
4.2644,0.864,1.08,1.68
4.2735,0.892,1.12,1.79
4.2827,0.847,1.09,1.8
4.2918,0.597,0.787,1.14
4.3011,0.49,0.587,0.737
4.3103,0.58,0.755,1.11
4.3197,0.808,1.01,1.47
4.329,0.966,1.2,1.97
4.3384,0.896,1.14,1.91
4.3478,0.804,0.986,1.45
