"Lat Ctr","U (m/s)","N","Err(U) m/s","Lat Graph","Porco et al. (2002)"
,,,,,"A. Vasavada"
-90,0,1,0,-89.999759028179
-89.9,0,1,0,-89.912313064833
-89.8,0,1,0,-89.824866975669
-89.7,0,1,0,-89.737420635323
-89.6,0,1,0,-89.649973918434
-89.5,0,1,0,-89.56252669964
-89.4,0,1,0,-89.475078853583
-89.3,0,1,0,-89.387630254904
-89.2,0,1,0,-89.300180778251
-89.1,0,1,0,-89.212730298272
-89,0,1,0,-89.125278689619
-88.9,0,1,0,-89.03782582695
-88.8,0,1,0,-88.950371584924
-88.7,0,1,0,-88.862915838209
-88.6,0,1,0,-88.775458461475
-88.5,0,1,0,-88.687999329401
-88.4,0,1,0,-88.600538316668
-88.3,0,1,0,-88.513075297969
-88.2,0,1,0,-88.425610147999
-88.1,0,1,0,-88.338142741465
-88,0,1,0,-88.25067295308
-87.9,0,1,0,-88.163200657566
-87.8,0,1,0,-88.075725729652
-87.7,0,1,0,-87.988248044081
-87.6,0,1,0,-87.900767475602
-87.5,0,1,0,-87.813283898975
-87.4,0,1,0,-87.725797188973
-87.3,0,1,0,-87.638307220377
-87.2,0,1,0,-87.550813867983
-87.1,0,1,0,-87.463317006597
-87,0,1,0,-87.375816511039
-86.9,0,1,0,-87.288312256141
-86.8,0,1,0,-87.200804116749
-86.7,0,1,0,-87.113291967724
-86.6,0,1,0,-87.025775683939
-86.5,0,1,0,-86.938255140286
-86.4,0,1,0,-86.850730211668
-86.3,0,1,0,-86.763200773007
-86.2,0,1,0,-86.675666699239
-86.1,0,1,0,-86.58812786532
-86,0,1,0,-86.500584146221
-85.9,0,1,0,-86.41303541693
-85.8,0,1,0,-86.325481552455
-85.7,0,1,0,-86.237922427822
-85.6,0,1,0,-86.150357918078
-85.5,0,1,0,-86.062787898285
-85.4,0,1,0,-85.975212243529
-85.3,0,1,0,-85.887630828917
-85.2,0,1,0,-85.800043529574
-85.1,0,1,0,-85.712450220649
-85,0.827586,29,13.8308,-85.624850777311
-84.9,7.68966,29,9.66623,-85.537245074754
-84.8,10.6296,27,5.50628,-85.449632988193
-84.7,7.41379,29,8.65001,-85.362014392867
-84.6,5.39286,28,11.8551,-85.274389164039
-84.5,4.73077,26,11.6672,-85.186757176996
-84.4,2.42308,26,11.7377,-85.099118307051
-84.3,2.34483,29,11.4151,-85.011472429541
-84.2,3.10714,28,11.6344,-84.923819419829
-84.1,2.27586,29,11.6861,-84.836159153306
-84,3.86207,29,11.9634,-84.748491505388
-83.9,1.10345,29,12.9514,-84.660816351518
-83.8,1.03448,29,13.2732,-84.573133567169
-83.7,1.46429,28,14.7183,-84.485443027841
-83.6,1.89286,28,15.1666,-84.397744609063
-83.5,0.428571,28,16.8686,-84.310038186392
-83.4,-1.28571,28,16.3024,-84.222323635417
-83.3,-2.03704,27,16.771,-84.134600831756
-83.2,-0.518519,27,17.6011,-84.046869651057
-83.1,0.310345,29,16.7761,-83.959129969002
-83,0.192308,26,16.8333,-83.871381661302
-82.9,0.615385,26,17.1443,-83.783624603701
-82.8,1,28,15.1144,-83.695858671978
-82.7,2.10345,29,16.0409,-83.608083741942
-82.6,-0.428571,28,16.2991,-83.520299689438
-82.5,0.107143,28,17.9409,-83.432506390344
-82.4,1.35714,28,18.8566,-83.344703720575
-82.3,-1.96552,29,19.2418,-83.256891556078
-82.2,-2.25,28,19.4053,-83.169069772839
-82.1,-3.37931,29,18.9669,-83.081238246879
-82,-0.172414,29,19.0901,-82.993396854257
-81.9,0.333333,27,19.0263,-82.905545471067
-81.8,0.142857,28,19.1228,-82.817683973443
-81.7,-2.86207,29,17.6933,-82.729812237557
-81.6,-7,29,17.1797,-82.641930139621
-81.5,-5.75,28,18.5983,-82.554037555885
-81.4,-3.06897,29,18.8735,-82.466134362639
-81.3,-2.51724,29,18.1671,-82.378220436216
-81.2,-1.34483,29,18.2625,-82.290295652987
-81.1,-0.241379,29,18.5889,-82.202359889366
-81,0.142857,28,19.1596,-82.114413021811
-80.9,1.48276,29,17.2888,-82.026454926821
-80.8,0.407407,27,19.9215,-81.938485480937
-80.7,7.22222,27,18.7295,-81.850504560746
-80.6,2.92593,27,20.1836,-81.76251204288
-80.5,3.5,28,20.2457,-81.674507804014
-80.4,-0.827586,29,19.4827,-81.586491720869
-80.3,1.10714,28,15.8192,-81.498463670212
-80.2,-1.67857,28,17.6238,-81.410423528859
-80.1,-4.75,28,16.7324,-81.322371173669
-80,-4.59259,27,18.8358,-81.234306481552
-79.9,-4.03704,27,17.0192,-81.146229329466
-79.8,-0.5,26,16.3615,-81.058139594416
-79.7,-0.333333,27,14.655,-80.970037153458
-79.6,4.17241,29,12.9919,-80.881921883698
-79.5,1.25926,27,16.6862,-80.793793662293
-79.4,1.80769,26,16.221,-80.705652366449
-79.3,-2.11111,27,15.7464,-80.617497873426
-79.2,-5,26,16.2432,-80.529330060535
-79.1,-2.78571,28,16.0101,-80.441148805142
-79,-2,29,13.7555,-80.352953984664
-78.9,-1.34483,29,14.241,-80.264745476573
-78.8,1.48148,27,12.2612,-80.176523158396
-78.7,-0.769231,26,15.6238,-80.088286907715
-78.6,0.291667,24,14.4086,-80.000036602169
-78.5,1.11111,27,9.75994,-79.911772119451
-78.4,0,26,12.9615,-79.823493337314
-78.3,-1.78571,28,11.3116,-79.735200133566
-78.2,-1,26,12.2768,-79.646892386076
-78.1,-1.23077,26,10.8933,-79.558569972769
-78,0.0714286,28,10.7701,-79.470232771632
-77.9,-1.34615,26,11.7403,-79.38188066071
-77.8,-1.4,25,9.69536,-79.293513518112
-77.7,-0.791667,24,12.1189,-79.205131222004
-77.6,-1.30435,23,11.2792,-79.116733650618
-77.5,0.347826,23,11.1625,-79.028320682246
-77.4,0.826087,23,10.4779,-78.939892195245
-77.3,0.72,25,9.88062,-78.851448068034
-77.2,3.15385,26,10.1496,-78.762988179097
-77.1,3.18519,27,10.1793,-78.674512406986
-77,1.70833,24,11.8119,-78.586020630315
-76.9,0.76,25,11.3258,-78.497512727767
-76.8,0.16,25,10.5857,-78.40898857809
-76.7,1.23077,26,10.3317,-78.320448060102
-76.6,1.24,25,8.76679,-78.231891052687
-76.5,3.08696,23,12.2916,-78.143317434801
-76.4,-0.4,25,11.1355,-78.054727085466
-76.3,1.8,25,9.57862,-77.966119883779
-76.2,2.24,25,9.47488,-77.877495708903
-76.1,2.65217,23,9.19787,-77.788854440077
-76,1.77273,22,7.79458,-77.70019595661
-75.9,1.91304,23,7.29204,-77.611520137885
-75.8,2.08,25,6.86124,-77.522826863358
-75.7,2.875,24,6.89242,-77.43411601256
-75.6,3.56,25,6.4941,-77.345387465097
-75.5,3.71429,21,6.69435,-77.256641100651
-75.4,4.09091,22,6.53131,-77.16787679898
-75.3,2.3913,23,5.24612,-77.079094439921
-75.2,1.36,25,5.76541,-76.990293903385
-75.1,1.16667,24,5.56125,-76.901475069366
-75,2,20,5.8938,-76.812637817934
-74.9,1.89474,19,5.84898,-76.723782029242
-74.8,2.16667,24,4.21866,-76.63490758352
-74.7,2.07692,26,4.93091,-76.546014361083
-74.6,3.04348,23,5.24386,-76.457102242326
-74.5,4.25,20,5.34962,-76.368171107728
-74.4,3.78261,23,4.88929,-76.279220837851
-74.3,2.65217,23,5.74938,-76.190251313341
-74.2,2.3913,23,4.28251,-76.10126241493
-74.1,2.04545,22,3.44311,-76.012254023436
-74,1.54167,24,4.33368,-75.923226019762
-73.9,3.18182,22,7.19548,-75.834178284901
-73.8,4.40909,22,6.64515,-75.74511069993
-73.7,4.04167,24,4.77748,-75.656023146018
-73.6,3.79167,24,5.38903,-75.566915504424
-73.5,3.77273,22,5.58,-75.477787656494
-73.4,2.45,20,5.28628,-75.388639483669
-73.3,1.9,20,3.94568,-75.299470867478
-73.2,1.38095,21,3.93035,-75.210281689547
-73.1,1.80769,26,3.63339,-75.12107183159
-73,1.85185,27,3.55943,-75.031841175421
-72.9,2.03571,28,3.86324,-74.942589602944
-72.8,2.07407,27,4.20554,-74.853316996163
-72.7,2.46429,28,6.26266,-74.764023237174
-72.6,2.32143,28,7.08704,-74.674708208174
-72.5,1.14286,28,5.31744,-74.585371791457
-72.4,1.32,25,4.98932,-74.496013869415
-72.3,0.791667,24,3.8105,-74.406634324542
-72.2,-0.259259,27,3.19366,-74.317233039429
-72.1,-0.25,24,3.03959,-74.227809896772
-72,-0.62963,27,3.34144,-74.138364779368
-71.9,-0.391304,23,3.62741,-74.048897570115
-71.8,-0.521739,23,3.36924,-73.959408152017
-71.7,-0.5,26,3.38526,-73.869896408182
-71.6,-0.892857,28,3.90953,-73.780362221825
-71.5,-1.03704,27,3.40228,-73.690805476264
-71.4,-1.6,25,3.02765,-73.601226054927
-71.3,-1.33333,27,3.45298,-73.51162384135
-71.2,-1.79167,24,3.43864,-73.421998719175
-71.1,-2,24,3.61158,-73.332350572157
-71,-1.96154,26,3.1557,-73.24267928416
-70.9,-2.37037,27,3.17621,-73.152984739161
-70.8,-1.88,25,3.05941,-73.063266821246
-70.7,-1.81481,27,2.48127,-72.973525414617
-70.6,-2.03704,27,2.5941,-72.883760403591
-70.5,-1.84615,26,2.80987,-72.793971672596
-70.4,-1.90909,22,3.26466,-72.704159106179
-70.3,-1.55556,27,3.51188,-72.614322589004
-70.2,-1.84615,26,2.60296,-72.524462005849
-70.1,-2.125,24,2.78681,-72.434577241616
-70,-3,23,4.31699,-72.344668181321
-69.9,-2.20833,24,4.43287,-72.254734710104
-69.8,-2.69565,23,4.71395,-72.164776713225
-69.7,-3.23077,26,4.58962,-72.074794076066
-69.6,-3.11111,27,4.56014,-71.984786684132
-69.5,-3.52,25,4.73568,-71.894754423052
-69.4,-3.88,25,4.63069,-71.804697178581
-69.3,-3.11538,26,4.64178,-71.714614836599
-69.2,-3.30769,26,4.07695,-71.624507283112
-69.1,-3.76923,26,4.90965,-71.534374404255
-69,-3.65385,26,4.07865,-71.444216086292
-68.9,-4.74074,27,3.66472,-71.354032215616
-68.8,-4.74074,27,3.51472,-71.263822678749
-68.7,-4.82143,28,3.51772,-71.173587362348
-68.6,-4.92593,27,3.03728,-71.083326153199
-68.5,-4.96429,28,3.41546,-70.993038938224
-68.4,-5.2963,27,2.99762,-70.90272560448
-68.3,-5.10714,28,3.4463,-70.812386039156
-68.2,-5.28571,28,3.99868,-70.72202012958
-68.1,-5.55556,27,3.64094,-70.631627763219
-68,-5.25,28,3.38433,-70.541208827674
-67.9,-5.77778,27,3.30888,-70.450763210689
-67.8,-5.41379,29,4.18771,-70.360290800147
-67.7,-5.07407,27,5.0606,-70.269791484073
-67.6,-4.88889,27,6.369,-70.179265150635
-67.5,-5.38462,26,7.84386,-70.088711688142
-67.4,-5.58333,24,8.39729,-69.998130985051
-67.3,-3.47826,23,12.8695,-69.907522929962
-67.2,-2.65385,26,11.8522,-69.816887411622
-67.1,-3.11538,26,6.42076,-69.726224318927
-67,-3.31818,22,6.0897,-69.635533540919
-66.9,-2.34615,26,5.72673,-69.544814966793
-66.8,-1.45833,24,5.25009,-69.454068485891
-66.7,-0.695652,23,4.86579,-69.363293987711
-66.6,-0.333333,27,4.01918,-69.272491361901
-66.5,0.692308,26,4.03752,-69.181660498263
-66.4,1.55556,27,3.81629,-69.090801286754
-66.3,1.92593,27,3.49644,-68.99991361749
-66.2,3.21429,28,3.79431,-68.90899738074
-66.1,5.69231,26,6.51011,-68.818052466935
-66,8.56,25,8.34206,-68.727078766661
-65.9,7.74074,27,7.16075,-68.636076170669
-65.8,9.37931,29,8.24367,-68.545044569868
-65.7,11.7778,27,8.91556,-68.453983855332
-65.6,12.0345,29,9.45094,-68.362893918299
-65.5,13.8929,28,9.024,-68.271774650168
-65.4,14.6897,29,8.43929,-68.18062594251
-65.3,16,28,7.80788,-68.089447687058
-65.2,17.3214,28,8.40218,-67.998239775715
-65.1,17.8148,27,10.3554,-67.907002100555
-65,18.3214,28,10.8936,-67.81573455382
-64.9,19.5172,29,11.5716,-67.724437027926
-64.8,21.2414,29,11.6517,-67.63310941546
-64.7,23,28,12.5226,-67.541751609184
-64.6,23.7586,29,13.3675,-67.450363502035
-64.5,26.1379,29,12.8722,-67.358944987127
-64.4,31.1429,28,7.76848,-67.267495957749
-64.3,32.8214,28,7.30324,-67.176016307372
-64.2,33.2857,28,6.41097,-67.084505929644
-64.1,32.069,29,9.03932,-66.992964718398
-64,33.8966,29,7.17309,-66.901392567645
-63.9,33.8966,29,7.40822,-66.809789371581
-63.8,31.8276,29,10.4883,-66.718155024588
-63.7,31.931,29,10.278,-66.626489421232
-63.6,32.069,29,10.2537,-66.534792456267
-63.5,33.1034,29,9.5257,-66.443064024636
-63.4,32.6207,29,9.67107,-66.35130402147
-63.3,32.2069,29,7.85757,-66.259512342091
-63.2,31.2069,29,7.27216,-66.167688882016
-63.1,30.3103,29,7.02599,-66.075833536951
-63,29.2414,29,8.12692,-65.983946202799
-62.9,29.1724,29,7.72782,-65.892026775657
-62.8,28.4828,29,7.7026,-65.800075151822
-62.7,24.2759,29,8.58527,-65.708091227787
-62.6,16.25,28,23.1191,-65.616074900245
-62.5,18.6071,28,6.82772,-65.524026066089
-62.4,17.0345,29,6.81114,-65.431944622417
-62.3,17.0345,29,5.96707,-65.339830466526
-62.2,15.3448,29,4.93729,-65.247683495922
-62.1,14.4828,29,4.57962,-65.155503608315
-62,13.8276,29,4.24322,-65.063290701621
-61.9,13.1034,29,3.86694,-64.971044673968
-61.8,12.069,29,4.0083,-64.878765423691
-61.7,10.7241,29,3.98118,-64.786452849336
-61.6,9.34483,29,3.56847,-64.694106849665
-61.5,8.34483,29,3.14275,-64.60172732365
-61.4,7.06897,29,2.2824,-64.50931417048
-61.3,6.37931,29,2.44093,-64.416867289562
-61.2,5.82143,28,2.46537,-64.324386580517
-61.1,4.71429,28,2.20869,-64.231871943188
-61,3.76923,26,2.06509,-64.13932327764
-60.9,3.86364,22,1.90976,-64.046740484156
-60.8,3.29167,24,2.21613,-63.954123463245
-60.7,3.20833,24,2.39527,-63.861472115641
-60.6,3.32,25,2.51197,-63.768786342303
-60.5,3.15385,26,2.37811,-63.676066044417
-60.4,3.15385,26,2.42804,-63.583311123398
-60.3,2.96154,26,2.27122,-63.490521480894
-60.2,3,27,2.32048,-63.397697018781
-60.1,2.85185,27,2.17863,-63.304837639169
-60,2.48148,27,1.90889,-63.211943244404
-59.9,2.83333,24,1.73623,-63.119013737067
-59.8,2.53846,26,1.81617,-63.026049019975
-59.7,2.92308,26,1.91673,-62.933048996185
-59.6,2.96552,29,2.04385,-62.840013568995
-59.5,3.58621,29,1.68008,-62.746942641943
-59.4,4.2069,29,1.7192,-62.653836118811
-59.3,5,29,1.75255,-62.560693903625
-59.2,5.68966,29,1.58347,-62.467515900656
-59.1,6.24138,29,1.68301,-62.374302014425
-59,7,29,1.98206,-62.281052149699
-58.9,7.65517,29,2.05767,-62.187766211497
-58.8,8.68966,29,2.13982,-62.09444410509
-58.7,9.48276,29,2.50172,-62.001085736
-58.6,10.2759,29,2.28186,-61.907691010007
-58.5,11.3448,29,2.70285,-61.814259833146
-58.4,12.3793,29,2.73096,-61.720792111708
-58.3,13.2069,29,2.90786,-61.627287752245
-58.2,14.3448,29,3.05048,-61.53374666157
-58.1,15.6897,29,2.80438,-61.440168746757
-58,16.8966,29,2.84536,-61.346553915144
-57.9,18.1724,29,3.2079,-61.252902074337
-57.8,19,29,3.29502,-61.159213132204
-57.7,19.931,29,3.35869,-61.065486996885
-57.6,21.1724,29,3.4024,-60.971723576789
-57.5,22,29,3.0706,-60.877922780596
-57.4,21.931,29,3.22857,-60.78408451726
-57.3,20.931,29,3.91819,-60.690208696008
-57.2,18.4483,29,6.12131,-60.596295226343
-57.1,16.2069,29,6.59209,-60.502344018048
-57,15.5,28,5.19615,-60.408354981184
-56.9,12.3448,29,5.4725,-60.314328026092
-56.8,11,28,4.89898,-60.220263063396
-56.7,8.86207,29,4.71869,-60.126160004004
-56.6,7.13793,29,3.62259,-60.032018759109
-56.5,5.13793,29,2.26344,-59.937839240193
-56.4,3.89655,29,2.11026,-59.843621359025
-56.3,3.85714,28,1.9947,-59.749365027665
-56.2,3.59259,27,1.7378,-59.655070158464
-56.1,3,27,1.6641,-59.560736664068
-56,2.92,25,1.57903,-59.466364457417
-55.9,2.04,25,1.54056,-59.37195345175
-55.8,1.6087,23,1.4058,-59.277503560602
-55.7,1.34783,23,1.5553,-59.183014697809
-55.6,0.9,20,1.37267,-59.088486777509
-55.5,0.375,16,1.5864,-58.993919714143
-55.4,-0.4,20,1.72901,-58.899313422457
-55.3,-0.76,25,1.45144,-58.804667817505
-55.2,-0.923077,26,1.32433,-58.709982814647
-55.1,-1.75,24,1.67462,-58.615258329555
-55,-1.83333,24,1.73623,-58.520494278213
-54.9,-2.86957,23,1.17954,-58.425690576915
-54.8,-3,24,1.17954,-58.330847142275
-54.7,-3.23077,26,1.39449,-58.23596389122
-54.6,-3.46154,26,1.74885,-58.141040740996
-54.5,-3.92,25,1.77764,-58.046077609171
-54.4,-4.08,25,1.57903,-57.951074413634
-54.3,-4.51852,27,1.71801,-57.856031072595
-54.2,-4.5,28,1.68874,-57.760947504594
-54.1,-4.42857,28,1.83442,-57.665823628493
-54,-4.68966,29,1.8728,-57.570659363486
-53.9,-4.96552,29,1.89892,-57.475454629096
-53.8,-4.89655,29,2.11026,-57.380209345179
-53.7,-5.28571,28,2.12319,-57.284923431925
-53.6,-5.24138,29,2.23055,-57.189596809857
-53.5,-5.51724,29,2.4293,-57.09422939984
-53.4,-5.7931,29,2.16101,-56.998821123073
-53.3,-5.65517,29,2.56732,-56.903371901099
-53.2,-5.85714,28,2.82468,-56.807881655803
-53.1,-5.77778,27,2.56205,-56.712350309414
-53,-5.7037,27,2.64306,-56.616777784507
-52.9,-5.71429,28,2.53651,-56.521164004006
-52.8,-5.92857,28,2.27594,-56.425508891183
-52.7,-5.78571,28,2.20029,-56.329812369662
-52.6,-5.85714,28,2.23961,-56.234074363421
-52.5,-5.64286,28,2.31283,-56.138294796793
-52.4,-5.86207,29,2.19942,-56.042473594466
-52.3,-5.65517,29,2.33415,-55.946610681488
-52.2,-5.44828,29,1.9926,-55.850705983268
-52.1,-5.37931,29,2.14499,-55.754759425576
-52,-5.7037,27,2.58419,-55.658770934546
-51.9,-5.71429,28,3.29823,-55.562740436678
-51.8,-6.21429,28,6.74596,-55.466667858841
-51.7,-7.32143,28,8.45491,-55.370553128271
-51.6,-8.30769,26,8.58729,-55.274396172578
-51.5,-8.95833,24,9.16268,-55.178196919741
-51.4,-6.23077,26,7.52227,-55.081955298119
-51.3,-4.96,25,7.3228,-54.985671236444
-51.2,-4.22727,22,7.06387,-54.889344663828
-51.1,-2.28571,21,5.95099,-54.792975509763
-51,-1,19,4.28174,-54.696563704125
-50.9,1.05263,19,3.73383,-54.600109177171
-50.8,1.36,25,3.40196,-54.503611859546
-50.7,3.21739,23,2.99934,-54.407071682282
-50.6,6.16,25,6.78651,-54.310488576803
-50.5,7.21429,28,6.8926,-54.213862474922
-50.4,7.72414,29,5.63723,-54.117193308845
-50.3,8.62069,29,5.54471,-54.020481011176
-50.2,11,29,4.34248,-53.923725514914
-50.1,13.1379,29,6.73331,-53.826926753458
-50,16.2414,29,9.08946,-53.730084660607
-49.9,19.3448,29,9.78802,-53.633199170564
-49.8,19.3929,28,8.49549,-53.536270217937
-49.7,19.8571,28,7.26082,-53.439297737739
-49.6,20.8966,29,8.00154,-53.342281665392
-49.5,20.5862,29,11.8065,-53.24522193673
-49.4,23.6897,29,11.3613,-53.148118487996
-49.3,31.0357,28,15.5623,-53.050971255852
-49.2,31.7241,29,13.2123,-52.95378017737
-49.1,34.2069,29,8.69474,-52.856545190047
-49,36.7586,29,10.9141,-52.759266231793
-48.9,35.5172,29,9.14026,-52.661943240945
-48.8,35.7241,29,11.9699,-52.564576156262
-48.7,37.931,29,8.81529,-52.467164916927
-48.6,35.3103,29,15.6139,-52.369709462554
-48.5,36.069,29,10.6064,-52.272209733184
-48.4,37.2759,29,8.11919,-52.17466566929
-48.3,36.6552,29,7.65915,-52.077077211779
-48.2,32.6552,29,10.7247,-51.979444301993
-48.1,31.1034,29,10.1817,-51.88176688171
-48,28.7586,29,9.57174,-51.78404489315
-47.9,26.5862,29,10.2138,-51.686278278971
-47.8,24.7241,29,9.00356,-51.588466982277
-47.7,22.4483,29,8.86239,-51.490610946615
-47.6,19.8276,29,8.39247,-51.39271011598
-47.5,17.5172,29,7.00826,-51.294764434815
-47.4,15.4643,28,5.43979,-51.196773848014
-47.3,13.2414,29,5.18001,-51.098738300926
-47.2,11.5517,29,4.44479,-51.000657739352
-47.1,10.3793,29,3.57984,-50.902532109551
-47,9.06897,29,3.0698,-50.80436135824
-46.9,8.06897,29,2.69829,-50.706145432598
-46.8,6.72414,29,2.08561,-50.607884280266
-46.7,5.51724,29,1.84431,-50.509577849348
-46.6,4.37931,29,2.38168,-50.411226088417
-46.5,3.65517,29,2.12596,-50.312828946514
-46.4,3.13636,22,2.07698,-50.214386373149
-46.3,2.41176,17,2.15229,-50.115898318306
-46.2,0.631579,19,2.11373,-50.017364732444
-46.1,-0.777778,18,2.0738,-49.918785566495
-46,-2.11111,18,1.74521,-49.820160771873
-45.9,-2.66667,21,0.966092,-49.721490300471
-45.8,-2.88462,26,1.27521,-49.622774104664
-45.7,-3.03704,27,1.01835,-49.524012137312
