"Lat Ctr","U (m/s)","N","Err(U) m/s","Lat Graph","Porco et al. (2002)"
-45.6,-3.71429,28,1.65232,-49.425204351761
-45.5,-3.93103,29,1.83091,-49.326350701845
-45.4,-4.58621,29,2.16329,-49.22745114189
-45.3,-5.82759,29,2.17237,-49.12850562671
-45.2,-6.65517,29,2.36456,-49.029514111618
-45.1,-7.51724,29,2.13174,-48.930476552419
-45,-8.27586,29,2.01595,-48.831392905421
-44.9,-9.37931,29,2.04265,-48.732263127428
-44.8,-9.86207,29,2.06543,-48.633087175746
-44.7,-11.0345,29,1.78251,-48.533865008189
-44.6,-11.7241,29,1.92533,-48.434596583074
-44.5,-12.069,29,2.03419,-48.335281859226
-44.4,-12.6897,29,2.2851,-48.235920795982
-44.3,-12.6207,29,2.82102,-48.136513353188
-44.2,-13.1034,29,3.05129,-48.037059491208
-44.1,-13.0345,29,3.72715,-47.937559170918
-44,-12.8276,29,3.74232,-47.838012353715
-43.9,-12.5517,29,4.00523,-47.738419001515
-43.8,-13.2069,29,6.06147,-47.638779076754
-43.7,-13.7931,29,6.61912,-47.539092542395
-43.6,-12.5517,29,5.98562,-47.439359361926
-43.5,-12.4828,29,5.73598,-47.339579499361
-43.4,-12.5862,29,5.96728,-47.239752919245
-43.3,-11.8621,29,5.71792,-47.139879586657
-43.2,-10.9655,29,5.96108,-47.039959467206
-43.1,-9,29,5.33185,-46.939992527039
-43,-8.17857,28,5.36141,-46.839978732841
-42.9,-7.27586,29,4.84692,-46.739918051836
-42.8,-5.21429,28,3.80406,-46.639810451789
-42.7,-4.53846,26,3.77604,-46.53965590101
-42.6,-3.86364,22,4.15527,-46.439454368354
-42.5,-0.0416667,24,5.40112,-46.339205823223
-42.4,1.88,25,5.95343,-46.23891023557
-42.3,3.79167,24,6.67233,-46.138567575898
-42.2,4.70833,24,6.70807,-46.038177815264
-42.1,9.16,25,9.76251,-45.937740925282
-42,10.3846,26,9.73274,-45.83725687812
-41.9,10.6071,28,9.65838,-45.736725646509
-41.8,13.2963,27,9.54671,-45.636147203739
-41.7,16.6207,29,11.6079,-45.535521523663
-41.6,18.3103,29,11.2824,-45.434848580702
-41.5,18.069,29,10.7601,-45.33412834984
-41.4,17.4483,29,9.08526,-45.233360806633
-41.3,17.1724,29,6.41465,-45.132545927208
-41.2,18.1034,29,5.16406,-45.031683688263
-41.1,19.1724,29,4.55968,-44.930774067073
-41,20,29,4.65986,-44.829817041488
-40.9,20.6552,29,3.60828,-44.728812589939
-40.8,21.931,29,2.59024,-44.627760691436
-40.7,23.2759,29,2.35882,-44.526661325571
-40.6,24.0345,29,1.65794,-44.425514472521
-40.5,25.0345,29,2.0086,-44.324320113051
-40.4,26,29,2.01778,-44.223078228514
-40.3,27.6552,29,1.95075,-44.12178880085
-40.2,28.8966,29,1.98827,-44.020451812595
-40.1,31.2414,29,2.24651,-43.919067246877
-40,32.8276,29,2.52231,-43.817635087421
-39.9,35.1034,29,2.04144,-43.716155318549
-39.8,36.931,29,1.94442,-43.614627925183
-39.7,39.3103,29,1.69249,-43.513052892847
-39.6,40.6897,29,2.07198,-43.411430207667
-39.5,41.6552,29,1.2894,-43.309759856377
-39.4,42.5172,29,1.82484,-43.208041826315
-39.3,42.6207,29,1.9895,-43.10627610543
-39.2,42.5172,29,1.99322,-43.004462682282
-39.1,41.4828,29,2.47301,-42.902601546044
-39,39.4828,29,3.08939,-42.800692686502
-38.9,37.6897,29,3.00123,-42.69873609406
-38.8,35.7241,29,2.88959,-42.59673175974
-38.7,33.8276,29,2.72644,-42.494679675183
-38.6,31.8276,29,2.9649,-42.392579832654
-38.5,29.8276,29,2.57833,-42.290432225039
-38.4,27.7241,29,1.84964,-42.188236845854
-38.3,25.8276,29,1.7742,-42.085993689238
-38.2,23.7586,29,2.94782,-41.983702749961
-38.1,20.931,29,4.09644,-41.881364023424
-38,19.0345,29,4.41978,-41.778977505662
-37.9,18.0345,29,4.26349,-41.676543193342
-37.8,16.5517,29,3.90591,-41.574061083769
-37.7,15.2759,29,3.58466,-41.471531174887
-37.6,14.069,29,3.39044,-41.368953465278
-37.5,13.1379,29,3.05572,-41.266327954166
-37.4,12.5172,29,2.79822,-41.16365464142
-37.3,10.5862,29,2.50025,-41.060933527552
-37.2,9.96552,29,2.16272,-40.958164613723
-37.1,8.62069,29,2.45552,-40.855347901742
-37,7.27586,29,2.6172,-40.752483394067
-36.9,5.2069,29,2.25799,-40.649571093809
-36.8,4.35714,28,2.36039,-40.546611004734
-36.7,3.875,24,2.13282,-40.443603131262
-36.6,3.125,24,1.9407,-40.34054747847
-36.5,2.63636,22,1.70561,-40.237444052095
-36.4,2,17,2.80624,-40.134292858533
-36.3,-0.7,20,4.79144,-40.031093904845
-36.2,-2.71429,21,5.30229,-39.927847198752
-36.1,-5.33333,21,7.57848,-39.824552748644
-36,-6.54545,22,9.17412,-39.721210563577
-35.9,-7.43478,23,9.04447,-39.617820653274
-35.8,-7.95652,23,9.61759,-39.514383028131
-35.7,-7.95833,24,9.90599,-39.410897699214
-35.6,-8.31818,22,9.35738,-39.307364678265
-35.5,-8.36364,22,8.4377,-39.203783977699
-35.4,-7.90476,21,6.93473,-39.100155610609
-35.3,-6.17391,23,6.11743,-38.996479590766
-35.2,-6.05,20,5.86223,-38.892755932622
-35.1,-5.15789,19,5.24153,-38.788984651308
-35,-3.85714,21,5.12138,-38.685165762641
-34.9,-2.59091,22,4.48977,-38.581299283121
-34.8,-1.42857,21,4.16619,-38.477385229934
-34.7,0.222222,18,4.19461,-38.373423620955
-34.6,2.47368,19,3.04354,-38.269414474747
-34.5,3.34783,23,2.55145,-38.165357810565
-34.4,4.73077,26,2.76489,-38.061253648354
-34.3,6.39286,28,3.31483,-37.957102008754
-34.2,8.72414,29,4.36624,-37.852902913102
-34.1,10.7931,29,6.30974,-37.748656383428
-34,14.4138,29,7.96652,-37.644362442461
-33.9,16.7931,29,10.0441,-37.540021113632
-33.8,20.9643,28,10.772,-37.43563242107
-33.7,23.4286,28,12.0475,-37.331196389608
-33.6,25.8966,29,13.2836,-37.226713044782
-33.5,28.8966,29,13.9677,-37.122182412832
-33.4,29.931,29,13.3949,-37.017604520707
-33.3,31.069,29,12.1624,-36.912979396061
-33.2,32.5862,29,11.3594,-36.80830706726
-33.1,33.3103,29,10.1528,-36.703587563378
-33,33.7241,29,9.56518,-36.598820914203
-32.9,33.6207,29,7.92561,-36.494007150235
-32.8,33.8966,29,7.01705,-36.389146302688
-32.7,33.931,29,6.05882,-36.284238403492
-32.6,34.0345,29,5.21319,-36.179283485295
-32.5,34.1379,29,4.42173,-36.074281581463
-32.4,34.0345,29,4.10994,-35.96923272608
-32.3,34.2414,29,3.71921,-35.864136953953
-32.2,33.8276,29,3.09457,-35.75899430061
-32.1,33.8276,29,3.29577,-35.653804802302
-32,32.7931,29,3.7548,-35.548568496004
-31.9,31.6552,29,3.9756,-35.443285419418
-31.8,30.3103,29,4.76673,-35.337955610971
-31.7,29.4828,29,4.94701,-35.23257910982
-31.6,28.0345,29,5.79706,-35.127155955849
-31.5,26.7931,29,5.66556,-35.021686189673
-31.4,25.0345,29,5.79706,-34.916169852639
-31.3,23.1724,29,4.93579,-34.810606986825
-31.2,21.5172,29,4.6799,-34.704997635045
-31.1,19.1379,29,5.22169,-34.599341840844
-31,17.6786,28,4.92201,-34.493639648504
-30.9,15.3214,28,6.07395,-34.387891103046
-30.8,12.6429,28,6.07493,-34.282096250225
-30.7,11.0357,28,5.54097,-34.176255136536
-30.6,9.10714,28,4.79459,-34.070367809216
-30.5,8.25,24,3.98093,-33.964434316238
-30.4,6,23,4.1451,-33.858454706321
-30.3,3.84,25,4.10974,-33.752429028924
-30.2,1.90909,22,4.77004,-33.646357334251
-30.1,0,17,5.3033,-33.540239673247
-30,-2.25,20,3.87808,-33.434076097607
-29.9,-2.72727,22,4.02589,-33.32786665977
-29.8,-4.09091,22,3.27921,-33.22161141292
-29.7,-5.55,20,3.54631,-33.115310410992
-29.6,-7.5,20,4.07173,-33.008963708669
-29.5,-8.33333,27,4.87537,-32.902571361381
-29.4,-9.31034,29,5.68898,-32.796133425311
-29.3,-11.1379,29,6.728,-32.689649957393
-29.2,-13.25,28,6.70889,-32.583121015312
-29.1,-13,29,6.77179,-32.476546657504
-29,-14.1724,29,7.00035,-32.369926943161
-28.9,-14.4483,29,6.64178,-32.263261932228
-28.8,-14.8966,29,6.28686,-32.156551685405
-28.7,-16.069,29,5.60568,-32.049796264145
-28.6,-15.9655,29,5.65359,-31.942995730661
-28.5,-15.7586,29,5.66729,-31.83615014792
-28.4,-14.3448,29,4.62351,-31.729259579646
-28.3,-13.2759,29,3.99014,-31.622324090322
-28.2,-12.1034,29,3.6287,-31.51534374519
-28.1,-11.3103,29,4.124,-31.408318610249
-28,-9.62069,29,3.52961,-31.301248752259
-27.9,-8.55556,27,3.78594,-31.19413423874
-27.8,-6.64286,28,4.64451,-31.086975137972
-27.7,-6,27,4.0762,-30.979771518997
-27.6,-5.71429,21,3.90055,-30.872523451617
-27.5,-4.71429,21,3.49489,-30.765231006398
-27.4,-2.6087,23,4.17502,-30.657894254666
-27.3,-0.954545,22,3.86039,-30.550513268512
-27.2,1.35,20,4.81527,-30.443088120789
-27.1,3.125,24,4.88398,-30.335618885113
-27,5.11538,26,4.64178,-30.228105635866
-26.9,8.86957,23,3.85303,-30.120548448192
-26.8,10.125,24,4.72102,-30.012947398002
-26.7,12.9615,26,6.95402,-29.905302561968
-26.6,15.6071,28,9.51544,-29.797614017532
-26.5,18.7586,29,11.0378,-29.689881842896
-26.4,22.1379,29,12.5491,-29.582106117033
-26.3,24.1379,29,12.3599,-29.474286919678
-26.2,24.3448,29,11.7846,-29.366424331332
-26.1,24.4828,29,11.0958,-29.258518433265
-26,24.3214,28,10.7084,-29.150569307511
-25.9,23.3448,29,8.48223,-29.04257703687
-25.8,22.931,29,6.34108,-28.934541704909
-25.7,23.6897,29,5.4452,-28.826463395964
-25.6,23.6897,29,4.81889,-28.718342195134
-25.5,24,29,4.97853,-28.610178188286
-25.4,25.2414,29,4.68016,-28.501971462054
-25.3,26.2414,29,4.94003,-28.393722103839
-25.2,27.1379,29,4.96217,-28.285430201807
-25.1,27.3793,29,4.09192,-28.177095844892
-25,28.6207,29,3.82112,-28.068719122795
-24.9,29.3103,29,3.43411,-27.960300125981
-24.8,29.4828,29,2.78543,-27.851838945683
-24.7,30.7241,29,2.49136,-27.743335673901
-24.6,31.7931,29,2.56876,-27.634790403399
-24.5,33.4828,29,2.75967,-27.526203227707
-24.4,35.069,29,2.2824,-27.417574241122
-24.3,36.6897,29,2.50861,-27.308903538705
-24.2,37.4483,29,9.23343,-27.200191216283
-24.1,40.5517,29,8.7079,-27.091437370447
-24,44.931,29,2.34416,-26.982642098552
-23.9,45.2414,29,10.0877,-26.873805498719
-23.8,48.069,29,2.2824,-26.764927669831
-23.7,47.8276,29,3.73276,-26.656008711535
-23.6,46.3448,29,5.39362,-26.547048724242
-23.5,43.069,29,9.10232,-26.438047809124
-23.4,40.3793,29,9.194,-26.329006068115
-23.3,35.6552,29,12.616,-26.219923603914
-23.2,32.6207,29,14.085,-26.110800519976
-23.1,30.6552,29,12.5393,-26.001636920521
-23,27.7586,29,12.9826,-25.892432910528
-22.9,27.5357,28,10.3512,-25.783188595733
-22.8,25.4138,29,10.534,-25.673904082635
-22.7,24.6296,27,8.17665,-25.56457947849
-22.6,22.7143,28,10.6488,-25.455214891309
-22.5,20.0357,28,12.3273,-25.345810429863
-22.4,19.2143,28,10.3257,-25.236366203679
-22.3,17.2069,29,9.04899,-25.12688232304
-22.2,17.8214,28,2.82913,-25.017358898981
-22.1,16,28,2.62467,-24.907796043296
-22,14.8214,28,2.58276,-24.798193868528
-21.9,12.8276,29,4.01843,-24.688552487974
-21.8,10.3103,29,5.75142,-24.578872015684
-21.7,9.82759,29,5.33231,-24.469152566458
-21.6,9.10714,28,4.20176,-24.359394255844
-21.5,6.86207,29,5.47543,-24.249597200143
-21.4,5.92857,28,4.65816,-24.139761516402
-21.3,4.84,25,4.2,-24.029887322413
-21.2,3.21739,23,3.605,-23.919974736718
-21.1,2.10526,19,4.34479,-23.810023878603
-21,0.666667,18,3.92578,-23.700034868096
-20.9,-1.78571,14,4.17278,-23.59000782597
-20.8,-3.05,20,3.18673,-23.479942873741
-20.7,-3.76,25,2.27816,-23.369840133663
-20.6,-5.11111,27,2.27585,-23.259699728731
-20.5,-6.31034,29,2.53692,-23.14952178268
-20.4,-9.51724,29,9.54546,-23.03930641998
-20.3,-10.7241,29,8.8111,-22.929053765839
-20.2,-12.2414,29,7.994,-22.818763946198
-20.1,-15,28,8.00925,-22.708437087733
-20,-17.5517,29,8.65029,-22.598073317852
-19.9,-19.5172,29,9.42876,-22.487672764694
-19.8,-22.069,29,9.40718,-22.377235557128
-19.7,-23.5172,29,10.4868,-22.266761824749
-19.6,-24.1724,29,9.60308,-22.156251697883
-19.5,-24.5172,29,7.77184,-22.045705307577
-19.4,-25.4483,29,7.69316,-21.935122785605
-19.3,-27.5862,29,8.61692,-21.824504264462
-19.2,-28.1724,29,8.35835,-21.713849877365
-19.1,-28.069,29,8.22857,-21.603159758249
-19,-29.4828,29,8.31359,-21.492434041769
-18.9,-31.3103,29,8.89263,-21.381672863294
-18.8,-34.6207,29,9.04518,-21.27087635891
-18.7,-37.3103,29,7.75105,-21.160044665413
-18.6,-39.6897,29,7.26589,-21.049177920314
-18.5,-42.6552,29,5.85708,-20.938276261831
-18.4,-44.7586,29,5.71749,-20.82733982889
-18.3,-47.6207,29,6.66769,-20.716368761125
-18.2,-49.4138,29,7.1839,-20.605363198873
-18.1,-54.3103,29,13.6017,-20.494323283175
-18,-56.8621,29,14.4734,-20.383249155771
-17.9,-58.2759,29,17.7762,-20.272140959101
-17.8,-59.8276,29,17.1986,-20.160998836302
-17.7,-60.931,29,18.9848,-20.049822931206
-17.6,-61.8621,29,18.2046,-19.938613388338
-17.5,-59.5862,29,10.6252,-19.827370352916
-17.4,-62,29,18.3712,-19.716093970845
-17.3,-60.2414,29,19.9922,-19.604784388719
-17.2,-59.3793,29,20.2915,-19.493441753816
-17.1,-59.1724,29,21.5308,-19.382066214097
-17,-59.6897,29,18.5859,-19.270657918205
-16.9,-55.0345,29,12.0074,-19.159217015463
-16.8,-50.7586,29,23.0088,-19.047743655869
-16.7,-48.6207,29,23.5954,-18.936237990095
-16.6,-50.931,29,12.7865,-18.824700169488
-16.5,-50.1724,29,11.1293,-18.713130346064
-16.4,-48.4828,29,9.60513,-18.601528672507
-16.3,-46.0345,29,9.22529,-18.489895302166
-16.2,-43.4483,29,8.87044,-18.378230389054
-16.1,-40.7586,29,8.37793,-18.266534087845
-16,-39.8621,29,7.96297,-18.154806553872
-15.9,-38.1379,29,7.3374,-18.043047943125
-15.8,-35.8966,29,7.65014,-17.931258412246
-15.7,-34,29,7.37757,-17.81943811853
-15.6,-32.4828,29,7.69796,-17.70758721992
-15.5,-30.7931,29,6.91984,-17.595705875006
-15.4,-29.4138,29,5.60304,-17.483794243023
-15.3,-28.6552,29,5.71512,-17.371852483846
-15.2,-26.1724,29,7.8334,-17.259880757989
-15.1,-29.7931,29,30.6307,-17.147879226604
-15,-28.8276,29,35.9693,-17.035848051474
-14.9,-24.7241,29,36.0366,-16.923787395015
-14.8,-16.5517,29,3.63108,-16.811697420271
-14.7,-14.3793,29,3.81177,-16.699578290911
-14.6,-5.89286,28,37.7196,-16.587430171228
-14.5,-5,28,39.119,-16.475253226135
-14.4,-13.2963,27,43.2273,-16.363047621161
-14.3,0,27,24.1215,-16.250813522451
-14.2,1,23,23.8347,-16.138551096762
-14.1,-1.58333,24,16.0703,-16.026260511458
-14,-0.913043,23,15.6986,-15.913941934512
-13.9,4.75,20,51.3337,-15.801595534498
-13.8,1.92593,27,30.9005,-15.689221480591
-13.7,-9.33333,18,29.2977,-15.576819942562
-13.6,-7.72222,18,30.7739,-15.464391090778
-13.5,-4,20,27.108,-15.351935096197
-13.4,-1.8,20,27.4468,-15.239452130365
-13.3,5.45455,22,4.58494,-15.126942365412
-13.2,7,22,5.24631,-15.014405974052
-13.1,7.11538,26,5.28641,-14.901843129577
-13,9.56,25,4.25323,-14.789254005855
-12.9,10.1538,26,4.61902,-14.676638777327
-12.8,11.1923,26,4.59582,-14.563997619002
-12.7,11.8148,27,5.98098,-14.451330706458
-12.6,12.4444,27,6.33873,-14.338638215835
-12.5,13.1111,27,7.53113,-14.225920323831
-12.4,14.037,27,7.53699,-14.113177207703
-12.3,14.8519,27,7.99857,-14.000409045261
-12.2,15.2593,27,8.39227,-13.887616014863
-12.1,15.5,28,7.91389,-13.774798295416
-12,15.4828,29,8.30499,-13.661956066369
-11.9,14.3571,28,10.4109,-13.54908950771
-11.8,16.8214,28,9.88472,-13.436198799965
-11.7,17.7857,28,10.0935,-13.323284124193
-11.6,18.5926,27,10.7498,-13.21034566198
-11.5,17.1379,29,11.5996,-13.097383595441
-11.4,17.3103,29,11.5391,-12.984398107213
-11.3,18.8276,29,10.5697,-12.871389380449
-11.2,21,28,8.40635,-12.758357598821
-11.1,21.069,29,7.3627,-12.645302946511
-11,21.5862,29,7.34612,-12.53222560821
-10.9,22.6897,29,7.21657,-12.419125769112
-10.8,24.4828,29,6.96738,-12.306003614913
-10.7,26.1379,29,5.88414,-12.192859331806
-10.6,27.1034,29,5.79621,-12.079693106479
-10.5,28.5517,29,5.25484,-11.966505126107
-10.4,30.2069,29,4.80609,-11.853295578353
-10.3,31.6207,29,4.84336,-11.740064651362
-10.2,33.4483,29,4.68726,-11.626812533757
-10.1,35.6552,29,4.46635,-11.513539414635
-10,37.4211,57,5.10234,-11.400245483567
-9.9,40.1053,57,6.62971,-11.286930930587
-9.8,44.0351,57,10.2294,-11.173595946195
-9.7,47.8772,57,11.8775,-11.060240721348
-9.6,50.0175,57,11.8856,-10.946865447461
-9.5,51.7544,57,12.1527,-10.833470316399
-9.4,53.9474,57,10.9388,-10.720055520473
-9.3,57.193,57,11.6641,-10.606621252441
-9.2,59.5439,57,11.0681,-10.493167705496
-9.1,61.6842,57,10.5308,-10.379695073271
-9,63.7719,57,10.2574,-10.266203549826
-8.9,65.8421,57,9.95667,-10.152693329653
-8.8,67.9298,57,9.81773,-10.039164607664
-8.7,70.4211,57,8.83974,-9.9256175791901
-8.6,72.8596,57,8.47778,-9.8120524399797
-8.5,74.9649,57,8.05553,-9.6984693861905
-8.4,77.9825,57,6.49585,-9.5848686143877
-8.3,80.5263,57,6.02407,-9.4712503215386
-8.2,83.3333,57,5.8838,-9.3576147050092
-8.1,86.4211,57,6.16716,-9.2439619625598
-8,89.8947,57,6.23265,-9.1302922923407
-7.9,93.5439,57,6.54127,-9.0166058928876
-7.8,96.8246,57,7.7301,-8.9029029631181
-7.7,100.702,57,8.74227,-8.7891837023268
-7.6,104.175,57,8.60466,-8.6754483101812
-7.5,107.333,57,7.48411,-8.5616969867175
-7.4,110.965,57,7.22586,-8.4479299323359
-7.3,114.404,57,6.94843,-8.3341473477969
-7.2,117.965,57,7.15133,-8.2203494342161
-7.1,121.351,57,6.20625,-8.1065363930605
-7,124.737,57,5.89045,-7.9927084261439
-6.9,128.088,57,6.35914,-7.8788657356222
-6.8,130.053,57,5.85668,-7.7650085239893
-6.7,131.807,57,5.93247,-7.6511369940727
-6.6,132.895,57,5.87575,-7.5372513490285
-6.5,134.579,57,6.25342,-7.4233517923376
-6.4,135.456,57,6.56851,-7.3094385278009
-6.3,136.368,57,7.03976,-7.1955117595346
-6.2,136.86,57,6.51218,-7.0815716919661
-6.1,136.667,57,6.02475,-6.9676185298288
-6,136.211,57,5.76547,-6.8536524781585
-5.9,135.632,57,5.91195,-6.7396737422879
-5.8,135.368,57,5.86646,-6.6256825278425
-5.7,134.982,57,5.5275,-6.511679040736
-5.6,134.579,57,5.19597,-6.3976634871655
-5.5,133.737,57,5.71191,-6.2836360736069
-5.4,132.684,57,5.61935,-6.1695970068104
-5.3,131.421,57,6.41412,-6.0555464937959
-5.2,130.035,57,6.43918,-5.941484741848
-5.1,128.211,57,6.1142,-5.8274119585116
-5,126.228,57,6.36401,-5.7133283515871
-4.9,124,57,7.1239,-5.5992341291258
-4.8,121.526,57,7.52639,-5.4851294994251
-4.7,118.053,57,8.30323,-5.3710146710238
-4.6,115.526,57,8.80362,-5.2568898526972
-4.5,113.298,57,8.57314,-5.1427552534528
-4.4,111.544,57,8.48964,-5.0286110825249
-4.3,109.263,57,9.11342,-4.9144575493704
-4.2,106.333,57,9.83313,-4.8002948636637
-4.1,103.544,57,10.5781,-4.686123235292
-4,101.702,57,10.1752,-4.5719428743503
-3.9,100.561,57,9.60844,-4.4577539911372
-3.8,98.5088,57,9.05366,-4.3435567961492
-3.7,96.6842,57,8.68734,-4.2293515000766
-3.6,96.5965,57,9.97472,-4.1151383137982
-3.5,95.3509,57,8.43355,-4.0009174483766
-3.4,93.5088,57,5.61606,-3.8866891150536
-3.3,91.8596,57,4.84192,-3.7724535252448
-3.2,90.7193,57,4.1307,-3.6582108905351
-3.1,89.4912,57,3.98265,-3.5439614226738
-3,88.2456,57,4.51695,-3.4297053335695
-2.9,86.2807,57,3.87185,-3.3154428352854
-2.8,85.1754,57,4.57526,-3.2011741400342
-2.7,83.2105,57,3.32059,-3.0868994601735
-2.6,82.7719,57,3.45387,-2.9726190082006
-2.5,82.2281,57,3.19049,-2.8583329967474
