"Lat Ctr","U (m/s)","N","Err(U) m/s","Lat Graph","Porco et al. (2002)"
-2.4,81.1228,57,2.95242,-2.7440416385761
-2.3,80.2807,57,3.00449,-2.6297451465734
-2.2,79.3509,57,2.94286,-2.5154437337465
-2.1,78.4912,57,3.35476,-2.4011376132172
-2,77.6491,57,3.56316,-2.2868269982177
-1.9,76.8246,57,3.08292,-2.1725121020852
-1.8,76.4386,57,3.43832,-2.058193138257
-1.7,75.7368,57,3.31946,-1.9438703202657
-1.6,75.386,57,3.70209,-1.8295438617339
-1.5,74.6667,57,3.93398,-1.7152139763698
-1.4,73.9298,57,3.92273,-1.6008808779612
-1.3,73.7018,57,3.38043,-1.4865447803717
-1.2,73.7193,57,3.22243,-1.3722058975348
-1.1,73.6667,57,3.20899,-1.2578644434492
-1,72.9649,57,3.2894,-1.1435206321741
-0.9,72.4561,57,3.23524,-1.0291746778236
-0.8,72.2456,57,3.4707,-0.91482679456214
-0.7,72.3333,57,3.20899,-0.80047719659934
-0.6,72.4035,57,3.06396,-0.68612609818498
-0.5,72.193,57,2.85631,-0.57177371360397
-0.4,71.9298,57,2.71148,-0.45742025717139
-0.3,71.7719,57,2.85368,-0.34306594322739
-0.2,72.1228,57,2.89748,-0.22871098613226
-0.1,72.1754,57,3.36007,-0.11435560026134
0,72.4737,57,3.6209,0
0.1,72.1404,57,3.69091,0.11435560026134
0.2,72.1053,57,3.65808,0.22871098613226
0.3,72.4035,57,4.10948,0.34306594322739
0.4,72.3509,57,4.92984,0.45742025717139
0.5,72.5789,57,5.01408,0.57177371360397
0.6,72.4211,57,5.0283,0.68612609818498
0.7,72.9825,57,4.83474,0.80047719659934
0.8,73.7193,57,4.18652,0.91482679456214
0.9,74.1404,57,3.92992,1.0291746778236
1,74.5965,57,3.75052,1.1435206321741
1.1,74.7544,57,3.57711,1.2578644434492
1.2,75.2281,57,3.85921,1.3722058975348
1.3,75.5088,57,4.72124,1.4865447803717
1.4,75.4912,57,4.64498,1.6008808779612
1.5,76.1053,57,5.04156,1.7152139763698
1.6,76.5088,57,4.6025,1.8295438617339
1.7,76.807,57,4.69589,1.9438703202657
1.8,76.8596,57,4.4938,2.058193138257
1.9,77,57,4.3136,2.1725121020852
2,77.0351,57,4.39547,2.2868269982177
2.1,77.7719,57,4.1791,2.4011376132172
2.2,78.5965,57,4.19123,2.5154437337465
2.3,79.807,57,4.18517,2.6297451465734
2.4,80.9123,57,3.84188,2.7440416385761
2.5,81.5263,57,4.23887,2.8583329967474
2.6,82.5614,57,4.71327,2.9726190082006
2.7,82.5789,57,5.21313,3.0868994601735
2.8,83.2105,57,5.96938,3.2011741400342
2.9,86.2632,57,10.4052,3.3154428352854
3,85.8947,57,6.34903,3.4297053335695
3.1,86.7895,57,5.87287,3.5439614226738
3.2,87.4561,57,5.01807,3.6582108905351
3.3,87.9825,57,4.76404,3.7724535252448
3.4,88.4737,57,4.72117,3.8866891150536
3.5,88.7544,57,4.99028,4.0009174483766
3.6,89.5088,57,4.87751,4.1151383137982
3.7,90.5439,57,5.26128,4.2293515000766
3.8,90.6842,57,6.01533,4.3435567961492
3.9,91.5439,57,7.01038,4.4577539911372
4,92.6316,57,7.25709,4.5719428743503
4.1,93.5965,57,7.65287,4.686123235292
4.2,95.6491,57,8.29693,4.8002948636637
4.3,96.8596,57,9.38547,4.9144575493704
4.4,97.1404,57,9.2494,5.0286110825249
4.5,97.0175,57,8.86907,5.1427552534528
4.6,98.1404,57,9.11325,5.2568898526972
4.7,99.5789,57,8.69307,5.3710146710238
4.8,100.439,57,9.51318,5.4851294994251
4.9,101.351,57,10.7429,5.5992341291258
5,102.684,57,11.6545,5.7133283515871
5.1,103.807,57,12.9827,5.8274119585116
5.2,104.421,57,14.289,5.941484741848
5.3,106.579,57,15.089,6.0555464937959
5.4,109.123,57,15.2773,6.1695970068104
5.5,110.175,57,15.4482,6.2836360736069
5.6,110.123,57,14.9464,6.3976634871655
5.7,111.105,57,16.8583,6.511679040736
5.8,111.842,57,19.8834,6.6256825278425
5.9,112.912,57,20.4366,6.7396737422879
6,113.895,57,20.5206,6.8536524781585
6.1,111.719,57,19.5556,6.9676185298288
6.2,113.368,57,20.9239,7.0815716919661
6.3,112.105,57,20.9742,7.1955117595346
6.4,111.579,57,20.9412,7.3094385278009
6.5,109.14,57,20.57,7.4233517923376
6.6,103.298,57,15.6912,7.5372513490285
6.7,101.719,57,13.1227,7.6511369940727
6.8,100.737,57,9.89503,7.7650085239893
6.9,99.8421,57,9.65067,7.8788657356222
7,99.3684,57,10.1324,7.9927084261439
7.1,98.8947,57,9.41254,8.1065363930605
7.2,97.9298,57,7.38449,8.2203494342161
7.3,96.9474,57,6.52036,8.3341473477969
7.4,95.8246,57,5.28178,8.4479299323359
7.5,95.3509,57,4.7415,8.5616969867175
7.6,94.9123,57,4.58756,8.6754483101812
7.7,94.614,57,4.40679,8.7891837023268
7.8,94.1053,57,4.62788,8.9029029631181
7.9,92.7719,57,5.18589,9.0166058928876
8,91.8947,57,5.05571,9.1302922923407
8.1,90.5088,57,5.15517,9.2439619625598
8.2,89.3158,57,5.60662,9.3576147050092
8.3,88.1754,57,5.98845,9.4712503215386
8.4,87.5789,57,5.63455,9.5848686143877
8.5,85.7018,57,5.1059,9.6984693861905
8.6,83.2982,57,5.0177,9.8120524399797
8.7,81.1228,57,5.18608,9.9256175791901
8.8,79.3333,57,5.1455,10.039164607664
8.9,77.1754,57,4.86284,10.152693329653
9,75.1579,57,4.43923,10.266203549826
9.1,73.8596,57,4.60372,10.379695073271
9.2,71.9474,57,5.15621,10.493167705496
9.3,68.9649,57,5.02837,10.606621252441
9.4,66.5965,57,5.35143,10.720055520473
9.5,64.2982,57,5.41151,10.833470316399
9.6,62.3684,57,6.00485,10.946865447461
9.7,59.8246,57,6.45347,11.060240721348
9.8,57.7368,57,7.0471,11.173595946195
9.9,55.9123,57,7.82916,11.286930930587
10,54.5088,57,8.51914,11.400245483567
10.1,52.1429,28,9.18418,11.513539414635
10.2,50.9286,28,9.57593,11.626812533757
10.3,49.9286,28,9.56432,11.740064651362
10.4,49.1429,28,8.32539,11.853295578353
10.5,48.6071,28,8.68946,11.966505126107
10.6,47.5357,28,8.43486,12.079693106479
10.7,46.7143,28,7.87334,12.192859331806
10.8,44.7857,28,7.49991,12.306003614913
10.9,43,28,8.2102,12.419125769112
11,41.4286,28,8.02509,12.53222560821
11.1,39.6786,28,7.77962,12.645302946511
11.2,38.0714,28,6.94384,12.758357598821
11.3,36.5357,28,5.48724,12.871389380449
11.4,34.7143,28,5.17012,12.984398107213
11.5,32.8214,28,4.86144,13.097383595441
11.6,30.8929,28,4.25432,13.21034566198
11.7,28.4286,28,3.32698,13.323284124193
11.8,26.1786,28,3.17459,13.436198799965
11.9,23.1429,28,4.15188,13.54908950771
12,21.0714,28,4.1627,13.661956066369
12.1,18.9643,28,4.74913,13.774798295416
12.2,16.6429,28,4.93074,13.887616014863
12.3,14.6786,28,4.94453,14.000409045261
12.4,12.6786,28,4.86144,14.113177207703
12.5,11.3214,28,4.96695,14.225920323831
12.6,10.25,28,4.9037,14.338638215835
12.7,8.62963,27,4.36021,14.451330706458
12.8,7.56,25,3.92726,14.563997619002
12.9,6.26087,23,4.1255,14.676638777327
13,4.18182,22,4.11312,14.789254005855
13.1,3,19,3.65148,14.901843129577
13.2,0.428571,21,3.64104,15.014405974052
13.3,-1.31579,19,4.06957,15.126942365412
13.4,-4.52632,19,3.76192,15.239452130365
13.5,-4.95652,23,3.87859,15.351935096197
13.6,-5.375,24,3.69268,15.464391090778
13.7,-6.56,25,3.76475,15.576819942562
13.8,-7.07407,27,3.98001,15.689221480591
13.9,-8.61539,26,4.17686,15.801595534498
14,-9.85714,28,4.06169,15.913941934512
14.1,-11,28,4.7219,16.026260511458
14.2,-12.0714,28,4.43829,16.138551096762
14.3,-13.8571,28,4.61651,16.250813522451
14.4,-15,28,4.61078,16.363047621161
14.5,-16.5714,28,4.50866,16.475253226135
14.6,-17.1786,28,4.37208,16.587430171228
14.7,-18.25,28,4.46073,16.699578290911
14.8,-19.0714,28,4.43829,16.811697420271
14.9,-19.1786,28,5.11391,16.923787395015
15,-19.6429,28,5.15115,17.035848051474
15.1,-20.0714,28,5.07666,17.147879226604
15.2,-19.6429,28,5.67786,17.259880757989
15.3,-19.25,28,5.77751,17.371852483846
15.4,-18.6786,28,5.49784,17.483794243023
15.5,-18.5714,28,5.02165,17.595705875006
15.6,-18.7857,28,5.33581,17.70758721992
15.7,-18.0357,28,4.81881,17.81943811853
15.8,-17.5714,28,4.803,17.931258412246
15.9,-16.6786,28,5.17153,18.043047943125
16,-15.5357,28,4.81881,18.154806553872
16.1,-13.5357,28,4.67842,18.266534087845
16.2,-12.1786,28,4.69873,18.378230389054
16.3,-10.6786,28,4.38899,18.489895302166
16.4,-9.92857,28,3.01758,18.601528672507
16.5,-8.28571,28,3.51565,18.713130346064
16.6,-6.22222,27,3.25025,18.824700169488
16.7,-5.19231,26,2.28069,18.936237990095
16.8,-4.375,24,3.26793,19.047743655869
16.9,-3,21,2.84605,19.159217015463
17,-1.41176,17,3.98527,19.270657918205
17.1,0.529412,17,4.00184,19.382066214097
17.2,3.61905,21,3.3238,19.493441753816
17.3,5.36364,22,3.38829,19.604784388719
17.4,6.92308,26,4.37194,19.716093970845
17.5,9.24,25,5.16624,19.827370352916
17.6,11.3462,26,6.31153,19.938613388338
17.7,13.6667,27,7.741,20.049822931206
17.8,16.9286,28,8.5675,20.160998836302
17.9,20.7778,27,8.44135,20.272140959101
18,25.3571,28,8.59463,20.383249155771
18.1,32.1786,28,7.77009,20.494323283175
18.2,36.1429,28,7.62896,20.605363198873
18.3,42.0357,28,4.72568,20.716368761125
18.4,45.4286,28,5.15988,20.82733982889
18.5,49.8571,28,5.54252,20.938276261831
18.6,53.5714,28,5.9031,21.049177920314
18.7,57.2857,28,7.33766,21.160044665413
18.8,60.5357,28,17.0478,21.27087635891
18.9,68.3929,28,4.51614,21.381672863294
19,71.9643,28,4.45124,21.492434041769
19.1,77,28,4.0643,21.603159758249
19.2,81.7857,28,4.29778,21.713849877365
19.3,86,28,4.43053,21.824504264462
19.4,90.6786,28,4.61923,21.935122785605
19.5,94.3214,28,6.29552,22.045705307577
19.6,99.7143,28,4.15315,22.156251697883
19.7,102.714,28,3.47325,22.266761824749
19.8,105.393,28,3.2471,22.377235557128
19.9,107.929,28,3.39857,22.487672764694
20,110.321,28,3.35607,22.598073317852
20.1,112.357,28,3.55084,22.708437087733
20.2,113.571,28,3.47934,22.818763946198
20.3,116.107,28,3.43554,22.929053765839
20.4,117.679,28,4.00974,23.03930641998
20.5,120.821,28,3.51772,23.14952178268
20.6,123.464,28,3.33869,23.259699728731
20.7,126.286,28,3.76983,23.369840133663
20.8,128.964,28,3.23731,23.479942873741
20.9,132.464,28,2.79526,23.59000782597
21,134.607,28,3.32598,23.700034868096
21.1,135.536,28,3.22585,23.810023878603
21.2,136.214,28,3.3373,23.919974736718
21.3,136.071,28,3.69112,24.029887322413
21.4,134.893,28,3.51019,24.139761516402
21.5,133.25,28,4.48557,24.249597200143
21.6,131.036,28,4.60662,24.359394255844
21.7,128.893,28,4.62152,24.469152566458
21.8,125.929,28,4.2768,24.578872015684
21.9,123.321,28,3.72234,24.688552487974
22,120.321,28,3.2324,24.798193868528
22.1,116.75,28,3.77737,24.907796043296
22.2,113.357,28,4.25323,25.017358898981
22.3,108,28,5.67646,25.12688232304
22.4,102.571,28,3.51113,25.236366203679
22.5,98.3571,28,2.90866,25.345810429863
22.6,94.9643,28,2.94998,25.455214891309
22.7,91.6786,28,2.88102,25.56457947849
22.8,89,28,3.3665,25.673904082635
22.9,86.1786,28,4.13704,25.783188595733
23,83.7857,28,3.7154,25.892432910528
23.1,80.8571,28,3.54562,26.001636920521
23.2,77.9643,28,3.78576,26.110800519976
23.3,74.5,28,5.06623,26.219923603914
23.4,71.7857,28,5.94641,26.329006068115
23.5,70.0357,28,6.56298,26.438047809124
23.6,67.7143,28,6.28259,26.547048724242
23.7,63.5357,28,5.68612,26.656008711535
23.8,58,28,6.69992,26.764927669831
23.9,54.3571,28,6.23737,26.873805498719
24,49.5,28,5.14602,26.982642098552
24.1,44.4643,28,4.45124,27.091437370447
24.2,39.8571,28,3.73883,27.200191216283
24.3,35.3929,28,3.97529,27.308903538705
24.4,32.5357,28,4.03211,27.417574241122
24.5,29.2857,28,3.08949,27.526203227707
24.6,25.0357,28,3.23731,27.634790403399
24.7,21.8214,28,3.80111,27.743335673901
24.8,19.8571,28,3.72891,27.851838945683
24.9,17.9286,28,3.77053,27.960300125981
25,15.9643,28,3.87281,28.068719122795
25.1,13.0357,28,3.93919,28.177095844892
25.2,11.3929,28,4.20176,28.285430201807
25.3,10.0357,28,4.34172,28.393722103839
25.4,8.71429,28,4.37888,28.501971462054
25.5,7.89286,28,4.76359,28.610178188286
25.6,7.18518,27,5.80475,28.718342195134
25.7,8.08696,23,8.12355,28.826463395964
25.8,7.55,20,7.24369,28.934541704909
25.9,7.22222,18,8.2359,29.04257703687
26,6.0625,16,9.27699,29.150569307511
26.1,4.05556,18,8.54381,29.258518433265
26.2,-0.363636,22,6.35119,29.366424331332
26.3,-2.86364,22,4.08593,29.474286919678
26.4,-5.16,25,2.0347,29.582106117033
26.5,-6.35714,28,2.75162,29.689881842896
26.6,-7.42857,28,2.63071,29.797614017532
26.7,-9.35714,28,3.09377,29.905302561968
26.8,-11.0714,28,3.00529,30.012947398002
26.9,-13.1071,28,3.17792,30.120548448192
27,-14.8571,28,3.20548,30.228105635866
27.1,-16,28,3.55903,30.335618885113
27.2,-16.8571,28,3.03942,30.443088120789
27.3,-18.8571,28,4.46977,30.550513268512
27.4,-20.4643,28,3.92977,30.657894254666
27.5,-21.3929,28,3.71523,30.765231006398
27.6,-22.5357,28,4.0137,30.872523451617
27.7,-23.6786,28,4.48911,30.979771518997
27.8,-24.7857,28,5.05054,31.086975137972
27.9,-24.5357,28,4.36724,31.19413423874
28,-24.1429,28,3.14718,31.301248752259
28.1,-23.7143,28,2.87849,31.408318610249
28.2,-23.3929,28,2.51425,31.51534374519
28.3,-22.7143,28,2.71971,31.622324090322
28.4,-21.8929,28,3.10721,31.729259579646
28.5,-21.0714,28,2.76122,31.83615014792
28.6,-19.5714,28,3.52166,31.942995730661
28.7,-18.25,28,3.42783,32.049796264145
28.8,-16.8571,28,3.35233,32.156551685405
28.9,-15.9643,28,3.3718,32.263261932228
29,-15.25,28,3.01386,32.369926943161
29.1,-14.6071,28,3.41391,32.476546657504
29.2,-12.9643,28,2.83473,32.583121015312
29.3,-11.7857,28,2.43975,32.689649957393
29.4,-10.1786,28,2.35786,32.796133425311
29.5,-8.89286,28,2.37797,32.902571361381
29.6,-6.96429,28,2.31712,33.008963708669
29.7,-6.12,25,2.66646,33.115310410992
29.8,-5.05263,19,2.24781,33.22161141292
29.9,-3.70588,17,2.49411,33.32786665977
30,-1.125,16,3.93065,33.434076097607
30.1,3,21,2.84605,33.540239673247
30.2,5.16,25,2.67208,33.646357334251
30.3,7.33333,27,2.2532,33.752429028924
30.4,9.53571,28,2.83473,33.858454706321
30.5,12.2143,28,2.57275,33.964434316238
30.6,16.0714,28,2.85357,34.070367809216
30.7,18.9643,28,2.7146,34.176255136536
30.8,22.1786,28,2.74946,34.282096250225
30.9,24.5357,28,2.31712,34.387891103046
31,26.5714,28,2.54484,34.493639648504
31.1,28.8214,28,2.21198,34.599341840844
31.2,30.6429,28,2.21467,34.704997635045
31.3,31.3929,28,2.76672,34.810606986825
31.4,31.8214,28,2.62543,34.916169852639
31.5,31.8214,28,2.62543,35.021686189673
31.6,31.8214,28,2.35786,35.127155955849
31.7,31.6071,28,2.6435,35.23257910982
31.8,31.0714,28,2.73426,35.337955610971
31.9,29.7857,28,2.82,35.443285419418
32,29.1429,28,2.69037,35.548568496004
32.1,27.3214,28,2.86813,35.653804802302
32.2,25.9286,28,2.73426,35.75899430061
32.3,24.6429,28,3.30224,35.864136953953
32.4,23.6786,28,3.4966,35.96923272608
32.5,22.5,28,3.41565,36.074281581463
32.6,21.1071,28,4.28035,36.179283485295
32.7,20.6786,28,6.12858,36.284238403492
32.8,19.9286,28,7.58131,36.389146302688
32.9,19.5,28,8.81287,36.494007150235
33,19.5,28,10.3118,36.598820914203
33.1,17.5357,28,10.2866,36.703587563378
33.2,17.5,28,10.7617,36.80830706726
33.3,16.25,28,12.2644,36.912979396061
33.4,17,28,12.3018,37.017604520707
33.5,15.1786,28,12.6844,37.122182412832
33.6,13.4,25,10.6419,37.226713044782
33.7,10.3077,26,9.34567,37.331196389608
33.8,6.90909,22,5.28168,37.43563242107
33.9,4.15,20,3.24889,37.540021113632
34,1.04762,21,3.05739,37.644362442461
34.1,-0.9,20,3.49285,37.748656383428
34.2,-3.52174,23,4.65022,37.852902913102
34.3,-3.79167,24,4.27306,37.957102008754
34.4,-4.16,25,3.59026,38.061253648354
34.5,-4.8,25,3.34166,38.165357810565
34.6,-5.69231,26,2.72425,38.269414474747
34.7,-6.55556,27,3.04243,38.373423620955
34.8,-7.35714,28,3.40168,38.477385229934
34.9,-8.64286,28,3.86067,38.581299283121
35,-9.07143,28,3.67099,38.685165762641
35.1,-11.6071,28,9.39795,38.788984651308
35.2,-14.6429,28,10.6882,38.892755932622
35.3,-13.9643,28,9.20339,38.996479590766
35.4,-14.1786,28,8.66689,39.100155610609
35.5,-14.7143,28,9.21696,39.203783977699
35.6,-13.1786,28,6.61118,39.307364678265
35.7,-13.2857,28,7.16399,39.410897699214
35.8,-13.8571,28,8.93895,39.514383028131
35.9,-13.5714,28,7.94625,39.617820653274
36,-13.4643,28,7.19816,39.721210563577
36.1,-13.1429,28,6.26403,39.824552748644
36.2,-11.5,28,5.04425,39.927847198752
36.3,-11.0741,27,4.41959,40.031093904845
36.4,-10.3571,28,4.11154,40.134292858533
36.5,-9.28571,28,3.59894,40.237444052095
36.6,-8.53571,28,2.94998,40.34054747847
36.7,-7.46429,28,3.06089,40.443603131262
36.8,-6.82143,28,2.86813,40.546611004734
36.9,-6.07143,28,2.85357,40.649571093809
37,-5.11111,27,2.42318,40.752483394067
37.1,-4.18182,22,2.6482,40.855347901742
37.2,-3.68421,19,2.9824,40.958164613723
37.3,-3.05556,18,2.75408,41.060933527552
37.4,-2.23529,17,3.41924,41.16365464142
37.5,-0.9375,16,3.39546,41.266327954166
37.6,0.526316,19,3.30603,41.368953465278
37.7,1.89474,19,3.28117,41.471531174887
37.8,3.33333,21,2.45628,41.574061083769
37.9,4,24,2.10589,41.676543193342
38,4.65385,26,2.59141,41.778977505662
38.1,5.96429,28,3.06089,41.881364023424
38.2,7.96429,28,3.3718,41.983702749961
38.3,9.42857,28,3.12017,42.085993689238
38.4,11.1071,28,3.41391,42.188236845854
38.5,12.7857,28,4.10381,42.290432225039
38.6,14.1429,28,4.74314,42.392579832654
38.7,16.25,28,3.68807,42.494679675183
38.8,17.1429,28,4.36072,42.59673175974
38.9,17.8929,28,4.50793,42.69873609406
39,18.1071,28,4.25432,42.800692686502
39.1,18.6071,28,3.51019,42.902601546044
39.2,17.5556,27,3.7348,43.004462682282
39.3,15.5714,28,4.16714,43.10627610543
39.4,14.25,28,3.61709,43.208041826315
39.5,12.6429,28,4.00198,43.309759856377
39.6,11.0714,28,3.07834,43.411430207667
39.7,10.1786,28,3.07985,43.513052892847
39.8,8.67857,28,2.3421,43.614627925183
39.9,7.75,28,2.25462,43.716155318549
40,7.57143,28,3.90089,43.817635087421
40.1,5.92857,28,2.47848,43.919067246877
40.2,4.85185,27,3.02176,44.020451812595
40.3,3.74074,27,2.37928,44.12178880085
40.4,3.45455,22,2.06391,44.223078228514
40.5,2.11111,18,3.23381,44.324320113051
40.6,1,17,3.1225,44.425514472521
40.7,1.33333,15,2.89499,44.526661325571
40.8,0.0625,16,3.10846,44.627760691436
40.9,-1.08333,12,3.23218,44.728812589939
41,-1.07143,14,3.4744,44.829817041488
41.1,-1.08333,12,3.23218,44.930774067073
41.2,-1.26667,15,2.65832,45.031683688263
41.3,-1,15,2.77746,45.132545927208
41.4,-0.8,15,3.09839,45.233360806633
41.5,0.416667,12,2.46644,45.33412834984
41.6,0.545455,11,2.87624,45.434848580702
41.7,0.454545,11,2.50454,45.535521523663
41.8,1.1875,16,2.63865,45.636147203739
41.9,1.26316,19,3.29717,45.736725646509
42,1.82609,23,2.36743,45.83725687812
42.1,2.75,24,1.96159,45.937740925282
42.2,3.51852,27,1.64948,46.038177815264
42.3,5.07407,27,1.56711,46.138567575898
42.4,5.62963,27,2.22137,46.23891023557
42.5,6.89286,28,2.28261,46.339205823223
42.6,8.07143,28,2.47848,46.439454368354
42.7,9.85714,28,2.8895,46.53965590101
42.8,11.3214,28,2.66741,46.639810451789
42.9,12.2857,28,2.44733,46.739918051836
