"Pg","Cassini","HST","Visible=Average_Cassini_HST","F164N","F212N","F335M","D164N=F164N-Visible","D212N=F212N-Visible","D335M=F335M-Visible","DUV=UV-Visible"
34.8,31.346,31.007,31.176,24.643,29.965,28.88,-6.534,-1.211,-2.297,-19.621
34.9,31.787,30.761,31.274,26.158,31.384,30.219,-5.116,0.11,-1.055,-19.795
35,31.836,30.449,31.142,27.436,32.459,31.136,-3.707,1.316,-0.006,-19.94
35.1,31.837,30.076,30.956,28.396,33.296,31.671,-2.561,2.339,0.715,-20.256
35.2,31.709,29.828,30.768,29.036,33.822,31.767,-1.732,3.054,0.999,-21.105
35.3,31.343,29.656,30.499,29.373,33.97,31.455,-1.126,3.471,0.955,-22.114
35.4,30.312,29.8,30.056,29.519,33.776,30.808,-0.537,3.72,0.753,-23.123
35.5,29.485,30.225,29.855,29.476,33.235,29.84,-0.379,3.38,-0.015,-24.483
35.6,28.31,30.465,29.388,29.18,32.44,28.754,-0.208,3.053,-0.634,-25.616
35.7,26.669,30.496,28.582,28.646,31.548,27.811,0.064,2.966,-0.771,-26.385
35.8,25.398,30.353,27.876,27.869,30.583,27.016,-0.007,2.707,-0.859,-27.16
35.9,24.3,30.074,27.187,26.976,29.596,26.324,-0.211,2.409,-0.863,-27.793
36,23.36,30.166,26.763,26.157,28.693,25.751,-0.606,1.93,-1.012,-28.463
36.1,22.136,30.88,26.508,25.501,27.871,25.306,-1.007,1.363,-1.201,-28.605
36.2,20.971,31.601,26.286,24.949,27.232,24.942,-1.337,0.946,-1.344,-28.537
36.3,20.575,31.448,26.012,24.511,26.896,24.592,-1.5,0.884,-1.419,-28.213
36.4,19.865,30.74,25.302,24.2,27.067,24.221,-1.103,1.765,-1.081,-27.29
36.5,19.506,29.599,24.553,23.971,27.378,23.833,-0.582,2.826,-0.72,-26.203
36.6,19.485,28.75,24.118,23.75,27.47,23.39,-0.368,3.352,-0.728,-25.344
36.7,17.583,26.79,22.187,23.53,27.065,23.042,1.343,4.878,0.855,-22.944
36.8,17.519,24.009,20.764,23.259,26.323,22.56,2.495,5.559,1.796,-21.046
36.9,16.336,21.297,18.816,22.855,25.296,21.756,4.038,6.48,2.94,-18.655
37,16.969,18.322,17.645,22.3,24.283,20.412,4.655,6.637,2.767,-17.113
37.1,15.65,16.072,15.861,21.57,23.001,18.676,5.709,7.14,2.815,-15.069
37.2,13.948,14.429,14.189,20.635,21.276,16.815,6.447,7.088,2.626,-13.289
37.3,11.319,13.263,12.291,19.539,18.941,15.288,7.248,6.65,2.997,-11.716
37.4,8.035,10.929,9.482,18.262,16.097,13.894,8.78,6.615,4.412,-9.328
37.5,5.196,7.586,6.391,16.768,13.085,12.257,10.377,6.694,5.865,-6.729
37.6,2.298,3.643,2.97,15.096,10.259,10.005,12.125,7.288,7.035,-3.848
37.7,-0.022,0.303,0.141,13.248,7.557,7.15,13.108,7.416,7.009,-1.579
37.8,-2.315,-1.984,-2.15,11.231,5.001,4.17,13.38,7.151,6.319,0.154
37.9,-3.821,-3.879,-3.85,9.088,2.619,1.508,12.938,6.469,5.358,1.326
38,-3.918,-5.269,-4.593,6.823,0.413,-0.757,11.416,5.007,3.837,1.593
38.1,-4.361,-6.915,-5.638,4.546,-1.576,-2.793,10.184,4.062,2.845,2.308
38.2,-5.079,-9.453,-7.266,2.369,-3.394,-4.711,9.634,3.871,2.554,3.652
38.3,-5.951,-11.719,-8.835,0.279,-5.071,-6.61,9.114,3.764,2.225,4.981
38.4,-6.745,-13.432,-10.089,-1.587,-6.483,-8.264,8.502,3.605,1.824,6.032
38.5,-7.634,-14.293,-10.964,-3.098,-7.59,-9.575,7.866,3.374,1.389,6.74
38.6,-8.711,-14.817,-11.764,-4.142,-8.375,-10.514,7.623,3.389,1.25,7.404
38.7,-9.314,-16.108,-12.711,-4.922,-8.956,-11.159,7.789,3.755,1.552,8.243
38.8,-11.968,-16.735,-14.352,-5.698,-9.516,-11.658,8.653,4.835,2.694,9.799
38.9,-14.693,-16.427,-15.56,-6.721,-10.295,-12.163,8.839,5.265,3.397,10.943
39,-13.957,-15.49,-14.723,-7.76,-11.023,-12.56,6.963,3.701,2.163,10.058
39.1,-14.178,-15.28,-14.729,-8.74,-11.578,-12.88,5.989,3.15,1.849,10.029
39.2,-14.726,-16.879,-15.802,-9.612,-11.824,-13.217,6.191,3.978,2.585,10.948
39.3,-13.261,-19.232,-16.247,-10.396,-11.878,-13.476,5.851,4.369,2.771,11.248
39.4,-13.23,-20.321,-16.775,-11.099,-11.883,-13.623,5.677,4.893,3.153,11.65
39.5,-13.811,-20.45,-17.13,-11.846,-12.074,-13.684,5.284,5.056,3.446,11.906
39.6,-13.634,-19.76,-16.697,-12.513,-12.304,-13.621,4.184,4.393,3.076,11.412
39.7,-13.494,-18.745,-16.12,-12.939,-12.417,-13.418,3.181,3.703,2.702,10.821
39.8,-13.32,-16.974,-15.147,-12.951,-12.268,-13.093,2.196,2.879,2.054,9.89
39.9,-11.911,-14.914,-13.412,-12.634,-11.916,-12.64,0.778,1.496,0.772,8.263
40,-11.165,-13.088,-12.126,-12.232,-11.499,-12.103,-0.106,0.627,0.023,7.159
40.1,-10.639,-11.359,-10.999,-12.02,-11.217,-11.584,-1.021,-0.218,-0.585,6.299
40.2,-9.67,-9.513,-9.592,-11.96,-10.988,-11.023,-2.369,-1.396,-1.431,5.324
40.3,-8.836,-8.146,-8.491,-11.96,-10.667,-10.375,-3.469,-2.176,-1.884,4.744
40.4,-7.905,-7.269,-7.587,-12.014,-10.166,-9.578,-4.427,-2.578,-1.991,4.424
40.5,-7.091,-6.682,-6.886,-12.12,-9.489,-8.676,-5.234,-2.603,-1.789,4.344
40.6,-6.457,-6.125,-6.291,-12.146,-8.671,-7.797,-5.855,-2.38,-1.506,4.381
40.7,-5.615,-5.375,-5.495,-11.999,-7.729,-7.077,-6.505,-2.234,-1.582,4.203
40.8,-4.649,-4.491,-4.57,-11.696,-6.677,-6.496,-7.126,-2.107,-1.926,3.857
40.9,-3.941,-3.536,-3.738,-11.113,-5.622,-5.99,-7.375,-1.883,-2.251,3.538
41,-3.451,-2.462,-2.957,-10.179,-4.752,-5.56,-7.223,-1.795,-2.604,3.06
41.1,-2.788,-1.343,-2.066,-8.89,-4.065,-5.204,-6.824,-1.999,-3.138,2.401
41.2,-1.824,-0.246,-1.035,-7.297,-3.316,-4.736,-6.262,-2.281,-3.701,1.541
41.3,-0.465,1.117,0.326,-5.543,-2.306,-3.99,-5.869,-2.632,-4.316,0.301
41.4,0.944,2.63,1.787,-3.752,-0.998,-2.932,-5.539,-2.785,-4.719,-1.079
41.5,2.324,4.129,3.226,-1.793,0.478,-1.618,-5.02,-2.748,-4.845,-2.464
41.6,3.558,5.594,4.576,0.332,1.999,-0.112,-4.244,-2.578,-4.688,-3.778
41.7,4.126,6.696,5.411,2.651,3.503,1.557,-2.76,-1.908,-3.855,-4.583
41.8,4.858,7.931,6.394,5.029,5.083,3.341,-1.365,-1.312,-3.053,-5.532
41.9,6.302,9.404,7.853,7.297,6.79,5.122,-0.556,-1.063,-2.731,-6.941
42,8.222,11.581,9.901,9.401,8.697,6.937,-0.5,-1.204,-2.965,-8.914
42.1,9.648,13.579,11.613,11.341,10.546,8.602,-0.272,-1.067,-3.011,-10.513
42.2,11.306,15.683,13.495,13.1,12.11,9.91,-0.395,-1.385,-3.585,-12.099
42.3,12.914,16.621,14.768,14.795,13.318,10.756,0.027,-1.45,-4.012,-13.048
42.4,14.287,17.138,15.713,16.238,14.179,11.213,0.525,-1.534,-4.499,-13.655
42.5,16.325,17.222,16.773,17.33,14.711,11.417,0.557,-2.062,-5.357,-14.377
42.6,17.171,17.3,17.236,18.151,15.032,11.554,0.916,-2.204,-5.682,-14.515
42.7,17.898,17.19,17.544,18.589,15.031,11.471,1.045,-2.513,-6.073,-14.527
42.8,18.105,16.97,17.538,18.654,14.75,11.19,1.116,-2.788,-6.348,-14.266
42.9,18.611,16.55,17.581,18.47,14.299,10.779,0.89,-3.281,-6.801,-14.11
43,17.629,15.724,16.676,17.956,13.62,10.201,1.279,-3.057,-6.475,-13.076
43.1,15.685,14.599,15.142,17.179,12.805,9.522,2.037,-2.337,-5.62,-11.58
43.2,14.356,12.987,13.672,16.298,11.98,8.828,2.627,-1.692,-4.844,-10.222
43.3,12.8,11.44,12.12,15.226,11.085,8.087,3.106,-1.035,-4.033,-8.844
43.4,11.218,9.708,10.463,14.008,10.156,7.327,3.544,-0.307,-3.137,-7.404
43.5,10.309,8.157,9.233,12.698,9.233,6.562,3.465,-0,-2.671,-6.42
43.6,8.879,6.9,7.889,11.302,8.31,5.809,3.413,0.42,-2.08,-5.335
43.7,7.842,5.879,6.86,9.91,7.411,5.124,3.049,0.55,-1.736,-4.562
43.8,7.668,4.921,6.295,8.593,6.541,4.56,2.298,0.247,-1.734,-4.234
43.9,6.246,4.273,5.26,7.344,5.713,4.091,2.084,0.453,-1.169,-3.404
44,5.053,3.991,4.522,6.195,4.958,3.662,1.673,0.436,-0.86,-2.822
44.1,3.926,3.513,3.72,5.125,4.274,3.214,1.406,0.554,-0.506,-2.007
44.2,3.562,2.99,3.276,4.169,3.672,2.775,0.892,0.396,-0.501,-1.508
44.3,2.459,2.35,2.404,3.354,3.17,2.345,0.95,0.766,-0.059,-0.546
44.4,1.166,2.009,1.588,2.67,2.733,1.907,1.083,1.145,0.32,0.384
44.5,1.302,1.795,1.548,2.125,2.383,1.475,0.577,0.835,-0.073,0.55
44.6,0.474,1.745,1.109,1.693,2.149,1.066,0.584,1.04,-0.043,1.121
44.7,-0.85,1.774,0.462,1.281,2.006,0.647,0.819,1.544,0.185,1.894
44.8,-1.129,1.862,0.367,0.931,1.965,0.255,0.564,1.598,-0.112,2.099
44.9,-1.065,1.98,0.457,0.695,2.05,-0.021,0.238,1.593,-0.478,2.093
45,-1.235,2.137,0.451,0.565,2.215,-0.141,0.114,1.764,-0.592,2.149
45.1,-1.105,2.288,0.592,0.551,2.477,-0.101,-0.04,1.885,-0.693,1.904
45.2,-0.943,2.581,0.819,0.684,2.888,0.093,-0.135,2.069,-0.726,1.533
45.3,0.035,2.972,1.503,0.949,3.469,0.36,-0.555,1.966,-1.144,0.676
45.4,0.58,3.51,2.045,1.347,4.209,0.745,-0.698,2.164,-1.3,-0.056
45.5,0.433,3.992,2.213,1.847,5.018,1.311,-0.366,2.805,-0.902,-0.421
45.6,0.929,4.511,2.72,2.358,5.756,2.042,-0.362,3.036,-0.678,-1.12
45.7,1.235,5.111,3.173,2.914,6.449,2.953,-0.259,3.276,-0.221,-1.75
45.8,1.559,5.901,3.73,3.557,7.194,4.024,-0.173,3.464,0.294,-2.456
45.9,2.394,6.685,4.539,4.306,8.094,5.231,-0.233,3.554,0.692,-3.377
46,3.173,7.815,5.494,5.149,9.115,6.558,-0.345,3.622,1.064,-4.392
46.1,4.508,9.255,6.881,6.03,10.099,7.881,-0.852,3.217,1,-5.781
46.2,5.42,11.184,8.302,6.858,10.907,9.105,-1.444,2.605,0.803,-7.091
46.3,6.361,12.996,9.679,7.655,11.552,10.219,-2.023,1.873,0.54,-8.308
46.4,7.564,14.996,11.28,8.498,12.077,11.148,-2.782,0.797,-0.132,-9.713
46.5,9.138,16.52,12.829,9.479,12.571,11.859,-3.35,-0.258,-0.97,-11.039
46.6,10.8,17.545,14.173,10.569,13.007,12.349,-3.604,-1.166,-1.823,-12.146
46.7,11.942,18.374,15.158,11.629,13.291,12.605,-3.529,-1.867,-2.553,-12.89
46.8,12.816,19.011,15.913,12.551,13.373,12.665,-3.363,-2.54,-3.249,-13.413
46.9,13.614,19.375,16.495,13.329,13.265,12.535,-3.165,-3.23,-3.959,-13.748
47,14.293,19.196,16.744,13.961,13.058,12.281,-2.783,-3.686,-4.463,-13.742
47.1,14.509,18.601,16.555,14.502,12.869,12.014,-2.053,-3.686,-4.541,-13.298
47.2,14.418,17.664,16.041,14.926,12.688,11.742,-1.115,-3.353,-4.299,-12.539
47.3,14.238,16.298,15.268,15.137,12.507,11.493,-0.131,-2.761,-3.775,-11.54
47.4,13.818,15.041,14.43,15.123,12.425,11.344,0.693,-2.005,-3.086,-10.503
47.5,13.143,13.717,13.43,14.877,12.394,11.308,1.447,-1.036,-2.122,-9.34
47.6,12.257,12.493,12.375,14.426,12.202,11.289,2.051,-0.173,-1.086,-8.168
47.7,11.425,10.847,11.136,13.867,11.664,11.24,2.731,0.528,0.104,-6.865
47.8,10.262,9.084,9.673,13.185,10.808,11.152,3.511,1.135,1.479,-5.402
47.9,8.835,6.61,7.723,12.373,9.785,10.916,4.651,2.062,3.193,-3.523
48,7.857,4.11,5.983,11.523,8.772,10.413,5.54,2.789,4.429,-2.024
48.1,8.159,2.305,5.232,10.595,7.747,9.648,5.363,2.515,4.416,-1.595
48.2,7.376,1.57,4.473,9.541,6.678,8.792,5.069,2.205,4.319,-1.225
48.3,6.051,1.028,3.54,8.325,5.492,7.987,4.785,1.953,4.448,-0.735
48.4,4.707,0.31,2.508,6.966,4.27,7.245,4.457,1.762,4.736,-0.186
48.5,4.097,-0.62,1.739,5.588,3.228,6.64,3.85,1.489,4.902,0.075
48.6,2.438,-1.483,0.478,4.303,2.592,6.181,3.826,2.114,5.704,0.815
48.7,1.135,-2.409,-0.637,3.112,2.27,5.916,3.748,2.907,6.553,1.411
48.8,1.299,-3.033,-0.867,2.038,2.042,5.943,2.905,2.909,6.81,1.139
48.9,0.935,-3.502,-1.284,1.065,1.677,6.463,2.348,2.96,7.747,1.083
49,0.328,-3.877,-1.774,0.214,1.258,7.259,1.989,3.033,9.034,1.145
49.1,-0.42,-4.055,-2.237,-0.439,0.819,7.891,1.798,3.057,10.128,1.237
49.2,-0.975,-4.058,-2.517,-0.854,0.381,8.007,1.663,2.898,10.524,1.299
49.3,-1.188,-4.068,-2.628,-1.058,-0.07,7.69,1.57,2.558,10.318,1.233
49.4,-1.487,-4.185,-2.836,-1.173,-0.543,6.969,1.663,2.293,9.805,1.298
49.5,-1.682,-4.246,-2.964,-1.325,-1.021,5.937,1.639,1.943,8.901,1.309
49.6,-1.741,-4.381,-3.061,-1.503,-1.521,4.573,1.558,1.54,7.634,1.308
49.7,-1.555,-4.485,-3.02,-1.755,-2.078,2.911,1.265,0.942,5.931,1.181
49.8,-1.593,-4.577,-3.085,-2.139,-2.773,0.988,0.946,0.312,4.073,1.164
49.9,-1.817,-4.373,-3.095,-2.629,-3.546,-1.165,0.466,-0.452,1.929,1.09
50,-2.552,-4.214,-3.383,-3.177,-4.233,-3.158,0.205,-0.85,0.225,1.283
50.1,-3.1,-4.051,-3.576,-3.746,-4.692,-4.634,-0.17,-1.116,-1.058,1.369
50.2,-3.181,-4.035,-3.608,-4.331,-4.961,-5.606,-0.723,-1.353,-1.998,1.294
50.3,-3.281,-4.131,-3.706,-4.887,-5.109,-6.134,-1.181,-1.403,-2.427,1.276
50.4,-3.512,-4.181,-3.847,-5.42,-5.261,-6.331,-1.573,-1.414,-2.484,1.286
50.5,-3.767,-4.361,-4.064,-5.884,-5.327,-6.181,-1.819,-1.263,-2.117,1.353
50.6,-4.029,-4.28,-4.154,-6.191,-5.27,-5.838,-2.037,-1.116,-1.684,1.265
50.7,-4.083,-4.34,-4.211,-6.337,-5.062,-5.475,-2.126,-0.851,-1.263,1.111
50.8,-3.887,-4.22,-4.054,-6.291,-4.751,-5.06,-2.238,-0.697,-1.006,0.587
50.9,-4.066,-4.154,-4.11,-6.05,-4.421,-4.71,-1.94,-0.311,-0.6,0.211
51,-4.405,-4.12,-4.262,-5.636,-4.112,-4.457,-1.374,0.15,-0.194,-0.12
51.1,-4.803,-4.02,-4.412,-5.071,-3.85,-4.351,-0.66,0.562,0.061,-0.491
51.2,-4.888,-3.895,-4.391,-4.461,-3.71,-4.462,-0.07,0.682,-0.07,-1.052
51.3,-4.823,-3.585,-4.204,-3.859,-3.746,-4.821,0.345,0.459,-0.617,-1.788
51.4,-4.931,-3.458,-4.194,-3.283,-3.911,-5.37,0.911,0.283,-1.175,-2.34
51.5,-5.035,-3.579,-4.307,-2.803,-4.142,-6.003,1.504,0.165,-1.696,-2.746
51.6,-5.499,-3.831,-4.665,-2.396,-4.397,-6.671,2.269,0.268,-2.006,-2.872
51.7,-5.553,-4.049,-4.801,-2.149,-4.672,-7.335,2.651,0.128,-2.535,-3.169
51.8,-5.346,-4.224,-4.785,-2.133,-4.915,-7.894,2.653,-0.13,-3.108,-3.551
51.9,-5.383,-4.497,-4.94,-2.413,-5.116,-8.331,2.527,-0.176,-3.391,-3.684
52,-5.363,-4.411,-4.887,-2.849,-5.251,-8.603,2.039,-0.364,-3.715,-3.929
52.1,-5.28,-4.184,-4.732,-3.249,-5.302,-8.674,1.483,-0.57,-3.942,-4.168
52.2,-5.566,-3.918,-4.742,-3.51,-5.28,-8.561,1.233,-0.538,-3.819,-4.024
52.3,-5.346,-3.912,-4.629,-3.714,-5.15,-8.255,0.915,-0.521,-3.626,-3.904
52.4,-5.021,-3.808,-4.415,-3.883,-4.905,-7.818,0.532,-0.49,-3.403,-3.794
52.5,-4.738,-3.821,-4.279,-4.032,-4.543,-7.283,0.248,-0.264,-3.004,-3.522
52.6,-4.914,-3.921,-4.418,-4.129,-4.112,-6.643,0.288,0.305,-2.226,-2.9
52.7,-4.481,-4.133,-4.307,-4.173,-3.71,-5.956,0.134,0.597,-1.649,-2.459
52.8,-3.962,-4.291,-4.127,-4.166,-3.361,-5.236,-0.039,0.765,-1.109,-2.027
52.9,-3.989,-4.08,-4.034,-4.11,-2.965,-4.5,-0.076,1.069,-0.465,-1.455
53,-3.788,-3.528,-3.658,-4.05,-2.45,-3.798,-0.392,1.207,-0.141,-1.122
53.1,-3.68,-2.8,-3.24,-3.982,-1.818,-3.134,-0.742,1.423,0.106,-0.792
53.2,-3.499,-2.362,-2.93,-3.839,-1.145,-2.486,-0.909,1.786,0.444,-0.324
53.3,-3.307,-2.096,-2.701,-3.589,-0.52,-1.82,-0.888,2.182,0.882,0.247
53.4,-3.202,-1.777,-2.49,-3.233,0.07,-1.152,-0.743,2.56,1.337,0.849
53.5,-2.484,-1.327,-1.905,-2.781,0.666,-0.556,-0.876,2.572,1.35,1.085
53.6,-2.132,-0.838,-1.485,-2.273,1.296,-0.106,-0.788,2.781,1.379,1.485
53.7,-1.614,-0.283,-0.949,-1.698,1.95,0.25,-0.75,2.898,1.198,1.762
53.8,-1.015,0.428,-0.294,-1.07,2.609,0.61,-0.776,2.903,0.904,1.912
53.9,0.313,1.399,0.856,-0.451,3.251,1.049,-1.307,2.396,0.193,1.561
54,0.943,2.319,1.631,0.203,3.889,1.547,-1.428,2.258,-0.084,1.578
54.1,2.082,2.954,2.518,0.94,4.535,2.12,-1.578,2.016,-0.398,1.477
54.2,2.815,3.538,3.176,1.728,5.202,2.75,-1.449,2.026,-0.427,1.6
54.3,3.11,4.432,3.771,2.626,5.88,3.458,-1.145,2.109,-0.313,1.782
54.4,4.106,5.387,4.746,3.69,6.553,4.24,-1.056,1.807,-0.506,1.581
54.5,4.276,6.286,5.281,4.961,7.188,5.05,-0.32,1.907,-0.231,1.816
54.6,5.628,7.29,6.459,6.369,7.823,5.935,-0.09,1.364,-0.524,1.407
54.7,6.426,8.7,7.563,7.792,8.5,6.9,0.229,0.937,-0.663,1.07
54.8,7.453,10.33,8.892,9.095,9.215,7.948,0.204,0.323,-0.944,0.508
54.9,8.228,12.094,10.161,10.42,10,9.052,0.259,-0.161,-1.109,0.005
55,9.202,13.324,11.263,11.854,10.886,10.169,0.591,-0.377,-1.094,-0.329
55.1,10.733,14.752,12.742,13.496,11.917,11.312,0.754,-0.825,-1.43,-1.04
55.2,12.538,16.282,14.41,15.102,12.996,12.373,0.692,-1.414,-2.037,-1.937
55.3,13.727,17.868,15.798,16.452,14.033,13.261,0.654,-1.765,-2.537,-2.551
55.4,15.334,19.012,17.173,17.503,15.031,13.971,0.33,-2.143,-3.202,-3.149
55.5,16.786,20.232,18.509,18.369,15.855,14.449,-0.14,-2.655,-4.061,-3.704
55.6,17.939,21.495,19.717,19.223,16.391,14.712,-0.494,-3.326,-5.005,-4.125
55.7,18.946,22.581,20.764,20.063,16.629,14.76,-0.701,-4.135,-6.004,-4.38
55.8,19.684,23.316,21.5,20.677,16.612,14.563,-0.823,-4.888,-6.937,-4.319
55.9,20.001,23.247,21.624,20.969,16.489,14.17,-0.655,-5.135,-7.454,-3.637
56,19.748,22.063,20.905,20.944,16.26,13.581,0.038,-4.645,-7.324,-2.105
56.1,19.255,20.374,19.815,20.675,15.784,12.862,0.861,-4.031,-6.952,-0.193
56.2,18.467,18.541,18.504,20.373,14.979,12.13,1.868,-3.525,-6.375,1.948
56.3,17.101,17.115,17.108,19.928,13.89,11.375,2.82,-3.219,-5.733,4.184
56.4,15.427,16.176,15.801,19.185,12.752,10.61,3.383,-3.049,-5.191,6.342
56.5,13.843,15.694,14.768,18.094,11.878,9.901,3.326,-2.89,-4.867,8.238
56.6,12.08,15.101,13.59,16.697,11.106,9.207,3.107,-2.485,-4.384,10.29
56.7,10.465,14.403,12.434,15.13,10.26,8.477,2.696,-2.174,-3.957,12.333
56.8,9.101,13.024,11.063,13.578,9.083,7.684,2.515,-1.98,-3.379,14.605
56.9,7.828,10.71,9.269,11.926,7.87,6.833,2.657,-1.399,-2.436,17.313
57,6.556,8.53,7.543,10.2,6.879,5.93,2.657,-0.664,-1.613,19.968
57.1,5.466,6.59,6.028,8.349,6.346,4.965,2.321,0.318,-1.064,22.428
57.2,5.066,4.271,4.669,6.531,5.983,3.973,1.863,1.314,-0.696,24.748
57.3,4.034,1.976,3.005,4.915,5.529,3.012,1.91,2.524,0.007,27.39
57.4,3.39,-0.064,1.663,3.538,4.797,2.096,1.875,3.134,0.433,29.727
57.5,2.702,-0.582,1.06,2.424,4.05,1.241,1.364,2.989,0.18,31.343
57.6,1.74,-1.464,0.138,1.55,3.465,0.463,1.412,3.327,0.326,33.299
57.7,0.142,-2.4,-1.129,0.897,3.12,-0.235,2.026,4.249,0.894,35.618
57.8,-1.071,-2.997,-2.034,0.501,2.824,-0.864,2.535,4.858,1.17,37.596
57.9,-1.414,-2.815,-2.115,0.326,2.385,-1.451,2.441,4.5,0.664,38.771
58,-1.73,-2.579,-2.155,0.356,1.798,-2,2.511,3.953,0.155,39.927
58.1,-2.13,-2.77,-2.45,0.453,1.249,-2.533,2.903,3.699,-0.084,41.36
58.2,-2.563,-2.958,-2.761,0.465,0.906,-3.14,3.225,3.667,-0.379,42.833
58.3,-2.91,-3.19,-3.05,0.393,0.733,-3.784,3.444,3.783,-0.734,44.308
58.4,-3.06,-3.57,-3.315,0.19,0.572,-4.313,3.505,3.887,-0.998,45.782
58.5,-3.216,-4.391,-3.804,-0.202,0.296,-4.787,3.602,4.1,-0.983,47.507
58.6,-3.445,-5.257,-4.351,-0.725,-0.058,-5.065,3.627,4.293,-0.714,49.316
58.7,-3.1,-5.847,-4.473,-1.275,-0.475,-4.803,3.199,3.998,-0.33,50.727
58.8,-3.358,-6.213,-4.785,-1.803,-0.92,-3.695,2.983,3.866,1.09,52.354
58.9,-3.371,-6.434,-4.902,-2.306,-1.422,-1.978,2.596,3.48,2.924,53.815
59,-3.596,-6.79,-5.193,-2.73,-1.994,-0.142,2.462,3.198,5.05,55.479
59.1,-4.03,-7.04,-5.535,-3.049,-2.689,1.528,2.487,2.846,7.064,57.223
59.2,-4.171,-6.804,-5.487,-3.351,-3.384,3.046,2.137,2.104,8.534,58.608
59.3,-4.302,-6.78,-5.541,-3.734,-3.942,4.288,1.807,1.599,9.829,60.126
59.4,-4.431,-6.088,-5.259,-4.203,-4.301,5.311,1.057,0.958,10.57,61.339
59.5,-4.517,-6.012,-5.265,-4.683,-4.53,5.759,0.582,0.735,11.023,62.873
59.6,-4.364,-5.657,-5.01,-5.135,-4.701,5.349,-0.124,0.31,10.36,64.179
59.7,-4.183,-5.722,-4.952,-5.551,-4.854,4.036,-0.599,0.098,8.988,65.716
59.8,-4.002,-5.668,-4.835,-5.884,-4.918,2.293,-1.049,-0.083,7.128,67.228
59.9,-4.125,-5.526,-4.825,-6.139,-4.857,0.699,-1.314,-0.032,5.525,68.883
60,-4.575,-5.29,-4.932,-6.281,-4.677,-0.71,-1.349,0.256,4.222,70.69
