"Lat(Pc)","Lat(Pg)","U(m/s)","Sigma_U","Sigma_Lt","Npt"
-68.89,-71.35,2.53,0.12,0.09,3
-68.71,-71.18,1.66,0.06,0.09,3
-68.56,-71.05,1.19,0,0.09,1
-68.14,-70.67,0.82,0.2,0.06,0
-67.84,-70.4,1.65,0.41,0.06,2
-67.48,-70.07,4.22,0.41,0.06,0
-67.07,-69.7,6.39,"NaN",0.01,1
-66.9,-69.55,6.34,1.46,0.05,1
-66.62,-69.29,5.31,3.25,0.06,3
-66.27,-68.97,5.55,4.38,0.07,2
-65.99,-68.72,3.17,4.95,0.06,3
-65.71,-68.46,7.14,4.65,0.06,2
-65.42,-68.2,10.09,5.92,0.08,3
-65.1,-67.91,15.7,8.3,0.1,4
-64.78,-67.61,18.83,8.54,0.1,6
-64.49,-67.35,25.09,6.78,0.09,4
-64.2,-67.08,27.73,4.49,0.08,2
-63.91,-66.82,31.96,3.82,0.07,4
-63.61,-66.55,33.42,3.89,0.08,5
-63.31,-66.27,37.8,5.25,0.09,7
-63.01,-65.99,36.63,5.92,0.09,7
-62.71,-65.71,33.87,7.34,0.09,11
-62.41,-65.44,25.98,6.78,0.09,15
-62.09,-65.15,17.44,7.72,0.08,11
-61.79,-64.87,7.14,5.26,0.08,12
-61.48,-64.59,3.62,4.83,0.08,15
-61.19,-64.32,1.84,3.97,0.09,20
-60.89,-64.04,3.65,4.91,0.08,31
-60.6,-63.77,4.11,5.05,0.08,43
-60.3,-63.49,4.42,4.64,0.09,28
-60,-63.21,4.05,4.04,0.09,48
-59.69,-62.93,4.36,3.18,0.09,50
-59.4,-62.65,5.43,3.68,0.08,57
-59.1,-62.38,7.01,4.66,0.08,64
-58.8,-62.09,8.98,6.08,0.09,75
-58.5,-61.81,11.98,5.93,0.09,89
-58.2,-61.54,15.83,5.47,0.09,80
-57.91,-61.26,18.69,4.54,0.09,61
-57.61,-60.98,18.67,4.04,0.08,78
-57.31,-60.7,16,4.01,0.08,79
-57.01,-60.41,12.22,4.45,0.08,94
-56.7,-60.13,8.22,5.23,0.08,84
-56.4,-59.84,4.54,5.18,0.08,90
-56.1,-59.56,1.4,4.7,0.08,87
-55.8,-59.28,-0.64,4.33,0.08,91
-55.5,-59,-2.25,4.22,0.08,90
-55.2,-58.71,-3.46,4.26,0.09,93
-54.9,-58.43,-4.84,3.67,0.09,82
-54.6,-58.14,-5.79,3.13,0.09,81
-54.3,-57.86,-6.18,2.86,0.09,69
-54,-57.57,-5.91,3.17,0.09,82
-53.7,-57.28,-6.08,3.29,0.09,90
-53.4,-57,-6.34,3.64,0.08,85
-53.1,-56.72,-7.01,3.55,0.08,72
-52.81,-56.43,-7.42,3.31,0.08,81
-52.51,-56.15,-7.41,3.17,0.09,72
-52.2,-55.86,-6.54,2.99,0.09,51
-51.9,-55.56,-4.78,3.45,0.09,48
-51.6,-55.27,-3.39,3.72,0.08,68
-51.3,-54.99,-2.57,4.37,0.09,60
-51,-54.7,-1.09,4.68,0.09,62
-50.7,-54.41,1.98,5.24,0.09,79
-50.4,-54.11,7.51,5.97,0.09,94
-50.1,-53.83,14.89,7.6,0.09,70
-49.79,-53.53,22.27,7.88,0.09,60
-49.49,-53.24,28.65,7.1,0.09,63
-49.19,-52.94,32.21,6.61,0.09,97
-48.9,-52.66,35.19,6.87,0.1,80
-48.6,-52.37,36.81,7.61,0.1,100
-48.3,-52.07,37.55,7.25,0.09,110
-48,-51.78,34.44,7.9,0.08,120
-47.7,-51.49,27.75,8.03,0.08,99
-47.4,-51.2,20.35,8.17,0.08,119
-47.1,-50.91,13.17,7.3,0.08,126
-46.8,-50.61,8.16,6.73,0.08,108
-46.5,-50.31,3.65,6.59,0.08,125
-46.19,-50.01,0.6,6.42,0.08,128
-45.9,-49.72,-2.39,6.56,0.08,124
-45.6,-49.43,-5.76,5.67,0.08,123
-45.31,-49.14,-8.48,5.11,0.08,84
-45.01,-48.84,-10.87,4.77,0.08,114
-44.71,-48.55,-12.44,4.93,0.09,98
-44.4,-48.24,-14.31,5.13,0.09,90
-44.11,-47.95,-14.44,4.71,0.09,72
-43.81,-47.65,-14.57,4.45,0.09,69
-43.51,-47.35,-11.72,4.29,0.08,62
-43.19,-47.03,-9.61,5.15,0.08,50
-42.89,-46.73,-5.94,5.92,0.08,66
-42.59,-46.43,-4.23,5.77,0.08,70
-42.3,-46.14,-0.52,6.35,0.09,61
-42,-45.83,4.28,6.97,0.09,52
-41.7,-45.53,10.37,8.4,0.09,81
-41.4,-45.24,14.57,7.72,0.08,78
-41.11,-44.94,17.55,6.93,0.08,79
-40.8,-44.63,21.27,5.93,0.08,104
-40.5,-44.32,26.29,5.24,0.08,134
-40.2,-44.02,31.46,4.67,0.08,107
-39.89,-43.71,34.78,4.64,0.08,125
-39.6,-43.41,36.18,5.27,0.09,111
-39.3,-43.11,35.05,6.2,0.09,141
-39.01,-42.81,32.08,7.35,0.09,136
-38.71,-42.51,27.43,8.29,0.09,128
-38.41,-42.19,22.63,8.52,0.08,120
-38.1,-41.88,17.82,8.04,0.09,95
-37.8,-41.58,13.1,7.69,0.08,102
-37.51,-41.27,9.03,8.03,0.08,97
-37.2,-40.96,5.47,8.39,0.09,91
-36.9,-40.65,2.91,8.26,0.09,73
-36.6,-40.34,0.44,7.75,0.09,71
-36.31,-40.04,-0.85,6.86,0.09,66
-36,-39.73,-1.28,6.49,0.09,74
-35.7,-39.41,-0.93,6.47,0.09,74
-35.4,-39.1,0.68,6.15,0.09,76
-35.1,-38.79,3.17,6,0.09,85
-34.8,-38.48,5.7,5.95,0.09,94
-34.5,-38.17,8.34,7.06,0.09,92
-34.2,-37.86,11.25,7.84,0.09,101
-33.9,-37.54,16.46,8.46,0.09,86
-33.6,-37.22,22.33,7.96,0.09,97
-33.3,-36.91,29.73,7.11,0.08,94
-33,-36.6,36.46,5.6,0.08,105
-32.7,-36.29,42.28,4.96,0.08,123
-32.4,-35.97,44.98,5.71,0.08,122
-32.1,-35.65,44.15,7.91,0.08,146
-31.8,-35.34,39.03,10.5,0.09,151
-31.5,-35.02,31.84,12.63,0.09,186
-31.2,-34.71,23.87,13.74,0.09,174
-30.9,-34.39,15.9,13.7,0.09,206
-30.6,-34.07,7.52,13.5,0.09,198
-30.31,-33.76,1,12.9,0.08,209
-30,-33.44,-5.06,12.33,0.08,176
-29.7,-33.12,-8.83,10.52,0.08,187
-29.4,-32.79,-13.35,9.32,0.08,180
-29.09,-32.47,-16.77,7.64,0.08,162
-28.8,-32.16,-20.45,6.64,0.08,161
-28.5,-31.84,-21.04,5.86,0.08,137
-28.21,-31.52,-18.86,6.42,0.09,145
-27.9,-31.2,-13.71,6.65,0.09,123
-27.6,-30.88,-8.5,6.91,0.09,118
-27.3,-30.55,-2.59,7.16,0.08,131
-27,-30.23,2.27,9.1,0.08,132
-26.7,-29.9,7.36,10.79,0.08,112
-26.4,-29.58,11.81,11.28,0.08,130
-26.1,-29.26,16.12,10.04,0.08,137
-25.8,-28.94,20.4,8.52,0.08,134
-25.5,-28.61,24.62,7.37,0.08,143
-25.2,-28.29,29.4,6.67,0.09,136
-24.9,-27.96,32.78,5.34,0.08,139
-24.6,-27.64,33.45,4.24,0.08,122
-24.31,-27.32,31.79,3.36,0.08,133
-24.01,-26.99,28.79,3.51,0.09,135
-23.7,-26.65,26.48,4.45,0.09,118
-23.39,-26.32,24.87,5.86,0.09,127
-23.09,-25.99,24.03,7.58,0.08,128
-22.79,-25.67,23.6,8.82,0.08,116
-22.5,-25.34,23.55,10.22,0.08,122
-22.2,-25.02,23.32,11.35,0.09,128
-21.9,-24.69,21.92,12.09,0.09,129
-21.6,-24.36,19.01,11.76,0.09,124
-21.29,-24.02,14.15,10.31,0.09,132
-20.99,-23.69,8.42,9.11,0.09,139
-20.7,-23.37,2.43,9.36,0.09,113
-20.41,-23.05,-2.85,9.64,0.09,110
-20.11,-22.72,-7.17,9.84,0.09,135
-19.81,-22.39,-11.3,8.65,0.09,121
-19.5,-22.05,-14.93,9.02,0.08,152
-19.21,-21.72,-21.48,9.15,0.08,144
-18.91,-21.39,-27.96,10.68,0.08,153
-18.61,-21.06,-37.45,12.88,0.08,128
-18.3,-20.72,-46.07,13.01,0.08,110
-18,-20.38,-53.05,11.74,0.08,100
-17.69,-20.04,-56.82,8.86,0.08,157
-17.4,-19.72,-57,8.8,0.09,136
-17.1,-19.39,-59.89,8.33,0.09,110
-16.81,-19.06,-60.71,8.76,0.09,103
-16.51,-18.72,-60.84,7.97,0.09,104
-16.22,-18.4,-56.07,8.22,0.09,87
-15.93,-18.08,-51.91,8.53,0.09,79
-15.62,-17.73,-44.91,10.54,0.08,50
-15.31,-17.39,-36.35,11.96,0.09,39
-14.99,-17.03,-24.86,11.5,0.09,65
-14.7,-16.7,-16.39,11.69,0.08,51
-14.39,-16.35,-9.34,11.15,0.08,45
-14.09,-16.02,-6.59,11.06,0.08,66
-13.79,-15.68,-2.66,9.89,0.09,76
-13.5,-15.35,-1.81,9.48,0.08,88
-13.21,-15.02,0.6,9.39,0.08,95
-12.91,-14.69,2.94,8.84,0.08,89
-12.61,-14.35,6.43,8.97,0.09,101
-12.3,-14.01,10.73,9.02,0.09,104
-12,-13.66,14.32,8.1,0.09,69
-11.7,-13.33,19.09,6.67,0.09,62
-11.4,-12.99,23.67,5.87,0.08,66
-11.1,-12.65,28.29,6.22,0.09,75
-10.8,-12.31,31.88,6.23,0.09,95
-10.5,-11.96,33.98,7.07,0.09,94
-10.19,-11.62,36.37,8.13,0.09,110
-9.89,-11.28,38.96,11.4,0.09,112
-9.6,-10.94,42.32,12.71,0.09,100
-9.3,-10.61,47.21,14.05,0.09,128
-9,-10.27,53.85,14.95,0.09,139
-8.7,-9.93,66.6,16.72,0.09,123
-8.4,-9.59,77.54,18.74,0.08,122
-8.1,-9.25,85.93,18.21,0.08,167
-7.8,-8.9,90.22,16.39,0.08,172
-7.5,-8.56,93.52,12.76,0.09,149
-7.2,-8.22,97,10.66,0.08,150
-6.9,-7.88,98.8,9.83,0.09,141
-6.6,-7.54,98.45,10.1,0.09,161
-6.3,-7.19,96.88,9.8,0.09,165
-6,-6.85,93.45,8.7,0.08,175
-5.7,-6.51,91.55,7.41,0.09,213
-5.4,-6.17,89.32,6.71,0.09,207
-5.1,-5.83,86.72,7.45,0.08,160
-4.8,-5.49,83.08,9,0.08,184
-4.51,-5.15,80.38,10.77,0.08,140
-4.2,-4.8,78.36,10.9,0.09,148
-3.91,-4.47,76.94,12.84,0.09,119
-3.6,-4.12,75.17,13.44,0.08,97
-3.3,-3.78,76.25,20.1,0.09,74
-3,-3.43,78.35,25.6,0.09,85
-2.71,-3.1,82.6,33.23,0.08,73
-2.42,-2.77,87.2,37.19,0.08,42
-2.11,-2.41,92.82,37.8,0.08,66
-1.81,-2.06,106.53,37.33,0.08,70
-1.51,-1.72,116.15,33.86,0.08,90
-1.22,-1.39,115.51,37.39,0.08,51
-0.9,-1.03,106.93,40.7,0.08,58
-0.6,-0.68,99.18,47.08,0.08,84
-0.3,-0.34,104.92,48.02,0.09,90
-0,-0,110.46,46.99,0.09,49
0.3,0.34,116.04,46.81,0.08,47
0.61,0.69,104.29,39.46,0.08,41
0.9,1.03,92.22,34.28,0.08,56
1.19,1.37,80.7,27.41,0.08,43
1.47,1.68,99.97,32.32,0.08,26
1.79,2.06,93.16,28.89,0.07,10
2.1,2.41,90.09,28.61,0.07,16
2.42,2.79,58.74,18.75,0.07,18
2.7,3.1,59.96,25.17,0.08,23
3,3.44,56.19,25.16,0.08,31
3.3,3.79,57.48,26.06,0.09,57
3.6,4.14,53.32,18.99,0.09,51
3.91,4.5,48.29,13.96,0.09,58
4.21,4.84,49.23,12.38,0.08,55
4.51,5.18,49.01,10.53,0.08,77
4.8,5.52,51.67,11.51,0.09,45
5.1,5.86,57.43,16.17,0.09,79
5.4,6.19,60.36,17.84,0.09,52
5.7,6.54,63.49,17.32,0.09,71
6,6.88,64.14,13.56,0.09,55
6.31,7.24,69.84,14.49,0.09,55
6.61,7.58,77.98,14.6,0.09,53
6.92,7.93,82.78,15.42,0.09,58
7.21,8.26,82.35,13.85,0.09,63
7.51,8.6,78.59,12.66,0.08,71
7.8,8.93,79.12,11.36,0.09,55
8.1,9.27,80.29,11.15,0.08,54
8.4,9.61,80.5,10.74,0.09,63
8.7,9.95,78.13,9.33,0.09,67
9,10.3,76,7.2,0.09,62
9.3,10.64,73.51,6.86,0.09,73
9.6,10.98,71.26,6.25,0.09,84
9.9,11.31,68.5,6.25,0.09,114
10.2,11.65,65.55,5.63,0.09,119
10.5,12,61.05,7.06,0.09,101
10.8,12.34,55.95,7.37,0.09,111
11.1,12.68,50.64,6.33,0.09,104
11.39,13.01,44.58,5.6,0.09,112
11.7,13.35,37.5,5.44,0.09,103
12,13.69,30.09,6.13,0.09,115
12.31,14.04,21.74,5.9,0.09,112
12.61,14.38,13.92,5.1,0.08,107
12.91,14.71,6.91,4.1,0.09,112
13.2,15.05,2.44,2.97,0.09,106
13.5,15.38,-0.94,2.67,0.09,103
13.79,15.71,-4.72,3.09,0.09,101
14.09,16.04,-9.03,3.08,0.09,95
14.39,16.38,-13.64,3.21,0.09,90
14.69,16.72,-17.95,2.76,0.09,87
15,17.06,-21.53,2.51,0.09,90
15.3,17.4,-23.19,2.52,0.09,92
15.61,17.75,-22.63,2.77,0.09,92
15.91,18.08,-21,3.5,0.08,98
16.21,18.41,-17.8,3.78,0.09,91
16.51,18.75,-13.26,3.79,0.09,98
16.8,19.08,-7.43,3.21,0.09,112
17.1,19.41,-1.18,3.58,0.09,111
17.41,19.75,6.71,4.08,0.09,107
17.71,20.08,16.06,5.32,0.09,114
18.01,20.42,26.46,5.69,0.09,126
18.3,20.75,37.19,6.22,0.09,130
18.6,21.08,48.16,6.16,0.09,128
18.9,21.4,60.73,6.28,0.08,137
19.2,21.73,74.31,6.14,0.09,116
19.5,22.07,87.48,5.83,0.08,140
19.8,22.4,97.8,4.99,0.09,143
20.1,22.73,106.66,5.18,0.09,111
20.4,23.06,116.63,6.19,0.09,64
20.7,23.39,128.69,7.01,0.09,90
20.99,23.71,140.25,6.36,0.09,64
21.3,24.05,148.64,4.81,0.09,104
21.6,24.39,149.95,5.63,0.09,110
21.9,24.72,143.74,6.89,0.09,108
22.2,25.04,130.8,8.32,0.09,138
22.5,25.36,115.2,7.77,0.09,131
22.8,25.69,98.26,7.51,0.09,130
23.1,26.03,81.97,7.52,0.09,107
23.4,26.36,66.88,7.48,0.09,110
23.71,26.68,54.05,6.21,0.09,134
24,27.01,43.52,5.03,0.09,136
24.3,27.33,35.25,4.03,0.09,120
24.6,27.65,29.01,3.79,0.09,143
24.9,27.98,24.8,3.01,0.09,133
25.2,28.31,21.96,2.32,0.09,153
25.5,28.63,19.12,2.3,0.09,176
25.8,28.95,15.21,3.12,0.09,180
26.1,29.28,10.29,3.97,0.09,177
26.4,29.6,4.32,4.72,0.09,176
26.7,29.92,-2.02,4.86,0.09,155
27,30.24,-8.8,5.96,0.08,143
27.3,30.57,-14.27,5.73,0.08,179
27.6,30.89,-18.87,5.76,0.08,196
27.9,31.21,-23.41,5.08,0.09,192
28.21,31.54,-25.94,5.18,0.09,202
28.5,31.86,-26.03,5.33,0.09,153
28.8,32.18,-24.3,5.62,0.09,203
29.1,32.49,-21.38,7.02,0.09,222
29.4,32.81,-16.02,6.77,0.09,193
29.7,33.13,-8.84,6.33,0.09,208
30,33.45,-1.12,5.17,0.09,207
30.3,33.76,5.55,5.2,0.09,196
30.6,34.08,12.1,5.24,0.09,195
30.9,34.4,18.16,5.03,0.09,208
31.2,34.72,23.35,4.95,0.09,172
31.5,35.04,27.85,4.32,0.09,175
31.8,35.35,29.44,3.85,0.09,186
32.1,35.67,28.83,3.64,0.09,155
32.4,35.98,26.3,4.01,0.09,201
32.7,36.29,24.55,4.28,0.09,194
32.99,36.6,23.75,4.33,0.09,173
33.3,36.92,22.75,4.55,0.09,154
33.6,37.24,20.2,5.93,0.09,136
33.9,37.55,15.94,7.58,0.09,109
34.2,37.86,9.96,8.48,0.09,90
34.5,38.17,3.02,8.05,0.09,107
34.8,38.49,-2.97,7.13,0.09,114
35.09,38.79,-5.6,6.01,0.09,89
35.39,39.1,-8.74,6.6,0.09,54
35.7,39.42,-11.23,6.56,0.09,92
36,39.73,-13,5.95,0.08,92
36.3,40.04,-12.1,3.91,0.09,84
36.6,40.35,-11.97,2.94,0.09,114
36.91,40.67,-12.05,2.67,0.09,113
37.2,40.97,-10.49,2.94,0.09,103
37.51,41.28,-5.88,3.38,0.09,118
37.8,41.58,-0.11,3.99,0.08,118
38.1,41.88,6.86,4.18,0.08,109
38.4,42.19,12.92,4.44,0.08,97
38.7,42.5,17.33,4.46,0.08,106
39.01,42.81,18.64,4.88,0.08,116
39.3,43.11,17.09,4.92,0.08,110
39.6,43.41,13.88,5.21,0.08,116
39.9,43.72,9.64,4.24,0.08,96
40.2,44.02,5.98,3.53,0.08,129
40.5,44.33,3.14,2.81,0.09,130
40.8,44.63,1.58,2.69,0.09,125
41.11,44.94,0.64,2.6,0.08,144
41.4,45.24,0.78,2.44,0.08,124
41.7,45.53,2.01,2.68,0.08,129
41.99,45.83,3.77,3.06,0.09,135
42.3,46.14,6.38,3.98,0.09,138
42.6,46.44,8.86,4.73,0.09,114
42.91,46.75,12.11,4.96,0.09,118
43.2,47.04,14.17,4.36,0.09,128
43.5,47.34,15.15,3.33,0.08,128
43.8,47.64,14.2,2.49,0.08,112
44.1,47.93,12.11,2.33,0.08,109
44.41,48.24,9.08,3.07,0.08,98
44.71,48.54,5.06,3.83,0.08,61
45.01,48.84,1.65,4.64,0.08,76
45.31,49.13,-0.59,4.93,0.08,59
45.6,49.43,-1.21,4.98,0.08,28
45.9,49.72,-1.82,4.52,0.08,23
46.21,50.02,-3.29,4.33,0.08,31
46.51,50.32,-4.99,4.01,0.08,57
46.81,50.61,-6.21,3.98,0.09,51
47.1,50.9,-6.05,3.87,0.09,82
47.4,51.19,-4.52,3.72,0.09,61
47.71,51.49,-2.85,3.8,0.09,61
48.01,51.79,-2.12,3.58,0.09,53
48.31,52.08,-3.19,4.25,0.08,73
48.61,52.37,-3.83,4.14,0.08,51
48.9,52.66,-4.16,4.16,0.08,58
49.2,52.95,-4.07,3.53,0.09,65
49.5,53.24,-3.75,3.47,0.09,72
49.8,53.53,-2.63,3.02,0.09,82
50.1,53.82,-0.94,2.91,0.08,97
50.4,54.11,1.02,3.54,0.09,100
50.7,54.4,3.69,4.8,0.09,94
51,54.69,7.66,5.05,0.09,96
51.3,54.98,11.54,5,0.09,94
51.6,55.26,15.96,3.79,0.08,85
51.9,55.55,18.76,3.47,0.08,92
52.2,55.84,20.83,2.97,0.09,83
52.5,56.13,20.56,3.34,0.09,77
52.8,56.41,19.09,3.45,0.09,93
53.1,56.7,15.13,3.73,0.09,64
53.4,56.99,10.38,3.86,0.09,59
53.71,57.28,5.22,4.45,0.09,68
54,57.56,1.89,4.16,0.09,60
54.31,57.85,0.39,3.63,0.08,71
54.6,58.13,0.47,3.12,0.08,73
54.9,58.41,0.16,2.93,0.08,59
55.18,58.68,-1.17,3.42,0.08,52
55.49,58.97,-2.62,3.72,0.08,67
55.78,59.25,-3.52,4.02,0.08,59
56.1,59.55,-4.91,3.63,0.09,60
56.4,59.83,-5.96,3.08,0.09,69
56.7,60.11,-6.22,2.7,0.09,88
57,60.39,-5.06,3.2,0.09,91
57.3,60.68,-4.24,3.58,0.09,76
57.6,60.96,-4.23,4.55,0.09,91
57.9,61.24,-4.86,4.38,0.09,66
58.2,61.52,-5.47,4.47,0.09,86
58.51,61.81,-4.5,3.93,0.09,96
58.8,62.08,-2.34,3.81,0.09,83
59.1,62.36,0.8,3.95,0.09,96
59.4,62.64,3.47,3.77,0.09,89
59.7,62.91,5.92,3.9,0.09,92
60,63.2,7.83,3.58,0.09,90
60.29,63.47,9.26,3.81,0.09,102
60.59,63.75,11.61,3.98,0.09,82
60.89,64.02,13.82,4.75,0.08,66
61.2,64.31,15.44,4.92,0.08,57
61.5,64.58,14.98,4.97,0.08,69
61.8,64.86,13.6,4.55,0.08,60
62.1,65.14,12.69,4.16,0.08,60
62.4,65.41,11.51,4.03,0.08,47
62.7,65.69,10.31,4.13,0.08,31
63,65.97,9.53,4.31,0.08,42
63.3,66.24,10.05,5.18,0.08,36
63.6,66.52,12.13,5.38,0.08,43
63.9,66.8,15.18,5.66,0.08,37
64.2,67.07,18.57,5.58,0.09,45
64.5,67.34,22.79,5.47,0.09,52
64.8,67.62,24.85,5.27,0.09,36
65.1,67.89,27.26,4.56,0.09,38
65.41,68.17,26,6.1,0.09,24
65.7,68.44,23.98,8.02,0.09,16
66.01,68.72,18.69,8.69,0.08,17
66.29,68.97,15.53,7.68,0.08,24
66.6,69.25,12.66,5.94,0.08,31
66.9,69.52,11.65,5.24,0.09,34
67.2,69.8,9.25,4.54,0.09,16
67.51,70.07,9.15,4.25,0.09,22
67.81,70.34,5.63,3.76,0.08,10
68.1,70.61,4.73,4.97,0.07,7
68.39,70.87,1.43,4.41,0.07,7
68.67,71.13,1.78,4.37,0.07,25
69,71.43,0.26,1.65,0.05,10
69.28,71.68,0.62,3.21,0.05,1
69.59,71.96,1.11,3.61,0.06,3
69.85,72.19,1.51,4.96,0.07,7
70.18,72.48,1.24,4.16,0.07,5
70.46,72.74,-0.48,3.53,0.08,3
70.78,73.03,-1.37,2.49,0.1,5
71.1,73.31,-1.45,1.35,0.09,3
71.42,73.6,-1.2,2.35,0.07,6
71.72,73.87,-1.64,3.45,0.07,9
71.99,74.11,-1.92,5.07,0.08,7
72.29,74.38,0.81,4.33,0.08,7
72.58,74.64,3.87,4.76,0.09,4
72.87,74.9,4.38,4.09,0.08,6
73.16,75.16,3.48,3.45,0.07,1
73.43,75.39,2.9,1.38,0.03,2
73.74,75.67,4.27,3.27,0.06,1
74.06,75.96,5.24,4.77,0.08,6
74.24,76.12,5.9,4.77,0.11,3
74.7,76.53,8.11,3.06,0.12,0
75.18,76.96,8.01,1.56,0.13,2
75.34,77.1,6.76,1.41,0.08,2
75.65,77.37,5.05,3.6,0.04,3
75.79,77.49,4.45,4.72,0.04,3
76.21,77.87,0.08,4.17,0.05,0
76.51,78.13,-4.49,0,"NaN",1
76.87,78.45,0.83,0,"NaN",0
77.23,78.76,6.15,0,"NaN",1
